make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1828
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_cast errors roleattributes create_aggregate hash_func select typed_table create_function_3 create_am drop_if_exists constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          246 ms
     create_function_3            ... ok          367 ms
     create_cast                  ... ok          120 ms
     constraints                  ... ok          860 ms
     triggers                     ... ok        17787 ms
     select                       ... ok          256 ms
     inherit                      ... ok        16829 ms
     typed_table                  ... ok          269 ms
     vacuum                       ... ok        16470 ms
     drop_if_exists               ... ok          787 ms
     updatable_views              ... ok        17018 ms
     roleattributes               ... ok          229 ms
     create_am                    ... ok          546 ms
     hash_func                    ... ok          244 ms
     errors                       ... ok          171 ms
     infinite_recurse             ... ok        19008 ms
test sanity_check                 ... ok          369 ms
parallel group (20 tests):  select_distinct_on random select_having select_into select_implicit case namespace delete prepared_xacts select_distinct arrays transactions union subselect update portals aggregates join hash_index btree_index
     select_into                  ... ok          291 ms
     select_distinct              ... ok          700 ms
     select_distinct_on           ... ok          160 ms
     select_implicit              ... ok          290 ms
     select_having                ... ok          230 ms
     subselect                    ... ok         3593 ms
     union                        ... ok         3592 ms
     case                         ... ok          297 ms
     join                         ... ok         3867 ms
     aggregates                   ... ok         3833 ms
     transactions                 ... ok         3589 ms
     random                       ... ok          207 ms
     portals                      ... ok         3786 ms
     arrays                       ... ok         3584 ms
     btree_index                  ... ok         3994 ms
     hash_index                   ... ok         3992 ms
     update                       ... ok         3588 ms
     delete                       ... ok          301 ms
     namespace                    ... ok          300 ms
     prepared_xacts               ... ok          494 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample object_address lock collate replica_identity password groupingsets identity gist spgist generated matview gin rowsecurity privileges join_hash brin
     brin                         ... ok        11567 ms
     gin                          ... ok         9593 ms
     gist                         ... ok         9485 ms
     spgist                       ... ok         9487 ms
     privileges                   ... ok         9847 ms
     init_privs                   ... ok          437 ms
     security_label               ... ok          722 ms
     collate                      ... ok         1290 ms
     matview                      ... ok         9493 ms
     lock                         ... ok         1202 ms
     replica_identity             ... ok         1356 ms
     rowsecurity                  ... ok         9693 ms
     object_address               ... ok         1159 ms
     tablesample                  ... ok          815 ms
     groupingsets                 ... ok         1607 ms
     drop_operator                ... ok          453 ms
     password                     ... ok         1384 ms
     identity                     ... ok         1624 ms
     generated                    ... ok         9480 ms
     join_hash                    ... ok        11547 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          883 ms
     brin_multi                   ... ok          960 ms
parallel group (14 tests):  tid alter_operator async collate.icu.utf8 dbsize tsrf tidrangescan tidscan alter_generic incremental_sort misc sysviews misc_functions create_table_like
     create_table_like            ... ok          411 ms
     alter_generic                ... ok          270 ms
     alter_operator               ... ok           90 ms
     misc                         ... ok          328 ms
     async                        ... ok           92 ms
     dbsize                       ... ok          111 ms
     misc_functions               ... ok          382 ms
     sysviews                     ... ok          379 ms
     tsrf                         ... ok          171 ms
     tid                          ... ok           74 ms
     tidscan                      ... ok          203 ms
     tidrangescan                 ... ok          171 ms
     collate.icu.utf8             ... ok          100 ms
     incremental_sort             ... ok          278 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          440 ms
     psql                         ... ok          363 ms
     psql_crosstab                ... ok           75 ms
     amutils                      ... ok           53 ms
     stats_ext                    ... ok         1571 ms
     collate.linux.utf8           ... ok           32 ms
test select_parallel              ... ok         1300 ms
test write_parallel               ... ok          147 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           81 ms
     subscription                 ... ok           49 ms
parallel group (17 tests):  portals_p2 advisory_lock xmlmap functional_deps combocid guc dependency select_views equivclass tsdicts cluster bitmapops indirect_toast window tsearch foreign_data foreign_key
     select_views                 ... ok          549 ms
     portals_p2                   ... ok          120 ms
     foreign_key                  ... ok        11084 ms
     cluster                      ... ok        10552 ms
     dependency                   ... ok          449 ms
     guc                          ... ok          380 ms
     bitmapops                    ... ok        10568 ms
     combocid                     ... ok          374 ms
     tsearch                      ... ok        10620 ms
     tsdicts                      ... ok        10133 ms
     foreign_data                 ... ok        10839 ms
     window                       ... ok        10584 ms
     xmlmap                       ... ok          152 ms
     functional_deps              ... ok          344 ms
     advisory_lock                ... ok          120 ms
     indirect_toast               ... ok        10572 ms
     equivclass                   ... ok         9997 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          160 ms
     jsonb                        ... ok          277 ms
     json_encoding                ... ok           51 ms
     jsonpath                     ... ok           71 ms
     jsonpath_encoding            ... ok           43 ms
     jsonb_jsonpath               ... ok          128 ms
parallel group (18 tests):  prepare limit returning xml conversion plancache truncate rowtypes rangefuncs largeobject copy2 with sequence domain temp polymorphism plpgsql alter_table
     plancache                    ... ok          956 ms
     limit                        ... ok          536 ms
     plpgsql                      ... ok         3748 ms
     copy2                        ... ok         3316 ms
     temp                         ... ok         3328 ms
     domain                       ... ok         3315 ms
     rangefuncs                   ... ok         3310 ms
     prepare                      ... ok          523 ms
     conversion                   ... ok          933 ms
     truncate                     ... ok          962 ms
     alter_table                  ... ok         4187 ms
     sequence                     ... ok         3308 ms
     polymorphism                 ... ok         3366 ms
     rowtypes                     ... ok         1059 ms
     returning                    ... ok          556 ms
     largeobject                  ... ok         3302 ms
     with                         ... ok         3304 ms
     xml                          ... ok          818 ms
parallel group (11 tests):  hash_part memoize partition_info reloptions explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1675 ms
     partition_prune              ... ok         1717 ms
     reloptions                   ... ok          258 ms
     hash_part                    ... ok          218 ms
     indexing                     ... ok         1594 ms
     partition_aggregate          ... ok         1462 ms
     partition_info               ... ok          247 ms
     tuplesort                    ... ok         1785 ms
     explain                      ... ok          328 ms
     compression                  ... ok          380 ms
     memoize                      ... ok          242 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          137 ms
     oidjoins                     ... ok          206 ms
test fast_default                 ... ok          141 ms
test stats                        ... ok           74 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3166
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           43 ms
test read-only-anomaly-2          ... ok           42 ms
test read-only-anomaly-3          ... ok           57 ms
test read-write-unique            ... ok           39 ms
test read-write-unique-2          ... ok           48 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           81 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1144 ms
test temporal-range-integrity     ... ok          828 ms
test project-manager              ... ok          136 ms
test classroom-scheduling         ... ok          106 ms
test total-cash                   ... ok          139 ms
test referential-integrity        ... ok          219 ms
test ri-trigger                   ... ok           93 ms
test partial-index                ... ok          312 ms
test two-ids                      ... ok          311 ms
test multiple-row-versions        ... ok         2550 ms
test index-only-scan              ... ok          284 ms
test predicate-lock-hot-tuple     ... ok          352 ms
test update-conflict-out          ... ok           63 ms
test deadlock-simple              ... ok           46 ms
test deadlock-hard                ... ok          728 ms
test deadlock-soft                ... ok          169 ms
test deadlock-soft-2              ... ok          204 ms
test deadlock-parallel            ... ok          226 ms
test detach-partition-concurrently-1 ... ok          609 ms
test detach-partition-concurrently-2 ... ok          170 ms
test detach-partition-concurrently-3 ... ok          399 ms
test detach-partition-concurrently-4 ... ok          591 ms
test fk-contention                ... ok           44 ms
test fk-deadlock                  ... ok          198 ms
test fk-deadlock2                 ... ok          195 ms
test fk-partitioned-1             ... ok          216 ms
test fk-partitioned-2             ... ok          184 ms
test eval-plan-qual               ... ok         3548 ms
test eval-plan-qual-trigger       ... ok          936 ms
test lock-update-delete           ... ok          624 ms
test lock-update-traversal        ... ok           60 ms
test inherit-temp                 ... ok           92 ms
test insert-conflict-do-nothing   ... ok           54 ms
test insert-conflict-do-nothing-2 ... ok          102 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           54 ms
test insert-conflict-do-update-3  ... ok          561 ms
test insert-conflict-specconflict ... ok         1300 ms
test delete-abort-savept          ... ok          187 ms
test delete-abort-savept-2        ... ok           97 ms
test aborted-keyrevoke            ... ok          169 ms
test multixact-no-deadlock        ... ok           72 ms
test multixact-no-forget          ... ok          105 ms
test lock-committed-update        ... ok          728 ms
test lock-committed-keyupdate     ... ok          609 ms
test update-locked-tuple          ... ok           70 ms
test reindex-concurrently         ... ok          273 ms
test reindex-schema               ... ok           97 ms
test propagate-lock-delete        ... ok          265 ms
test tuplelock-conflict           ... ok          391 ms
test tuplelock-update             ... ok          331 ms
test tuplelock-upgrade-no-deadlock ... ok          765 ms
test tuplelock-partition          ... ok           60 ms
test freeze-the-dead              ... ok           58 ms
test nowait                       ... ok           47 ms
test nowait-2                     ... ok           43 ms
test nowait-3                     ... ok           63 ms
test nowait-4                     ... ok           81 ms
test nowait-5                     ... ok           95 ms
test skip-locked                  ... ok          128 ms
test skip-locked-2                ... ok           41 ms
test skip-locked-3                ... ok           73 ms
test skip-locked-4                ... ok           78 ms
test drop-index-concurrently-1    ... ok          102 ms
test multiple-cic                 ... ok           62 ms
test alter-table-1                ... ok         1591 ms
test alter-table-2                ... ok          644 ms
test alter-table-3                ... ok          550 ms
test alter-table-4                ... ok          116 ms
test create-trigger               ... ok          250 ms
test sequence-ddl                 ... ok           84 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           52 ms
test timeouts                     ... ok          176 ms
test vacuum-concurrent-drop       ... ok          149 ms
test vacuum-conflict              ... ok          116 ms
test vacuum-skip-locked           ... ok          128 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          179 ms
test predicate-gist               ... ok          345 ms
test predicate-gin                ... ok         2204 ms
test partition-concurrent-attach  ... ok          103 ms
test partition-key-update-1       ... ok          345 ms
test partition-key-update-2       ... ok          113 ms
test partition-key-update-3       ... ok          291 ms
test partition-key-update-4       ... ok          119 ms
test plpgsql-toast                ... ok          239 ms
test truncate-conflict            ... ok           76 ms
test serializable-parallel        ... ok           67 ms
test serializable-parallel-2      ... ok           43 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3868
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           55 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3926
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok          728 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
