make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1829
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (14 tests):  alter_operator collate.icu.utf8 tid async tidscan tidrangescan dbsize tsrf misc alter_generic incremental_sort misc_functions sysviews create_table_like
     create_table_like            ... ok          435 ms
     alter_generic                ... ok          298 ms
     alter_operator               ... ok           86 ms
     misc                         ... ok          281 ms
     async                        ... ok          131 ms
     dbsize                       ... ok          172 ms
     misc_functions               ... ok          359 ms
     sysviews                     ... ok          359 ms
     tsrf                         ... ok          187 ms
     tid                          ... ok          106 ms
     tidscan                      ... ok          130 ms
     tidrangescan                 ... ok          157 ms
     collate.icu.utf8             ... ok           97 ms
     incremental_sort             ... ok          313 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          405 ms
     psql                         ... ok          343 ms
     psql_crosstab                ... ok           67 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         1569 ms
     collate.linux.utf8           ... ok           30 ms
test select_parallel              ... ok         1251 ms
test write_parallel               ... ok          139 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           97 ms
     subscription                 ... ok           65 ms
parallel group (17 tests):  portals_p2 combocid advisory_lock xmlmap functional_deps equivclass guc dependency tsdicts select_views bitmapops cluster indirect_toast tsearch window foreign_data foreign_key
     select_views                 ... ok         2343 ms
     portals_p2                   ... ok          182 ms
     foreign_key                  ... ok         3009 ms
     cluster                      ... ok         2414 ms
     dependency                   ... ok         2139 ms
     guc                          ... ok         2119 ms
     bitmapops                    ... ok         2354 ms
     combocid                     ... ok         1853 ms
     tsearch                      ... ok         2477 ms
     tsdicts                      ... ok         2311 ms
     foreign_data                 ... ok         2810 ms
     window                       ... ok         2511 ms
     xmlmap                       ... ok         1879 ms
     functional_deps              ... ok         2037 ms
     advisory_lock                ... ok         1859 ms
     indirect_toast               ... ok         2448 ms
     equivclass                   ... ok         2113 ms
parallel group (6 tests):  json_encoding jsonpath_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          161 ms
     jsonb                        ... ok          291 ms
     json_encoding                ... ok           45 ms
     jsonpath                     ... ok           72 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          134 ms
parallel group (18 tests):  prepare limit returning xml plancache copy2 conversion sequence polymorphism truncate with rowtypes largeobject temp domain rangefuncs plpgsql alter_table
     plancache                    ... ok          820 ms
     limit                        ... ok          595 ms
     plpgsql                      ... ok         1558 ms
     copy2                        ... ok          911 ms
     temp                         ... ok         1128 ms
     domain                       ... ok         1235 ms
     rangefuncs                   ... ok         1247 ms
     prepare                      ... ok          176 ms
     conversion                   ... ok          933 ms
     truncate                     ... ok         1042 ms
     alter_table                  ... ok         8032 ms
     sequence                     ... ok          942 ms
     polymorphism                 ... ok         1021 ms
     rowtypes                     ... ok         1097 ms
     returning                    ... ok          583 ms
     largeobject                  ... ok         1109 ms
     with                         ... ok         1079 ms
     xml                          ... ok          584 ms
parallel group (11 tests):  reloptions partition_info hash_part memoize explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1679 ms
     partition_prune              ... ok         1764 ms
     reloptions                   ... ok          224 ms
     hash_part                    ... ok          268 ms
     indexing                     ... ok         1541 ms
     partition_aggregate          ... ok         1435 ms
     partition_info               ... ok          246 ms
     tuplesort                    ... ok         1767 ms
     explain                      ... ok          382 ms
     compression                  ... ok          492 ms
     memoize                      ... ok          264 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          135 ms
     oidjoins                     ... ok          241 ms
test fast_default                 ... ok          129 ms
test stats                        ... ok          622 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3166
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           56 ms
test read-only-anomaly-2          ... ok           42 ms
test read-only-anomaly-3          ... ok           62 ms
test read-write-unique            ... ok           46 ms
test read-write-unique-2          ... ok           45 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           70 ms
test simple-write-skew            ... ok           65 ms
test receipt-report               ... ok         1219 ms
test temporal-range-integrity     ... ok          166 ms
test project-manager              ... ok          142 ms
test classroom-scheduling         ... ok          114 ms
test total-cash                   ... ok          121 ms
test referential-integrity        ... ok          154 ms
test ri-trigger                   ... ok          114 ms
test partial-index                ... ok          365 ms
test two-ids                      ... ok          276 ms
test multiple-row-versions        ... ok         8145 ms
test index-only-scan              ... ok          310 ms
test predicate-lock-hot-tuple     ... ok           33 ms
test update-conflict-out          ... ok           47 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          723 ms
test deadlock-soft                ... ok          176 ms
test deadlock-soft-2              ... ok          203 ms
test deadlock-parallel            ... ok          204 ms
test detach-partition-concurrently-1 ... ok          609 ms
test detach-partition-concurrently-2 ... ok          191 ms
test detach-partition-concurrently-3 ... ok          474 ms
test detach-partition-concurrently-4 ... ok        18068 ms
test fk-contention                ... ok           64 ms
test fk-deadlock                  ... ok          216 ms
test fk-deadlock2                 ... ok          205 ms
test fk-partitioned-1             ... ok          232 ms
test fk-partitioned-2             ... ok          193 ms
test eval-plan-qual               ... ok         1347 ms
test eval-plan-qual-trigger       ... ok          932 ms
test lock-update-delete           ... ok          618 ms
test lock-update-traversal        ... ok           78 ms
test inherit-temp                 ... ok           79 ms
test insert-conflict-do-nothing   ... ok           59 ms
test insert-conflict-do-nothing-2 ... ok          106 ms
test insert-conflict-do-update    ... ok           54 ms
test insert-conflict-do-update-2  ... ok           60 ms
test insert-conflict-do-update-3  ... ok          398 ms
test insert-conflict-specconflict ... ok         1309 ms
test delete-abort-savept          ... ok          190 ms
test delete-abort-savept-2        ... ok           91 ms
test aborted-keyrevoke            ... ok          141 ms
test multixact-no-deadlock        ... ok           74 ms
test multixact-no-forget          ... ok          103 ms
test lock-committed-update        ... ok          719 ms
test lock-committed-keyupdate     ... ok         1122 ms
test update-locked-tuple          ... ok           66 ms
test reindex-concurrently         ... ok          304 ms
test reindex-schema               ... ok          114 ms
test propagate-lock-delete        ... ok          228 ms
test tuplelock-conflict           ... ok          403 ms
test tuplelock-update             ... ok          276 ms
test tuplelock-upgrade-no-deadlock ... ok          781 ms
test tuplelock-partition          ... ok          401 ms
test freeze-the-dead              ... ok           55 ms
test nowait                       ... ok           66 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           63 ms
test nowait-4                     ... ok           85 ms
test nowait-5                     ... ok           80 ms
test skip-locked                  ... ok          104 ms
test skip-locked-2                ... ok           45 ms
test skip-locked-3                ... ok           59 ms
test skip-locked-4                ... ok           78 ms
test drop-index-concurrently-1    ... ok          106 ms
test multiple-cic                 ... ok           57 ms
test alter-table-1                ... ok         1492 ms
test alter-table-2                ... ok          702 ms
test alter-table-3                ... ok          581 ms
test alter-table-4                ... ok          106 ms
test create-trigger               ... ok          254 ms
test sequence-ddl                 ... ok          442 ms
test async-notify                 ... ok          135 ms
test vacuum-reltuples             ... ok          798 ms
test timeouts                     ... ok          763 ms
test vacuum-concurrent-drop       ... ok          226 ms
test vacuum-conflict              ... ok          333 ms
test vacuum-skip-locked           ... ok          134 ms
test horizons                     ... ok          111 ms
test predicate-hash               ... ok          160 ms
test predicate-gist               ... ok          351 ms
test predicate-gin                ... ok          610 ms
test partition-concurrent-attach  ... ok           96 ms
test partition-key-update-1       ... ok          336 ms
test partition-key-update-2       ... ok          100 ms
test partition-key-update-3       ... ok          304 ms
test partition-key-update-4       ... ok          118 ms
test plpgsql-toast                ... ok          237 ms
test truncate-conflict            ... ok           73 ms
test serializable-parallel        ... ok           55 ms
test serializable-parallel-2      ... ok           44 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3888
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         1135 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3946
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           23 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
