make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1845
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  hash_func errors create_cast create_aggregate typed_table roleattributes create_am select drop_if_exists constraints create_function_3 vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          276 ms
     create_function_3            ... ok         1002 ms
     create_cast                  ... ok          234 ms
     constraints                  ... ok          702 ms
     triggers                     ... ok         2297 ms
     select                       ... ok          315 ms
     inherit                      ... ok         2016 ms
     typed_table                  ... ok          283 ms
     vacuum                       ... ok         1656 ms
     drop_if_exists               ... ok          488 ms
     updatable_views              ... ok         2112 ms
     roleattributes               ... ok          275 ms
     create_am                    ... ok          273 ms
     hash_func                    ... ok          176 ms
     errors                       ... ok          187 ms
     infinite_recurse             ... ok        11576 ms
test sanity_check                 ... ok          373 ms
parallel group (20 tests):  select_distinct_on random select_having delete namespace select_implicit case select_into prepared_xacts select_distinct transactions portals arrays subselect hash_index union update join aggregates btree_index
     select_into                  ... ok          215 ms
     select_distinct              ... ok          553 ms
     select_distinct_on           ... ok           79 ms
     select_implicit              ... ok          174 ms
     select_having                ... ok          156 ms
     subselect                    ... ok          774 ms
     union                        ... ok          825 ms
     case                         ... ok          194 ms
     join                         ... ok         1370 ms
     aggregates                   ... ok         1406 ms
     transactions                 ... ok          559 ms
     random                       ... ok           92 ms
     portals                      ... ok          669 ms
     arrays                       ... ok          679 ms
     btree_index                  ... ok         1894 ms
     hash_index                   ... ok          817 ms
     update                       ... ok         1152 ms
     delete                       ... ok          149 ms
     namespace                    ... ok          149 ms
     prepared_xacts               ... ok          375 ms
parallel group (20 tests):  init_privs drop_operator security_label password lock tablesample replica_identity groupingsets object_address collate identity matview spgist generated gist rowsecurity privileges gin join_hash brin
     brin                         ... ok        23139 ms
     gin                          ... ok        21374 ms
     gist                         ... ok         2190 ms
     spgist                       ... ok         1954 ms
     privileges                   ... ok         2616 ms
     init_privs                   ... ok          150 ms
     security_label               ... ok          445 ms
     collate                      ... ok         1526 ms
     matview                      ... ok         1863 ms
     lock                         ... ok          848 ms
     replica_identity             ... ok         1054 ms
     rowsecurity                  ... ok         2421 ms
     object_address               ... ok         1489 ms
     tablesample                  ... ok          893 ms
     groupingsets                 ... ok         1468 ms
     drop_operator                ... ok          234 ms
     password                     ... ok          790 ms
     identity                     ... ok         1575 ms
     generated                    ... ok         2062 ms
     join_hash                    ... ok        23108 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          108 ms
     brin_multi                   ... ok          201 ms
parallel group (14 tests):  collate.icu.utf8 async tsrf tidscan tidrangescan tid alter_operator dbsize incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok          433 ms
     alter_generic                ... ok          290 ms
     alter_operator               ... ok          181 ms
     misc                         ... ok          330 ms
     async                        ... ok           85 ms
     dbsize                       ... ok          198 ms
     misc_functions               ... ok          371 ms
     sysviews                     ... ok          369 ms
     tsrf                         ... ok           95 ms
     tid                          ... ok          163 ms
     tidscan                      ... ok          124 ms
     tidrangescan                 ... ok          145 ms
     collate.icu.utf8             ... ok           60 ms
     incremental_sort             ... ok          252 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          387 ms
     psql                         ... ok          324 ms
     psql_crosstab                ... ok           65 ms
     amutils                      ... ok           45 ms
     stats_ext                    ... ok         1555 ms
     collate.linux.utf8           ... ok           28 ms
test select_parallel              ... ok         7299 ms
test write_parallel               ... ok          152 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           86 ms
     subscription                 ... ok           56 ms
parallel group (17 tests):  portals_p2 combocid advisory_lock equivclass functional_deps guc xmlmap dependency tsdicts select_views bitmapops window cluster indirect_toast tsearch foreign_data foreign_key
     select_views                 ... ok          722 ms
     portals_p2                   ... ok          102 ms
     foreign_key                  ... ok         1542 ms
     cluster                      ... ok         1030 ms
     dependency                   ... ok          553 ms
     guc                          ... ok          541 ms
     bitmapops                    ... ok          939 ms
     combocid                     ... ok          117 ms
     tsearch                      ... ok         1039 ms
     tsdicts                      ... ok          614 ms
     foreign_data                 ... ok         1311 ms
     window                       ... ok          999 ms
     xmlmap                       ... ok          546 ms
     functional_deps              ... ok          536 ms
     advisory_lock                ... ok          313 ms
     indirect_toast               ... ok         1029 ms
     equivclass                   ... ok          524 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          170 ms
     jsonb                        ... ok          306 ms
     json_encoding                ... ok           44 ms
     jsonpath                     ... ok           72 ms
     jsonpath_encoding            ... ok           40 ms
     jsonb_jsonpath               ... ok          143 ms
parallel group (18 tests):  limit returning prepare plancache rangefuncs xml sequence conversion copy2 largeobject truncate domain with temp rowtypes polymorphism plpgsql alter_table
     plancache                    ... ok          994 ms
     limit                        ... ok          368 ms
     plpgsql                      ... ok         5345 ms
     copy2                        ... ok         1184 ms
     temp                         ... ok         1318 ms
     domain                       ... ok         1283 ms
     rangefuncs                   ... ok         1072 ms
     prepare                      ... ok          487 ms
     conversion                   ... ok         1134 ms
     truncate                     ... ok         1241 ms
     alter_table                  ... ok         5997 ms
     sequence                     ... ok         1080 ms
     polymorphism                 ... ok         1324 ms
     rowtypes                     ... ok         1321 ms
     returning                    ... ok          406 ms
     largeobject                  ... ok         1178 ms
     with                         ... ok         1270 ms
     xml                          ... ok         1047 ms
parallel group (11 tests):  hash_part partition_info reloptions memoize explain compression partition_aggregate partition_join indexing partition_prune tuplesort
     partition_join               ... ok         3168 ms
     partition_prune              ... ok         3574 ms
     reloptions                   ... ok          226 ms
     hash_part                    ... ok          131 ms
     indexing                     ... ok         3308 ms
     partition_aggregate          ... ok         2311 ms
     partition_info               ... ok          174 ms
     tuplesort                    ... ok         3709 ms
     explain                      ... ok          338 ms
     compression                  ... ok          451 ms
     memoize                      ... ok          272 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          125 ms
     oidjoins                     ... ok          224 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          627 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3185
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           42 ms
test read-only-anomaly-2          ... ok           42 ms
test read-only-anomaly-3          ... ok           70 ms
test read-write-unique            ... ok           51 ms
test read-write-unique-2          ... ok           47 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           81 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1175 ms
test temporal-range-integrity     ... ok          146 ms
test project-manager              ... ok          152 ms
test classroom-scheduling         ... ok          108 ms
test total-cash                   ... ok           99 ms
test referential-integrity        ... ok          146 ms
test ri-trigger                   ... ok           96 ms
test partial-index                ... ok          370 ms
test two-ids                      ... ok          288 ms
test multiple-row-versions        ... ok         4531 ms
test index-only-scan              ... ok          300 ms
test predicate-lock-hot-tuple     ... ok           40 ms
test update-conflict-out          ... ok           47 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          726 ms
test deadlock-soft                ... ok          174 ms
test deadlock-soft-2              ... ok          205 ms
test deadlock-parallel            ... ok          210 ms
test detach-partition-concurrently-1 ... ok         7081 ms
test detach-partition-concurrently-2 ... ok          194 ms
test detach-partition-concurrently-3 ... ok          470 ms
test detach-partition-concurrently-4 ... ok          583 ms
test fk-contention                ... ok           47 ms
test fk-deadlock                  ... ok          184 ms
test fk-deadlock2                 ... ok          198 ms
test fk-partitioned-1             ... ok          227 ms
test fk-partitioned-2             ... ok          141 ms
test eval-plan-qual               ... ok         1331 ms
test eval-plan-qual-trigger       ... ok         2423 ms
test lock-update-delete           ... ok          648 ms
test lock-update-traversal        ... ok           79 ms
test inherit-temp                 ... ok           89 ms
test insert-conflict-do-nothing   ... ok           58 ms
test insert-conflict-do-nothing-2 ... ok          109 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           65 ms
test insert-conflict-do-update-3  ... ok           41 ms
test insert-conflict-specconflict ... ok         1308 ms
test delete-abort-savept          ... ok          179 ms
test delete-abort-savept-2        ... ok          403 ms
test aborted-keyrevoke            ... ok          158 ms
test multixact-no-deadlock        ... ok           76 ms
test multixact-no-forget          ... ok          125 ms
test lock-committed-update        ... ok          737 ms
test lock-committed-keyupdate     ... ok          680 ms
test update-locked-tuple          ... ok           67 ms
test reindex-concurrently         ... ok          319 ms
test reindex-schema               ... ok          108 ms
test propagate-lock-delete        ... ok          259 ms
test tuplelock-conflict           ... ok          417 ms
test tuplelock-update             ... ok          283 ms
test tuplelock-upgrade-no-deadlock ... ok          768 ms
test tuplelock-partition          ... ok          384 ms
test freeze-the-dead              ... ok           57 ms
test nowait                       ... ok           49 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           66 ms
test nowait-4                     ... ok           81 ms
test nowait-5                     ... ok           77 ms
test skip-locked                  ... ok           98 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           68 ms
test skip-locked-4                ... ok           83 ms
test drop-index-concurrently-1    ... ok          105 ms
test multiple-cic                 ... ok           54 ms
test alter-table-1                ... ok         1594 ms
test alter-table-2                ... ok          795 ms
test alter-table-3                ... ok          534 ms
test alter-table-4                ... ok          664 ms
test create-trigger               ... ok          250 ms
test sequence-ddl                 ... ok           86 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           63 ms
test timeouts                     ... ok          182 ms
test vacuum-concurrent-drop       ... ok          126 ms
test vacuum-conflict              ... ok          123 ms
test vacuum-skip-locked           ... ok          155 ms
test horizons                     ... ok           53 ms
test predicate-hash               ... ok          174 ms
test predicate-gist               ... ok          375 ms
test predicate-gin                ... ok          621 ms
test partition-concurrent-attach  ... ok           84 ms
test partition-key-update-1       ... ok          349 ms
test partition-key-update-2       ... ok          112 ms
test partition-key-update-3       ... ok          308 ms
test partition-key-update-4       ... ok          116 ms
test plpgsql-toast                ... ok          239 ms
test truncate-conflict            ... ok           73 ms
test serializable-parallel        ... ok           58 ms
test serializable-parallel-2      ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3886
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         3212 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3944
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           30 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
