make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_cast errors hash_func roleattributes typed_table create_aggregate select drop_if_exists create_am create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          323 ms
     create_function_3            ... ok          993 ms
     create_cast                  ... ok          133 ms
     constraints                  ... ok          995 ms
     triggers                     ... ok         8046 ms
     select                       ... ok          416 ms
     inherit                      ... ok         2273 ms
     typed_table                  ... ok          313 ms
     vacuum                       ... ok         2100 ms
     drop_if_exists               ... ok          465 ms
     updatable_views              ... ok         2510 ms
     roleattributes               ... ok          272 ms
     create_am                    ... ok          513 ms
     hash_func                    ... ok          258 ms
     errors                       ... ok          140 ms
     infinite_recurse             ... ok         8732 ms
test sanity_check                 ... ok          387 ms
parallel group (20 tests):  select_having namespace select_distinct_on select_implicit random case delete select_into prepared_xacts select_distinct transactions portals union subselect hash_index arrays update join aggregates btree_index
     select_into                  ... ok          390 ms
     select_distinct              ... ok          541 ms
     select_distinct_on           ... ok          155 ms
     select_implicit              ... ok          223 ms
     select_having                ... ok           89 ms
     subselect                    ... ok          782 ms
     union                        ... ok          748 ms
     case                         ... ok          244 ms
     join                         ... ok         1234 ms
     aggregates                   ... ok         1289 ms
     transactions                 ... ok          580 ms
     random                       ... ok          219 ms
     portals                      ... ok          678 ms
     arrays                       ... ok          853 ms
     btree_index                  ... ok         1813 ms
     hash_index                   ... ok          842 ms
     update                       ... ok         1104 ms
     delete                       ... ok          310 ms
     namespace                    ... ok          125 ms
     prepared_xacts               ... ok          499 ms
parallel group (20 tests):  drop_operator tablesample security_label init_privs lock collate password replica_identity groupingsets spgist identity object_address matview gin gist generated rowsecurity privileges join_hash brin
     brin                         ... ok        13449 ms
     gin                          ... ok        10284 ms
     gist                         ... ok        10391 ms
     spgist                       ... ok         9799 ms
     privileges                   ... ok        10819 ms
     init_privs                   ... ok          689 ms
     security_label               ... ok          648 ms
     collate                      ... ok         1194 ms
     matview                      ... ok        10009 ms
     lock                         ... ok         1193 ms
     replica_identity             ... ok         1228 ms
     rowsecurity                  ... ok        10551 ms
     object_address               ... ok         9979 ms
     tablesample                  ... ok          509 ms
     groupingsets                 ... ok         1445 ms
     drop_operator                ... ok          340 ms
     password                     ... ok         1188 ms
     identity                     ... ok         9795 ms
     generated                    ... ok        10453 ms
     join_hash                    ... ok        13427 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          109 ms
     brin_multi                   ... ok          195 ms
parallel group (14 tests):  alter_operator tidrangescan tid dbsize async collate.icu.utf8 tsrf tidscan alter_generic incremental_sort misc sysviews misc_functions create_table_like
     create_table_like            ... ok          446 ms
     alter_generic                ... ok          347 ms
     alter_operator               ... ok          135 ms
     misc                         ... ok          374 ms
     async                        ... ok          181 ms
     dbsize                       ... ok          144 ms
     misc_functions               ... ok          402 ms
     sysviews                     ... ok          401 ms
     tsrf                         ... ok          197 ms
     tid                          ... ok          139 ms
     tidscan                      ... ok          220 ms
     tidrangescan                 ... ok          132 ms
     collate.icu.utf8             ... ok          177 ms
     incremental_sort             ... ok          344 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          381 ms
     psql                         ... ok          328 ms
     psql_crosstab                ... ok           74 ms
     amutils                      ... ok           49 ms
     stats_ext                    ... ok         1537 ms
     collate.linux.utf8           ... ok           42 ms
test select_parallel              ... ok         1243 ms
test write_parallel               ... ok          134 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           86 ms
     subscription                 ... ok           50 ms
parallel group (17 tests):  portals_p2 xmlmap combocid advisory_lock guc functional_deps dependency select_views equivclass tsdicts indirect_toast window bitmapops tsearch cluster foreign_data foreign_key
     select_views                 ... ok          629 ms
     portals_p2                   ... ok           88 ms
     foreign_key                  ... ok         8082 ms
     cluster                      ... ok         1049 ms
     dependency                   ... ok          569 ms
     guc                          ... ok          474 ms
     bitmapops                    ... ok          974 ms
     combocid                     ... ok          334 ms
     tsearch                      ... ok         1032 ms
     tsdicts                      ... ok          692 ms
     foreign_data                 ... ok         7767 ms
     window                       ... ok          960 ms
     xmlmap                       ... ok          156 ms
     functional_deps              ... ok          504 ms
     advisory_lock                ... ok          337 ms
     indirect_toast               ... ok          751 ms
     equivclass                   ... ok          686 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          157 ms
     jsonb                        ... ok          286 ms
     json_encoding                ... ok           43 ms
     jsonpath                     ... ok           65 ms
     jsonpath_encoding            ... ok           36 ms
     jsonb_jsonpath               ... ok          129 ms
parallel group (18 tests):  prepare returning plancache limit xml conversion sequence copy2 temp polymorphism rowtypes truncate rangefuncs largeobject domain with plpgsql alter_table
     plancache                    ... ok          338 ms
     limit                        ... ok          591 ms
     plpgsql                      ... ok         1648 ms
     copy2                        ... ok         1076 ms
     temp                         ... ok         1119 ms
     domain                       ... ok         1235 ms
     rangefuncs                   ... ok         1182 ms
     prepare                      ... ok           83 ms
     conversion                   ... ok         1055 ms
     truncate                     ... ok         1162 ms
     alter_table                  ... ok         2141 ms
     sequence                     ... ok         1068 ms
     polymorphism                 ... ok         1133 ms
     rowtypes                     ... ok         1143 ms
     returning                    ... ok          271 ms
     largeobject                  ... ok         1178 ms
     with                         ... ok         1270 ms
     xml                          ... ok          820 ms
parallel group (11 tests):  hash_part memoize partition_info reloptions explain compression partition_aggregate indexing partition_prune tuplesort partition_join
     partition_join               ... ok         5898 ms
     partition_prune              ... ok         5805 ms
     reloptions                   ... ok          313 ms
     hash_part                    ... ok          218 ms
     indexing                     ... ok         5769 ms
     partition_aggregate          ... ok         5668 ms
     partition_info               ... ok          282 ms
     tuplesort                    ... ok         5817 ms
     explain                      ... ok          336 ms
     compression                  ... ok          437 ms
     memoize                      ... ok          236 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          161 ms
     oidjoins                     ... ok          258 ms
test fast_default                 ... ok          133 ms
test stats                        ... ok          964 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3182
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           41 ms
test read-only-anomaly-2          ... ok           42 ms
test read-only-anomaly-3          ... ok           62 ms
test read-write-unique            ... ok           83 ms
test read-write-unique-2          ... ok           43 ms
test read-write-unique-3          ... ok           40 ms
test read-write-unique-4          ... ok           74 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok         1166 ms
test temporal-range-integrity     ... ok          139 ms
test project-manager              ... ok          146 ms
test classroom-scheduling         ... ok          109 ms
test total-cash                   ... ok          107 ms
test referential-integrity        ... ok          156 ms
test ri-trigger                   ... ok          103 ms
test partial-index                ... ok          317 ms
test two-ids                      ... ok          291 ms
test multiple-row-versions        ... ok        22603 ms
test index-only-scan              ... ok          289 ms
test predicate-lock-hot-tuple     ... ok           45 ms
test update-conflict-out          ... ok           71 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          725 ms
test deadlock-soft                ... ok          180 ms
test deadlock-soft-2              ... ok          210 ms
test deadlock-parallel            ... ok          213 ms
test detach-partition-concurrently-1 ... ok          604 ms
test detach-partition-concurrently-2 ... ok          179 ms
test detach-partition-concurrently-3 ... ok          445 ms
test detach-partition-concurrently-4 ... ok          563 ms
test fk-contention                ... ok           46 ms
test fk-deadlock                  ... ok          213 ms
test fk-deadlock2                 ... ok          238 ms
test fk-partitioned-1             ... ok          215 ms
test fk-partitioned-2             ... ok          187 ms
test eval-plan-qual               ... ok         1322 ms
test eval-plan-qual-trigger       ... ok          947 ms
test lock-update-delete           ... ok          623 ms
test lock-update-traversal        ... ok           66 ms
test inherit-temp                 ... ok           78 ms
test insert-conflict-do-nothing   ... ok           71 ms
test insert-conflict-do-nothing-2 ... ok          113 ms
test insert-conflict-do-update    ... ok           53 ms
test insert-conflict-do-update-2  ... ok           56 ms
test insert-conflict-do-update-3  ... ok           43 ms
test insert-conflict-specconflict ... ok        31216 ms
test delete-abort-savept          ... ok          189 ms
test delete-abort-savept-2        ... ok           89 ms
test aborted-keyrevoke            ... ok          158 ms
test multixact-no-deadlock        ... ok           79 ms
test multixact-no-forget          ... ok          110 ms
test lock-committed-update        ... ok          722 ms
test lock-committed-keyupdate     ... ok          681 ms
test update-locked-tuple          ... ok           73 ms
test reindex-concurrently         ... ok          292 ms
test reindex-schema               ... ok          108 ms
test propagate-lock-delete        ... ok          247 ms
test tuplelock-conflict           ... ok          420 ms
test tuplelock-update             ... ok          298 ms
test tuplelock-upgrade-no-deadlock ... ok          771 ms
test tuplelock-partition          ... ok          133 ms
test freeze-the-dead              ... ok           48 ms
test nowait                       ... ok           61 ms
test nowait-2                     ... ok           49 ms
test nowait-3                     ... ok           77 ms
test nowait-4                     ... ok           83 ms
test nowait-5                     ... ok           82 ms
test skip-locked                  ... ok          107 ms
test skip-locked-2                ... ok           65 ms
test skip-locked-3                ... ok           60 ms
test skip-locked-4                ... ok           88 ms
test drop-index-concurrently-1    ... ok          109 ms
test multiple-cic                 ... ok           44 ms
test alter-table-1                ... ok         1504 ms
test alter-table-2                ... ok          660 ms
test alter-table-3                ... ok          549 ms
test alter-table-4                ... ok           87 ms
test create-trigger               ... ok          257 ms
test sequence-ddl                 ... ok           96 ms
test async-notify                 ... ok           33 ms
test vacuum-reltuples             ... ok           54 ms
test timeouts                     ... ok          164 ms
test vacuum-concurrent-drop       ... ok          127 ms
test vacuum-conflict              ... ok          135 ms
test vacuum-skip-locked           ... ok          124 ms
test horizons                     ... ok           63 ms
test predicate-hash               ... ok         3370 ms
test predicate-gist               ... ok          346 ms
test predicate-gin                ... ok          595 ms
test partition-concurrent-attach  ... ok           86 ms
test partition-key-update-1       ... ok          333 ms
test partition-key-update-2       ... ok          110 ms
test partition-key-update-3       ... ok          325 ms
test partition-key-update-4       ... ok          124 ms
test plpgsql-toast                ... ok          239 ms
test truncate-conflict            ... ok           89 ms
test serializable-parallel        ... ok           51 ms
test serializable-parallel-2      ... ok           54 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3885
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         1199 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3943
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           23 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
