make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1850
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  errors roleattributes create_cast hash_func create_aggregate typed_table create_am select drop_if_exists create_function_3 constraints inherit updatable_views vacuum triggers infinite_recurse
     create_aggregate             ... ok          268 ms
     create_function_3            ... ok         9206 ms
     create_cast                  ... ok          221 ms
     constraints                  ... ok         9669 ms
     triggers                     ... ok        10817 ms
     select                       ... ok         9073 ms
     inherit                      ... ok        10464 ms
     typed_table                  ... ok          317 ms
     vacuum                       ... ok        10563 ms
     drop_if_exists               ... ok         9183 ms
     updatable_views              ... ok        10536 ms
     roleattributes               ... ok          171 ms
     create_am                    ... ok         8570 ms
     hash_func                    ... ok          211 ms
     errors                       ... ok          156 ms
     infinite_recurse             ... ok        11937 ms
test sanity_check                 ... ok          379 ms
parallel group (20 tests):  select_having select_distinct_on namespace delete select_implicit select_into case random prepared_xacts transactions portals select_distinct arrays hash_index subselect union aggregates update join btree_index
     select_into                  ... ok          233 ms
     select_distinct              ... ok          598 ms
     select_distinct_on           ... ok          100 ms
     select_implicit              ... ok          200 ms
     select_having                ... ok           92 ms
     subselect                    ... ok        11770 ms
     union                        ... ok        11770 ms
     case                         ... ok          240 ms
     join                         ... ok        52049 ms
     aggregates                   ... ok        11762 ms
     transactions                 ... ok          441 ms
     random                       ... ok          284 ms
     portals                      ... ok          574 ms
     arrays                       ... ok          620 ms
     btree_index                  ... ok        52509 ms
     hash_index                   ... ok         1016 ms
     update                       ... ok        41116 ms
     delete                       ... ok          157 ms
     namespace                    ... ok          108 ms
     prepared_xacts               ... ok          321 ms
parallel group (20 tests):  init_privs drop_operator security_label lock tablesample replica_identity object_address password groupingsets collate identity generated spgist matview gist rowsecurity gin privileges join_hash brin
     brin                         ... ok        25701 ms
     gin                          ... ok        23709 ms
     gist                         ... ok        23340 ms
     spgist                       ... ok        23255 ms
     privileges                   ... ok        23855 ms
     init_privs                   ... ok          145 ms
     security_label               ... ok         1279 ms
     collate                      ... ok        22673 ms
     matview                      ... ok        23275 ms
     lock                         ... ok         1278 ms
     replica_identity             ... ok         1616 ms
     rowsecurity                  ... ok        23596 ms
     object_address               ... ok         1636 ms
     tablesample                  ... ok         1431 ms
     groupingsets                 ... ok        22622 ms
     drop_operator                ... ok          255 ms
     password                     ... ok        22620 ms
     identity                     ... ok        22676 ms
     generated                    ... ok        23246 ms
     join_hash                    ... ok        25679 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          111 ms
     brin_multi                   ... ok          198 ms
parallel group (14 tests):  async collate.icu.utf8 dbsize tidrangescan tid alter_operator tidscan tsrf incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok          422 ms
     alter_generic                ... ok          285 ms
     alter_operator               ... ok          151 ms
     misc                         ... ok          330 ms
     async                        ... ok           83 ms
     dbsize                       ... ok          102 ms
     misc_functions               ... ok          374 ms
     sysviews                     ... ok          371 ms
     tsrf                         ... ok          172 ms
     tid                          ... ok          146 ms
     tidscan                      ... ok          160 ms
     tidrangescan                 ... ok          119 ms
     collate.icu.utf8             ... ok           83 ms
     incremental_sort             ... ok          269 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          419 ms
     psql                         ... ok          348 ms
     psql_crosstab                ... ok           64 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         5310 ms
     collate.linux.utf8           ... ok           30 ms
test select_parallel              ... ok         1615 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          130 ms
     subscription                 ... ok          108 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap guc functional_deps tsdicts equivclass dependency select_views window indirect_toast cluster tsearch bitmapops foreign_data foreign_key
     select_views                 ... ok          630 ms
     portals_p2                   ... ok          183 ms
     foreign_key                  ... ok         1562 ms
     cluster                      ... ok         1031 ms
     dependency                   ... ok          351 ms
     guc                          ... ok          245 ms
     bitmapops                    ... ok         1131 ms
     combocid                     ... ok          212 ms
     tsearch                      ... ok         1093 ms
     tsdicts                      ... ok          265 ms
     foreign_data                 ... ok         1303 ms
     window                       ... ok          992 ms
     xmlmap                       ... ok          209 ms
     functional_deps              ... ok          248 ms
     advisory_lock                ... ok          174 ms
     indirect_toast               ... ok          994 ms
     equivclass                   ... ok          292 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          155 ms
     jsonb                        ... ok          273 ms
     json_encoding                ... ok           47 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           38 ms
     jsonb_jsonpath               ... ok          128 ms
parallel group (18 tests):  prepare limit copy2 returning xml sequence rowtypes plancache temp polymorphism conversion rangefuncs with truncate largeobject domain plpgsql alter_table
     plancache                    ... ok          807 ms
     limit                        ... ok          383 ms
     plpgsql                      ... ok         1585 ms
     copy2                        ... ok          558 ms
     temp                         ... ok          844 ms
     domain                       ... ok         1187 ms
     rangefuncs                   ... ok          953 ms
     prepare                      ... ok          276 ms
     conversion                   ... ok          896 ms
     truncate                     ... ok         1004 ms
     alter_table                  ... ok        10291 ms
     sequence                     ... ok          660 ms
     polymorphism                 ... ok          861 ms
     rowtypes                     ... ok          685 ms
     returning                    ... ok          648 ms
     largeobject                  ... ok         1011 ms
     with                         ... ok          952 ms
     xml                          ... ok          628 ms
parallel group (11 tests):  hash_part memoize partition_info reloptions explain compression partition_aggregate partition_join indexing partition_prune tuplesort
     partition_join               ... ok         2090 ms
     partition_prune              ... ok         2229 ms
     reloptions                   ... ok          347 ms
     hash_part                    ... ok          158 ms
     indexing                     ... ok         2162 ms
     partition_aggregate          ... ok         1868 ms
     partition_info               ... ok          291 ms
     tuplesort                    ... ok         2261 ms
     explain                      ... ok          491 ms
     compression                  ... ok          541 ms
     memoize                      ... ok          269 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          127 ms
     oidjoins                     ... ok          204 ms
test fast_default                 ... ok          120 ms
test stats                        ... ok          623 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3190
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           45 ms
test read-only-anomaly-2          ... ok           44 ms
test read-only-anomaly-3          ... ok           57 ms
test read-write-unique            ... ok           41 ms
test read-write-unique-2          ... ok           44 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           83 ms
test simple-write-skew            ... ok           46 ms
test receipt-report               ... ok         1169 ms
test temporal-range-integrity     ... ok          168 ms
test project-manager              ... ok          138 ms
test classroom-scheduling         ... ok          113 ms
test total-cash                   ... ok         4902 ms
test referential-integrity        ... ok          575 ms
test ri-trigger                   ... ok           95 ms
test partial-index                ... ok          533 ms
test two-ids                      ... ok          281 ms
test multiple-row-versions        ... ok        14217 ms
test index-only-scan              ... ok          274 ms
test predicate-lock-hot-tuple     ... ok           43 ms
test update-conflict-out          ... ok           47 ms
test deadlock-simple              ... ok           40 ms
test deadlock-hard                ... ok          723 ms
test deadlock-soft                ... ok          180 ms
test deadlock-soft-2              ... ok          201 ms
test deadlock-parallel            ... ok          195 ms
test detach-partition-concurrently-1 ... ok          609 ms
test detach-partition-concurrently-2 ... ok          192 ms
test detach-partition-concurrently-3 ... ok          476 ms
test detach-partition-concurrently-4 ... ok         2411 ms
test fk-contention                ... ok           58 ms
test fk-deadlock                  ... ok          203 ms
test fk-deadlock2                 ... ok          211 ms
test fk-partitioned-1             ... ok          221 ms
test fk-partitioned-2             ... ok          278 ms
test eval-plan-qual               ... ok         4292 ms
test eval-plan-qual-trigger       ... ok         1019 ms
test lock-update-delete           ... ok          611 ms
test lock-update-traversal        ... ok           67 ms
test inherit-temp                 ... ok           98 ms
test insert-conflict-do-nothing   ... ok           52 ms
test insert-conflict-do-nothing-2 ... ok          121 ms
test insert-conflict-do-update    ... ok           61 ms
test insert-conflict-do-update-2  ... ok           57 ms
test insert-conflict-do-update-3  ... ok           40 ms
test insert-conflict-specconflict ... ok         1319 ms
test delete-abort-savept          ... ok          199 ms
test delete-abort-savept-2        ... ok          443 ms
test aborted-keyrevoke            ... ok          159 ms
test multixact-no-deadlock        ... ok           74 ms
test multixact-no-forget          ... ok          101 ms
test lock-committed-update        ... ok          685 ms
test lock-committed-keyupdate     ... ok          668 ms
test update-locked-tuple          ... ok           64 ms
test reindex-concurrently         ... ok          310 ms
test reindex-schema               ... ok           95 ms
test propagate-lock-delete        ... ok          248 ms
test tuplelock-conflict           ... ok          392 ms
test tuplelock-update             ... ok          289 ms
test tuplelock-upgrade-no-deadlock ... ok          760 ms
test tuplelock-partition          ... ok          382 ms
test freeze-the-dead              ... ok           57 ms
test nowait                       ... ok           56 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           67 ms
test nowait-4                     ... ok           82 ms
test nowait-5                     ... ok           75 ms
test skip-locked                  ... ok          106 ms
test skip-locked-2                ... ok           40 ms
test skip-locked-3                ... ok           66 ms
test skip-locked-4                ... ok           80 ms
test drop-index-concurrently-1    ... ok          107 ms
test multiple-cic                 ... ok           59 ms
test alter-table-1                ... ok         1624 ms
test alter-table-2                ... ok          688 ms
test alter-table-3                ... ok         1133 ms
test alter-table-4                ... ok          101 ms
test create-trigger               ... ok          248 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           35 ms
test vacuum-reltuples             ... ok           56 ms
test timeouts                     ... ok          143 ms
test vacuum-concurrent-drop       ... ok          117 ms
test vacuum-conflict              ... ok          124 ms
test vacuum-skip-locked           ... ok          139 ms
test horizons                     ... ok           57 ms
test predicate-hash               ... ok          168 ms
test predicate-gist               ... ok         3230 ms
test predicate-gin                ... ok          741 ms
test partition-concurrent-attach  ... ok           94 ms
test partition-key-update-1       ... ok          347 ms
test partition-key-update-2       ... ok          113 ms
test partition-key-update-3       ... ok          319 ms
test partition-key-update-4       ... ok          119 ms
test plpgsql-toast                ... ok          257 ms
test truncate-conflict            ... ok           76 ms
test serializable-parallel        ... ok           51 ms
test serializable-parallel-2      ... ok           52 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3893
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           96 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3951
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok          701 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
