make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1845
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (14 tests):  dbsize alter_operator collate.icu.utf8 tidrangescan tsrf tidscan async tid incremental_sort misc alter_generic misc_functions sysviews create_table_like
     create_table_like            ... ok          579 ms
     alter_generic                ... ok          471 ms
     alter_operator               ... ok          124 ms
     misc                         ... ok          436 ms
     async                        ... ok          244 ms
     dbsize                       ... ok           72 ms
     misc_functions               ... ok          541 ms
     sysviews                     ... ok          548 ms
     tsrf                         ... ok          214 ms
     tid                          ... ok          280 ms
     tidscan                      ... ok          235 ms
     tidrangescan                 ... ok          167 ms
     collate.icu.utf8             ... ok          116 ms
     incremental_sort             ... ok          356 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          427 ms
     psql                         ... ok          372 ms
     psql_crosstab                ... ok           95 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         1715 ms
     collate.linux.utf8           ... ok           38 ms
test select_parallel              ... ok         4204 ms
test write_parallel               ... ok          190 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           96 ms
     subscription                 ... ok           66 ms
parallel group (17 tests):  advisory_lock xmlmap portals_p2 combocid guc functional_deps equivclass dependency tsdicts select_views indirect_toast bitmapops cluster window tsearch foreign_data foreign_key
     select_views                 ... ok          973 ms
     portals_p2                   ... ok          269 ms
     foreign_key                  ... ok         4735 ms
     cluster                      ... ok         1083 ms
     dependency                   ... ok          651 ms
     guc                          ... ok          458 ms
     bitmapops                    ... ok         1056 ms
     combocid                     ... ok          355 ms
     tsearch                      ... ok         1208 ms
     tsdicts                      ... ok          677 ms
     foreign_data                 ... ok         4626 ms
     window                       ... ok         1167 ms
     xmlmap                       ... ok          191 ms
     functional_deps              ... ok          511 ms
     advisory_lock                ... ok          117 ms
     indirect_toast               ... ok         1033 ms
     equivclass                   ... ok          502 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          173 ms
     jsonb                        ... ok          324 ms
     json_encoding                ... ok           49 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           34 ms
     jsonb_jsonpath               ... ok          144 ms
parallel group (18 tests):  prepare returning limit sequence conversion truncate rowtypes plancache temp polymorphism domain with copy2 xml rangefuncs largeobject plpgsql alter_table
     plancache                    ... ok          978 ms
     limit                        ... ok          373 ms
     plpgsql                      ... ok         5822 ms
     copy2                        ... ok         5404 ms
     temp                         ... ok         1052 ms
     domain                       ... ok         5329 ms
     rangefuncs                   ... ok         5423 ms
     prepare                      ... ok          142 ms
     conversion                   ... ok          849 ms
     truncate                     ... ok          928 ms
     alter_table                  ... ok         9145 ms
     sequence                     ... ok          556 ms
     polymorphism                 ... ok         1062 ms
     rowtypes                     ... ok          932 ms
     returning                    ... ok          210 ms
     largeobject                  ... ok         5447 ms
     with                         ... ok         5315 ms
     xml                          ... ok         5365 ms
parallel group (11 tests):  memoize hash_part explain partition_info reloptions compression partition_aggregate indexing partition_join tuplesort partition_prune
     partition_join               ... ok         8313 ms
     partition_prune              ... ok         8375 ms
     reloptions                   ... ok          529 ms
     hash_part                    ... ok          447 ms
     indexing                     ... ok         7927 ms
     partition_aggregate          ... ok         1780 ms
     partition_info               ... ok          526 ms
     tuplesort                    ... ok         8308 ms
     explain                      ... ok          473 ms
     compression                  ... ok          646 ms
     memoize                      ... ok          442 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          146 ms
     oidjoins                     ... ok          214 ms
test fast_default                 ... ok          135 ms
test stats                        ... ok          394 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3183
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           42 ms
test read-only-anomaly-2          ... ok           46 ms
test read-only-anomaly-3          ... ok           62 ms
test read-write-unique            ... ok           48 ms
test read-write-unique-2          ... ok           46 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           79 ms
test simple-write-skew            ... ok           51 ms
test receipt-report               ... ok        29590 ms
test temporal-range-integrity     ... ok         3450 ms
test project-manager              ... ok          322 ms
test classroom-scheduling         ... ok          121 ms
test total-cash                   ... ok          134 ms
test referential-integrity        ... ok          202 ms
test ri-trigger                   ... ok          130 ms
test partial-index                ... ok         4867 ms
test two-ids                      ... ok          482 ms
test multiple-row-versions        ... ok         8604 ms
test index-only-scan              ... ok         3698 ms
test predicate-lock-hot-tuple     ... ok           37 ms
test update-conflict-out          ... ok           54 ms
test deadlock-simple              ... ok           42 ms
test deadlock-hard                ... ok          735 ms
test deadlock-soft                ... ok          178 ms
test deadlock-soft-2              ... ok          207 ms
test deadlock-parallel            ... ok         3407 ms
test detach-partition-concurrently-1 ... ok          564 ms
test detach-partition-concurrently-2 ... ok          189 ms
test detach-partition-concurrently-3 ... ok          431 ms
test detach-partition-concurrently-4 ... ok          624 ms
test fk-contention                ... ok           50 ms
test fk-deadlock                  ... ok          213 ms
test fk-deadlock2                 ... ok          210 ms
test fk-partitioned-1             ... ok          206 ms
test fk-partitioned-2             ... ok          154 ms
test eval-plan-qual               ... ok         1458 ms
test eval-plan-qual-trigger       ... ok         1019 ms
test lock-update-delete           ... ok          633 ms
test lock-update-traversal        ... ok           75 ms
test inherit-temp                 ... ok           94 ms
test insert-conflict-do-nothing   ... ok           96 ms
test insert-conflict-do-nothing-2 ... ok          128 ms
test insert-conflict-do-update    ... ok           64 ms
test insert-conflict-do-update-2  ... ok           55 ms
test insert-conflict-do-update-3  ... ok           48 ms
test insert-conflict-specconflict ... ok         1653 ms
test delete-abort-savept          ... ok          183 ms
test delete-abort-savept-2        ... ok           87 ms
test aborted-keyrevoke            ... ok          171 ms
test multixact-no-deadlock        ... ok           74 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          713 ms
test lock-committed-keyupdate     ... ok          602 ms
test update-locked-tuple          ... ok          109 ms
test reindex-concurrently         ... ok          258 ms
test reindex-schema               ... ok           93 ms
test propagate-lock-delete        ... ok          243 ms
test tuplelock-conflict           ... ok         1137 ms
test tuplelock-update             ... ok          270 ms
test tuplelock-upgrade-no-deadlock ... ok          758 ms
test tuplelock-partition          ... ok          752 ms
test freeze-the-dead              ... ok          376 ms
test nowait                       ... ok           90 ms
test nowait-2                     ... ok           62 ms
test nowait-3                     ... ok           81 ms
test nowait-4                     ... ok           96 ms
test nowait-5                     ... ok           77 ms
test skip-locked                  ... ok          139 ms
test skip-locked-2                ... ok           52 ms
test skip-locked-3                ... ok           77 ms
test skip-locked-4                ... ok           86 ms
test drop-index-concurrently-1    ... ok          110 ms
test multiple-cic                 ... ok           48 ms
test alter-table-1                ... ok         1657 ms
test alter-table-2                ... ok          707 ms
test alter-table-3                ... ok          592 ms
test alter-table-4                ... ok          162 ms
test create-trigger               ... ok          302 ms
test sequence-ddl                 ... ok           96 ms
test async-notify                 ... ok           45 ms
test vacuum-reltuples             ... ok           65 ms
test timeouts                     ... ok          156 ms
test vacuum-concurrent-drop       ... ok          130 ms
test vacuum-conflict              ... ok          113 ms
test vacuum-skip-locked           ... ok          125 ms
test horizons                     ... ok           59 ms
test predicate-hash               ... ok          230 ms
test predicate-gist               ... ok          401 ms
test predicate-gin                ... ok          684 ms
test partition-concurrent-attach  ... ok          105 ms
test partition-key-update-1       ... ok          384 ms
test partition-key-update-2       ... ok          121 ms
test partition-key-update-3       ... ok          316 ms
test partition-key-update-4       ... ok          127 ms
test plpgsql-toast                ... ok          241 ms
test truncate-conflict            ... ok           77 ms
test serializable-parallel        ... ok         2840 ms
test serializable-parallel-2      ... ok          403 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3886
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           62 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3944
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok          150 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
