make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     psql_crosstab                ... ok           75 ms
     amutils                      ... ok           49 ms
     stats_ext                    ... ok         1642 ms
     collate.linux.utf8           ... ok           42 ms
test select_parallel              ... ok         7527 ms
test write_parallel               ... ok          147 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           89 ms
     subscription                 ... ok           53 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap equivclass guc functional_deps tsdicts dependency select_views indirect_toast window bitmapops tsearch cluster foreign_data foreign_key
     select_views                 ... ok          994 ms
     portals_p2                   ... ok          373 ms
     foreign_key                  ... ok         2064 ms
     cluster                      ... ok         1460 ms
     dependency                   ... ok          987 ms
     guc                          ... ok          868 ms
     bitmapops                    ... ok         1416 ms
     combocid                     ... ok          620 ms
     tsearch                      ... ok         1425 ms
     tsdicts                      ... ok          937 ms
     foreign_data                 ... ok         1719 ms
     window                       ... ok         1373 ms
     xmlmap                       ... ok          618 ms
     functional_deps              ... ok          864 ms
     advisory_lock                ... ok          340 ms
     indirect_toast               ... ok         1347 ms
     equivclass                   ... ok          823 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          170 ms
     jsonb                        ... ok          323 ms
     json_encoding                ... ok           47 ms
     jsonpath                     ... ok           79 ms
     jsonpath_encoding            ... ok           41 ms
     jsonb_jsonpath               ... ok          140 ms
parallel group (18 tests):  prepare returning limit plancache sequence conversion copy2 temp xml rowtypes with largeobject polymorphism domain truncate rangefuncs plpgsql alter_table
     plancache                    ... ok          547 ms
     limit                        ... ok          514 ms
     plpgsql                      ... ok         5228 ms
     copy2                        ... ok          791 ms
     temp                         ... ok          819 ms
     domain                       ... ok         1156 ms
     rangefuncs                   ... ok         1214 ms
     prepare                      ... ok          186 ms
     conversion                   ... ok          774 ms
     truncate                     ... ok         1196 ms
     alter_table                  ... ok         5935 ms
     sequence                     ... ok          588 ms
     polymorphism                 ... ok         1090 ms
     rowtypes                     ... ok          974 ms
     returning                    ... ok          266 ms
     largeobject                  ... ok         1008 ms
     with                         ... ok          992 ms
     xml                          ... ok          765 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions explain compression tuplesort indexing partition_aggregate partition_prune partition_join
     partition_join               ... ok         9399 ms
     partition_prune              ... ok         9380 ms
     reloptions                   ... ok         4270 ms
     hash_part                    ... ok          153 ms
     indexing                     ... ok         9269 ms
     partition_aggregate          ... ok         9313 ms
     partition_info               ... ok         2391 ms
     tuplesort                    ... ok         9159 ms
     explain                      ... ok         4277 ms
     compression                  ... ok         4305 ms
     memoize                      ... ok         2392 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          141 ms
     oidjoins                     ... ok          257 ms
test fast_default                 ... ok          132 ms
test stats                        ... ok          626 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3186
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           51 ms
test read-only-anomaly-2          ... ok           55 ms
test read-only-anomaly-3          ... ok           72 ms
test read-write-unique            ... ok           48 ms
test read-write-unique-2          ... ok           45 ms
test read-write-unique-3          ... ok           44 ms
test read-write-unique-4          ... ok           69 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok         1282 ms
test temporal-range-integrity     ... ok          157 ms
test project-manager              ... ok          165 ms
test classroom-scheduling         ... ok          114 ms
test total-cash                   ... ok          113 ms
test referential-integrity        ... ok          168 ms
test ri-trigger                   ... ok          109 ms
test partial-index                ... ok          377 ms
test two-ids                      ... ok          377 ms
test multiple-row-versions        ... ok         5550 ms
test index-only-scan              ... ok        12162 ms
test predicate-lock-hot-tuple     ... ok           35 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           40 ms
test deadlock-hard                ... ok          735 ms
test deadlock-soft                ... ok          182 ms
test deadlock-soft-2              ... ok          208 ms
test deadlock-parallel            ... ok          216 ms
test detach-partition-concurrently-1 ... ok          604 ms
test detach-partition-concurrently-2 ... ok          226 ms
test detach-partition-concurrently-3 ... ok          435 ms
test detach-partition-concurrently-4 ... ok          595 ms
test fk-contention                ... ok           59 ms
test fk-deadlock                  ... ok          184 ms
test fk-deadlock2                 ... ok          182 ms
test fk-partitioned-1             ... ok          198 ms
test fk-partitioned-2             ... ok          141 ms
test eval-plan-qual               ... ok         3071 ms
test eval-plan-qual-trigger       ... ok          910 ms
test lock-update-delete           ... ok          633 ms
test lock-update-traversal        ... ok           80 ms
test inherit-temp                 ... ok           93 ms
test insert-conflict-do-nothing   ... ok           53 ms
test insert-conflict-do-nothing-2 ... ok          106 ms
test insert-conflict-do-update    ... ok           62 ms
test insert-conflict-do-update-2  ... ok           58 ms
test insert-conflict-do-update-3  ... ok           43 ms
test insert-conflict-specconflict ... ok         2938 ms
test delete-abort-savept          ... ok          193 ms
test delete-abort-savept-2        ... ok           84 ms
test aborted-keyrevoke            ... ok          146 ms
test multixact-no-deadlock        ... ok           74 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          715 ms
test lock-committed-keyupdate     ... ok          676 ms
test update-locked-tuple          ... ok           74 ms
test reindex-concurrently         ... ok          267 ms
test reindex-schema               ... ok          167 ms
test propagate-lock-delete        ... ok          241 ms
test tuplelock-conflict           ... ok          379 ms
test tuplelock-update             ... ok          278 ms
test tuplelock-upgrade-no-deadlock ... ok          778 ms
test tuplelock-partition          ... ok           58 ms
test freeze-the-dead              ... ok           53 ms
test nowait                       ... ok           47 ms
test nowait-2                     ... ok           40 ms
test nowait-3                     ... ok           59 ms
test nowait-4                     ... ok           81 ms
test nowait-5                     ... ok           81 ms
test skip-locked                  ... ok          130 ms
test skip-locked-2                ... ok           46 ms
test skip-locked-3                ... ok           63 ms
test skip-locked-4                ... ok           77 ms
test drop-index-concurrently-1    ... ok          109 ms
test multiple-cic                 ... ok           45 ms
test alter-table-1                ... ok         1608 ms
test alter-table-2                ... ok         2020 ms
test alter-table-3                ... ok          535 ms
test alter-table-4                ... ok           85 ms
test create-trigger               ... ok          248 ms
test sequence-ddl                 ... ok           93 ms
test async-notify                 ... ok           36 ms
test vacuum-reltuples             ... ok           63 ms
test timeouts                     ... ok          156 ms
test vacuum-concurrent-drop       ... ok          124 ms
test vacuum-conflict              ... ok         2984 ms
test vacuum-skip-locked           ... ok          120 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          172 ms
test predicate-gist               ... ok          382 ms
test predicate-gin                ... ok          705 ms
test partition-concurrent-attach  ... ok           94 ms
test partition-key-update-1       ... ok          380 ms
test partition-key-update-2       ... ok          105 ms
test partition-key-update-3       ... ok          345 ms
test partition-key-update-4       ... ok          129 ms
test plpgsql-toast                ... ok          232 ms
test truncate-conflict            ... ok           80 ms
test serializable-parallel        ... ok           54 ms
test serializable-parallel-2      ... ok           48 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3887
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         2028 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3945
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           24 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
