make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1838
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     lock                         ... ok         2738 ms
     replica_identity             ... ok         1934 ms
     rowsecurity                  ... ok         3934 ms
     object_address               ... ok         2695 ms
     tablesample                  ... ok         1933 ms
     groupingsets                 ... ok         2984 ms
     drop_operator                ... ok          955 ms
     password                     ... ok         1642 ms
     identity                     ... ok         3189 ms
     generated                    ... ok         3636 ms
     join_hash                    ... ok        12580 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          130 ms
     brin_multi                   ... ok          254 ms
parallel group (14 tests):  tid dbsize tsrf async collate.icu.utf8 tidrangescan alter_operator tidscan incremental_sort misc alter_generic misc_functions create_table_like sysviews
     create_table_like            ... ok          626 ms
     alter_generic                ... ok          458 ms
     alter_operator               ... ok          198 ms
     misc                         ... ok          454 ms
     async                        ... ok          153 ms
     dbsize                       ... ok          116 ms
     misc_functions               ... ok          520 ms
     sysviews                     ... ok         1740 ms
     tsrf                         ... ok          150 ms
     tid                          ... ok           86 ms
     tidscan                      ... ok          208 ms
     tidrangescan                 ... ok          172 ms
     collate.icu.utf8             ... ok          151 ms
     incremental_sort             ... ok          406 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          533 ms
     psql                         ... ok          411 ms
     psql_crosstab                ... ok           80 ms
     amutils                      ... ok           61 ms
     stats_ext                    ... ok         3387 ms
     collate.linux.utf8           ... ok           39 ms
test select_parallel              ... ok         1683 ms
test write_parallel               ... ok          186 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          106 ms
     subscription                 ... ok           58 ms
parallel group (17 tests):  portals_p2 advisory_lock xmlmap combocid functional_deps equivclass dependency tsdicts guc select_views window cluster indirect_toast bitmapops tsearch foreign_data foreign_key
     select_views                 ... ok         4369 ms
     portals_p2                   ... ok          227 ms
     foreign_key                  ... ok         5209 ms
     cluster                      ... ok         4491 ms
     dependency                   ... ok         3917 ms
     guc                          ... ok         4074 ms
     bitmapops                    ... ok         4574 ms
     combocid                     ... ok         3707 ms
     tsearch                      ... ok         4604 ms
     tsdicts                      ... ok         4013 ms
     foreign_data                 ... ok         4850 ms
     window                       ... ok         4391 ms
     xmlmap                       ... ok         3655 ms
     functional_deps              ... ok         3749 ms
     advisory_lock                ... ok         3653 ms
     indirect_toast               ... ok         4544 ms
     equivclass                   ... ok         3871 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          224 ms
     jsonb                        ... ok          372 ms
     json_encoding                ... ok           61 ms
     jsonpath                     ... ok           98 ms
     jsonpath_encoding            ... ok           49 ms
     jsonb_jsonpath               ... ok          199 ms
parallel group (18 tests):  prepare returning limit conversion xml copy2 plancache largeobject temp truncate sequence rowtypes polymorphism with domain rangefuncs plpgsql alter_table
     plancache                    ... ok         1095 ms
     limit                        ... ok          614 ms
     plpgsql                      ... ok         2168 ms
     copy2                        ... ok         1043 ms
     temp                         ... ok         1378 ms
     domain                       ... ok         1460 ms
     rangefuncs                   ... ok         1545 ms
     prepare                      ... ok          247 ms
     conversion                   ... ok          950 ms
     truncate                     ... ok         1375 ms
     alter_table                  ... ok         2827 ms
     sequence                     ... ok         1403 ms
     polymorphism                 ... ok         1418 ms
     rowtypes                     ... ok         1408 ms
     returning                    ... ok          321 ms
     largeobject                  ... ok         1361 ms
     with                         ... ok         1452 ms
     xml                          ... ok          947 ms
parallel group (11 tests):  hash_part memoize reloptions partition_info compression explain partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok        11909 ms
     partition_prune              ... ok         6454 ms
     reloptions                   ... ok          554 ms
     hash_part                    ... ok          237 ms
     indexing                     ... ok         6335 ms
     partition_aggregate          ... ok         6130 ms
     partition_info               ... ok          569 ms
     tuplesort                    ... ok        12280 ms
     explain                      ... ok          635 ms
     compression                  ... ok          567 ms
     memoize                      ... ok          428 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          170 ms
     oidjoins                     ... ok          283 ms
test fast_default                 ... ok          177 ms
test stats                        ... ok          633 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3175
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           58 ms
test read-only-anomaly-2          ... ok           58 ms
test read-only-anomaly-3          ... ok           65 ms
test read-write-unique            ... ok           59 ms
test read-write-unique-2          ... ok           56 ms
test read-write-unique-3          ... ok           48 ms
test read-write-unique-4          ... ok           84 ms
test simple-write-skew            ... ok           59 ms
test receipt-report               ... ok         2383 ms
test temporal-range-integrity     ... ok          211 ms
test project-manager              ... ok          206 ms
test classroom-scheduling         ... ok          248 ms
test total-cash                   ... ok          164 ms
test referential-integrity        ... ok          213 ms
test ri-trigger                   ... ok          122 ms
test partial-index                ... ok        11929 ms
test two-ids                      ... ok         1438 ms
test multiple-row-versions        ... ok         3389 ms
test index-only-scan              ... ok        10786 ms
test predicate-lock-hot-tuple     ... ok           75 ms
test update-conflict-out          ... ok           71 ms
test deadlock-simple              ... ok           48 ms
test deadlock-hard                ... ok          932 ms
test deadlock-soft                ... ok          203 ms
test deadlock-soft-2              ... ok          212 ms
test deadlock-parallel            ... ok          316 ms
test detach-partition-concurrently-1 ... ok          739 ms
test detach-partition-concurrently-2 ... ok          195 ms
test detach-partition-concurrently-3 ... ok          459 ms
test detach-partition-concurrently-4 ... ok          562 ms
test fk-contention                ... ok          343 ms
test fk-deadlock                  ... ok          210 ms
test fk-deadlock2                 ... ok          200 ms
test fk-partitioned-1             ... ok          449 ms
test fk-partitioned-2             ... ok          142 ms
test eval-plan-qual               ... ok         1583 ms
test eval-plan-qual-trigger       ... ok          964 ms
test lock-update-delete           ... ok          602 ms
test lock-update-traversal        ... ok          357 ms
test inherit-temp                 ... ok           98 ms
test insert-conflict-do-nothing   ... ok           66 ms
test insert-conflict-do-nothing-2 ... ok          153 ms
test insert-conflict-do-update    ... ok           80 ms
test insert-conflict-do-update-2  ... ok           76 ms
test insert-conflict-do-update-3  ... ok           69 ms
test insert-conflict-specconflict ... ok         1296 ms
test delete-abort-savept          ... ok          184 ms
test delete-abort-savept-2        ... ok           94 ms
test aborted-keyrevoke            ... ok          147 ms
test multixact-no-deadlock        ... ok           77 ms
test multixact-no-forget          ... ok          111 ms
test lock-committed-update        ... ok          684 ms
test lock-committed-keyupdate     ... ok          608 ms
test update-locked-tuple          ... ok           84 ms
test reindex-concurrently         ... ok          280 ms
test reindex-schema               ... ok          109 ms
test propagate-lock-delete        ... ok          446 ms
test tuplelock-conflict           ... ok          381 ms
test tuplelock-update             ... ok          279 ms
test tuplelock-upgrade-no-deadlock ... ok          755 ms
test tuplelock-partition          ... ok           61 ms
test freeze-the-dead              ... ok           63 ms
test nowait                       ... ok           56 ms
test nowait-2                     ... ok           46 ms
test nowait-3                     ... ok           61 ms
test nowait-4                     ... ok           85 ms
test nowait-5                     ... ok           83 ms
test skip-locked                  ... ok          131 ms
test skip-locked-2                ... ok           54 ms
test skip-locked-3                ... ok           70 ms
test skip-locked-4                ... ok           81 ms
test drop-index-concurrently-1    ... ok          115 ms
test multiple-cic                 ... ok           53 ms
test alter-table-1                ... ok         2669 ms
test alter-table-2                ... ok          721 ms
test alter-table-3                ... ok          498 ms
test alter-table-4                ... ok           91 ms
test create-trigger               ... ok          249 ms
test sequence-ddl                 ... ok           97 ms
test async-notify                 ... ok           42 ms
test vacuum-reltuples             ... ok           64 ms
test timeouts                     ... ok          161 ms
test vacuum-concurrent-drop       ... ok          123 ms
test vacuum-conflict              ... ok         3727 ms
test vacuum-skip-locked           ... ok          129 ms
test horizons                     ... ok          134 ms
test predicate-hash               ... ok          248 ms
test predicate-gist               ... ok          419 ms
test predicate-gin                ... ok          755 ms
test partition-concurrent-attach  ... ok          107 ms
test partition-key-update-1       ... ok          418 ms
test partition-key-update-2       ... ok          123 ms
test partition-key-update-3       ... ok          321 ms
test partition-key-update-4       ... ok          127 ms
test plpgsql-toast                ... ok          241 ms
test truncate-conflict            ... ok          397 ms
test serializable-parallel        ... ok           63 ms
test serializable-parallel-2      ... ok           55 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3877
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           76 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3935
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           27 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
