make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1852
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (17 tests):  combocid advisory_lock equivclass tsdicts guc xmlmap portals_p2 functional_deps dependency select_views indirect_toast window cluster bitmapops tsearch foreign_key foreign_data
     select_views                 ... ok          810 ms
     portals_p2                   ... ok          507 ms
     foreign_key                  ... ok         3993 ms
     cluster                      ... ok         1035 ms
     dependency                   ... ok          782 ms
     guc                          ... ok          378 ms
     bitmapops                    ... ok         1051 ms
     combocid                     ... ok          134 ms
     tsearch                      ... ok         1113 ms
     tsdicts                      ... ok          329 ms
     foreign_data                 ... ok         4000 ms
     window                       ... ok         1010 ms
     xmlmap                       ... ok          462 ms
     functional_deps              ... ok          519 ms
     advisory_lock                ... ok          169 ms
     indirect_toast               ... ok          950 ms
     equivclass                   ... ok          316 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          170 ms
     jsonb                        ... ok          289 ms
     json_encoding                ... ok           58 ms
     jsonpath                     ... ok           85 ms
     jsonpath_encoding            ... ok           49 ms
     jsonb_jsonpath               ... ok          139 ms
parallel group (18 tests):  returning prepare plancache limit xml copy2 truncate conversion sequence rowtypes largeobject with temp domain rangefuncs polymorphism plpgsql alter_table
     plancache                    ... ok          325 ms
     limit                        ... ok          377 ms
     plpgsql                      ... ok         3171 ms
     copy2                        ... ok          773 ms
     temp                         ... ok         1037 ms
     domain                       ... ok         1094 ms
     rangefuncs                   ... ok         1093 ms
     prepare                      ... ok          310 ms
     conversion                   ... ok          978 ms
     truncate                     ... ok          974 ms
     alter_table                  ... ok         3800 ms
     sequence                     ... ok          975 ms
     polymorphism                 ... ok         1120 ms
     rowtypes                     ... ok          973 ms
     returning                    ... ok          303 ms
     largeobject                  ... ok          974 ms
     with                         ... ok         1002 ms
     xml                          ... ok          463 ms
parallel group (11 tests):  hash_part reloptions partition_info memoize compression explain partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok         1826 ms
     partition_prune              ... ok         1800 ms
     reloptions                   ... ok          270 ms
     hash_part                    ... ok          164 ms
     indexing                     ... ok         1648 ms
     partition_aggregate          ... ok         1471 ms
     partition_info               ... ok          323 ms
     tuplesort                    ... ok         1855 ms
     explain                      ... ok          456 ms
     compression                  ... ok          452 ms
     memoize                      ... ok          420 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          124 ms
     oidjoins                     ... ok          222 ms
test fast_default                 ... ok         2856 ms
test stats                        ... ok          666 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3188
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           57 ms
test read-only-anomaly-2          ... ok           40 ms
test read-only-anomaly-3          ... ok           81 ms
test read-write-unique            ... ok           44 ms
test read-write-unique-2          ... ok           53 ms
test read-write-unique-3          ... ok          172 ms
test read-write-unique-4          ... ok           78 ms
test simple-write-skew            ... ok           46 ms
test receipt-report               ... ok         1185 ms
test temporal-range-integrity     ... ok          176 ms
test project-manager              ... ok          175 ms
test classroom-scheduling         ... ok          284 ms
test total-cash                   ... ok          101 ms
test referential-integrity        ... ok          161 ms
test ri-trigger                   ... ok          116 ms
test partial-index                ... ok          330 ms
test two-ids                      ... ok          305 ms
test multiple-row-versions        ... ok         5204 ms
test index-only-scan              ... ok          327 ms
test predicate-lock-hot-tuple     ... ok           33 ms
test update-conflict-out          ... ok           64 ms
test deadlock-simple              ... ok           51 ms
test deadlock-hard                ... ok          739 ms
test deadlock-soft                ... ok          279 ms
test deadlock-soft-2              ... ok          212 ms
test deadlock-parallel            ... ok          444 ms
test detach-partition-concurrently-1 ... ok          580 ms
test detach-partition-concurrently-2 ... ok          189 ms
test detach-partition-concurrently-3 ... ok          768 ms
test detach-partition-concurrently-4 ... ok          627 ms
test fk-contention                ... ok           57 ms
test fk-deadlock                  ... ok          411 ms
test fk-deadlock2                 ... ok          198 ms
test fk-partitioned-1             ... ok          364 ms
test fk-partitioned-2             ... ok          172 ms
test eval-plan-qual               ... ok         1488 ms
test eval-plan-qual-trigger       ... ok         3136 ms
test lock-update-delete           ... ok          612 ms
test lock-update-traversal        ... ok          123 ms
test inherit-temp                 ... ok         1325 ms
test insert-conflict-do-nothing   ... ok           68 ms
test insert-conflict-do-nothing-2 ... ok          117 ms
test insert-conflict-do-update    ... ok           82 ms
test insert-conflict-do-update-2  ... ok           60 ms
test insert-conflict-do-update-3  ... ok           92 ms
test insert-conflict-specconflict ... ok         1308 ms
test delete-abort-savept          ... ok          190 ms
test delete-abort-savept-2        ... ok          118 ms
test aborted-keyrevoke            ... ok          170 ms
test multixact-no-deadlock        ... ok           82 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          681 ms
test lock-committed-keyupdate     ... ok          650 ms
test update-locked-tuple          ... ok           87 ms
test reindex-concurrently         ... ok          910 ms
test reindex-schema               ... ok          125 ms
test propagate-lock-delete        ... ok          255 ms
test tuplelock-conflict           ... ok          429 ms
test tuplelock-update             ... ok          296 ms
test tuplelock-upgrade-no-deadlock ... ok          761 ms
test tuplelock-partition          ... ok           67 ms
test freeze-the-dead              ... ok           79 ms
test nowait                       ... ok           80 ms
test nowait-2                     ... ok           58 ms
test nowait-3                     ... ok           78 ms
test nowait-4                     ... ok           91 ms
test nowait-5                     ... ok           96 ms
test skip-locked                  ... ok          232 ms
test skip-locked-2                ... ok           76 ms
test skip-locked-3                ... ok           89 ms
test skip-locked-4                ... ok          103 ms
test drop-index-concurrently-1    ... ok          129 ms
test multiple-cic                 ... ok           60 ms
test alter-table-1                ... ok         2228 ms
test alter-table-2                ... ok          843 ms
test alter-table-3                ... ok         8191 ms
test alter-table-4                ... ok          191 ms
test create-trigger               ... ok          435 ms
test sequence-ddl                 ... ok          311 ms
test async-notify                 ... ok           74 ms
test vacuum-reltuples             ... ok           89 ms
test timeouts                     ... ok          186 ms
test vacuum-concurrent-drop       ... ok          156 ms
test vacuum-conflict              ... ok          181 ms
test vacuum-skip-locked           ... ok          153 ms
test horizons                     ... ok           94 ms
test predicate-hash               ... ok          291 ms
test predicate-gist               ... ok          597 ms
test predicate-gin                ... ok         1079 ms
test partition-concurrent-attach  ... ok          108 ms
test partition-key-update-1       ... ok          482 ms
test partition-key-update-2       ... ok          267 ms
test partition-key-update-3       ... ok          335 ms
test partition-key-update-4       ... ok          145 ms
test plpgsql-toast                ... ok          253 ms
test truncate-conflict            ... ok          386 ms
test serializable-parallel        ... ok          131 ms
test serializable-parallel-2      ... ok           84 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3890
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          258 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3948
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok          269 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C
