make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  roleattributes hash_func select errors create_cast create_aggregate typed_table create_function_3 create_am drop_if_exists constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          217 ms
     create_function_3            ... ok          370 ms
     create_cast                  ... ok          189 ms
     constraints                  ... ok          551 ms
     triggers                     ... ok         2476 ms
     select                       ... ok          186 ms
     inherit                      ... ok         2210 ms
     typed_table                  ... ok          328 ms
     vacuum                       ... ok         1431 ms
     drop_if_exists               ... ok          465 ms
     updatable_views              ... ok         1976 ms
     roleattributes               ... ok          108 ms
     create_am                    ... ok          373 ms
     hash_func                    ... ok          171 ms
     errors                       ... ok          181 ms
     infinite_recurse             ... ok         9087 ms
test sanity_check                 ... ok          488 ms
parallel group (20 tests):  select_distinct_on random delete namespace select_implicit select_having case prepared_xacts select_into transactions select_distinct portals arrays union subselect hash_index update join aggregates btree_index
     select_into                  ... ok          325 ms
     select_distinct              ... ok          664 ms
     select_distinct_on           ... ok          100 ms
     select_implicit              ... ok          167 ms
     select_having                ... ok          188 ms
     subselect                    ... ok          908 ms
     union                        ... ok          790 ms
     case                         ... ok          316 ms
     join                         ... ok         1364 ms
     aggregates                   ... ok         1365 ms
     transactions                 ... ok          500 ms
     random                       ... ok          118 ms
     portals                      ... ok          660 ms
     arrays                       ... ok          708 ms
     btree_index                  ... ok         1912 ms
     hash_index                   ... ok          936 ms
     update                       ... ok         1112 ms
     delete                       ... ok          134 ms
     namespace                    ... ok          152 ms
     prepared_xacts               ... ok          310 ms
parallel group (20 tests):  drop_operator init_privs security_label tablesample lock password replica_identity object_address collate groupingsets identity spgist gist matview generated gin rowsecurity privileges join_hash brin
     brin                         ... ok        12943 ms
     gin                          ... ok         9564 ms
     gist                         ... ok         9303 ms
     spgist                       ... ok         9296 ms
     privileges                   ... ok        10081 ms
     init_privs                   ... ok          530 ms
     security_label               ... ok          581 ms
     collate                      ... ok         1900 ms
     matview                      ... ok         9403 ms
     lock                         ... ok         1161 ms
     replica_identity             ... ok         1264 ms
     rowsecurity                  ... ok         9783 ms
     object_address               ... ok         1463 ms
     tablesample                  ... ok         1124 ms
     groupingsets                 ... ok         2014 ms
     drop_operator                ... ok          414 ms
     password                     ... ok         1167 ms
     identity                     ... ok         2013 ms
     generated                    ... ok         9462 ms
     join_hash                    ... ok        12921 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          109 ms
     brin_multi                   ... ok          209 ms
parallel group (14 tests):  collate.icu.utf8 async tidscan tidrangescan dbsize alter_operator tid tsrf incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok         3873 ms
     alter_generic                ... ok         3693 ms
     alter_operator               ... ok          194 ms
     misc                         ... ok         3852 ms
     async                        ... ok          154 ms
     dbsize                       ... ok          177 ms
     misc_functions               ... ok         3856 ms
     sysviews                     ... ok         3853 ms
     tsrf                         ... ok         3371 ms
     tid                          ... ok          203 ms
     tidscan                      ... ok          169 ms
     tidrangescan                 ... ok          169 ms
     collate.icu.utf8             ... ok          114 ms
     incremental_sort             ... ok         3370 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          414 ms
     psql                         ... ok          353 ms
     psql_crosstab                ... ok           74 ms
     amutils                      ... ok           67 ms
     stats_ext                    ... ok         3323 ms
     collate.linux.utf8           ... ok           34 ms
test select_parallel              ... ok         5075 ms
test write_parallel               ... ok          157 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           86 ms
     subscription                 ... ok           52 ms
parallel group (17 tests):  advisory_lock portals_p2 equivclass functional_deps combocid dependency select_views tsdicts xmlmap guc indirect_toast tsearch bitmapops cluster window foreign_data foreign_key
     select_views                 ... ok          756 ms
     portals_p2                   ... ok          543 ms
     foreign_key                  ... ok         1792 ms
     cluster                      ... ok         1172 ms
     dependency                   ... ok          617 ms
     guc                          ... ok          890 ms
     bitmapops                    ... ok         1150 ms
     combocid                     ... ok          578 ms
     tsearch                      ... ok         1147 ms
     tsdicts                      ... ok          780 ms
     foreign_data                 ... ok         1596 ms
     window                       ... ok         1281 ms
     xmlmap                       ... ok          799 ms
     functional_deps              ... ok          553 ms
     advisory_lock                ... ok          235 ms
     indirect_toast               ... ok          904 ms
     equivclass                   ... ok          536 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          168 ms
     jsonb                        ... ok          330 ms
     json_encoding                ... ok           46 ms
     jsonpath                     ... ok           70 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          140 ms
parallel group (18 tests):  prepare returning plancache limit sequence rowtypes truncate xml copy2 temp conversion domain rangefuncs with largeobject polymorphism plpgsql alter_table
     plancache                    ... ok          416 ms
     limit                        ... ok          488 ms
     plpgsql                      ... ok        16634 ms
     copy2                        ... ok        16012 ms
     temp                         ... ok        16048 ms
     domain                       ... ok        16153 ms
     rangefuncs                   ... ok        16168 ms
     prepare                      ... ok          258 ms
     conversion                   ... ok        16091 ms
     truncate                     ... ok        16000 ms
     alter_table                  ... ok        17222 ms
     sequence                     ... ok        15906 ms
     polymorphism                 ... ok        16310 ms
     rowtypes                     ... ok        15954 ms
     returning                    ... ok          273 ms
     largeobject                  ... ok        16260 ms
     with                         ... ok        15953 ms
     xml                          ... ok        15743 ms
parallel group (11 tests):  hash_part memoize partition_info explain reloptions compression partition_aggregate tuplesort indexing partition_prune partition_join
     partition_join               ... ok        10919 ms
     partition_prune              ... ok         1971 ms
     reloptions                   ... ok          366 ms
     hash_part                    ... ok          212 ms
     indexing                     ... ok         1958 ms
     partition_aggregate          ... ok         1647 ms
     partition_info               ... ok          334 ms
     tuplesort                    ... ok         1939 ms
     explain                      ... ok          354 ms
     compression                  ... ok          492 ms
     memoize                      ... ok          270 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          144 ms
     oidjoins                     ... ok          246 ms
test fast_default                 ... ok          132 ms
test stats                        ... ok          620 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3186
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           49 ms
test read-only-anomaly-2          ... ok           66 ms
test read-only-anomaly-3          ... ok           78 ms
test read-write-unique            ... ok           50 ms
test read-write-unique-2          ... ok           43 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           79 ms
test simple-write-skew            ... ok           46 ms
test receipt-report               ... ok        19626 ms
test temporal-range-integrity     ... ok          178 ms
test project-manager              ... ok          153 ms
test classroom-scheduling         ... ok          112 ms
test total-cash                   ... ok          112 ms
test referential-integrity        ... ok          168 ms
test ri-trigger                   ... ok          106 ms
test partial-index                ... ok          341 ms
test two-ids                      ... ok          322 ms
test multiple-row-versions        ... ok         2462 ms
test index-only-scan              ... ok          323 ms
test predicate-lock-hot-tuple     ... ok         1170 ms
test update-conflict-out          ... ok           62 ms
test deadlock-simple              ... ok           61 ms
test deadlock-hard                ... ok          737 ms
test deadlock-soft                ... ok          177 ms
test deadlock-soft-2              ... ok          215 ms
test deadlock-parallel            ... ok          609 ms
test detach-partition-concurrently-1 ... ok          613 ms
test detach-partition-concurrently-2 ... ok          160 ms
test detach-partition-concurrently-3 ... ok          426 ms
test detach-partition-concurrently-4 ... ok          576 ms
test fk-contention                ... ok           44 ms
test fk-deadlock                  ... ok          208 ms
test fk-deadlock2                 ... ok          183 ms
test fk-partitioned-1             ... ok          213 ms
test fk-partitioned-2             ... ok         1069 ms
test eval-plan-qual               ... ok         1407 ms
test eval-plan-qual-trigger       ... ok         4008 ms
test lock-update-delete           ... ok          631 ms
test lock-update-traversal        ... ok           60 ms
test inherit-temp                 ... ok           88 ms
test insert-conflict-do-nothing   ... ok           54 ms
test insert-conflict-do-nothing-2 ... ok          109 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           55 ms
test insert-conflict-do-update-3  ... ok           44 ms
test insert-conflict-specconflict ... ok         1569 ms
test delete-abort-savept          ... ok          186 ms
test delete-abort-savept-2        ... ok          100 ms
test aborted-keyrevoke            ... ok          140 ms
test multixact-no-deadlock        ... ok           72 ms
test multixact-no-forget          ... ok          101 ms
test lock-committed-update        ... ok          703 ms
test lock-committed-keyupdate     ... ok          666 ms
test update-locked-tuple          ... ok           67 ms
test reindex-concurrently         ... ok          281 ms
test reindex-schema               ... ok           99 ms
test propagate-lock-delete        ... ok          356 ms
test tuplelock-conflict           ... ok          411 ms
test tuplelock-update             ... ok          288 ms
test tuplelock-upgrade-no-deadlock ... ok         1166 ms
test tuplelock-partition          ... ok           58 ms
test freeze-the-dead              ... ok           56 ms
test nowait                       ... ok           49 ms
test nowait-2                     ... ok           36 ms
test nowait-3                     ... ok           69 ms
test nowait-4                     ... ok           80 ms
test nowait-5                     ... ok           80 ms
test skip-locked                  ... ok          102 ms
test skip-locked-2                ... ok           52 ms
test skip-locked-3                ... ok           82 ms
test skip-locked-4                ... ok           79 ms
test drop-index-concurrently-1    ... ok          113 ms
test multiple-cic                 ... ok           48 ms
test alter-table-1                ... ok         1499 ms
test alter-table-2                ... ok          624 ms
test alter-table-3                ... ok          847 ms
test alter-table-4                ... ok          105 ms
test create-trigger               ... ok          274 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           35 ms
test vacuum-reltuples             ... ok           63 ms
test timeouts                     ... ok          171 ms
test vacuum-concurrent-drop       ... ok          127 ms
test vacuum-conflict              ... ok          221 ms
test vacuum-skip-locked           ... ok          135 ms
test horizons                     ... ok           56 ms
test predicate-hash               ... ok          172 ms
test predicate-gist               ... ok          340 ms
test predicate-gin                ... ok          645 ms
test partition-concurrent-attach  ... ok           93 ms
test partition-key-update-1       ... ok          356 ms
test partition-key-update-2       ... ok           97 ms
test partition-key-update-3       ... ok          314 ms
test partition-key-update-4       ... ok          137 ms
test plpgsql-toast                ... ok          215 ms
test truncate-conflict            ... ok           75 ms
test serializable-parallel        ... ok           75 ms
test serializable-parallel-2      ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3888
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          427 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3946
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
