make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (5 tests):  index_including_gist index_including create_view create_index_spgist create_index
     create_index                 ... ok         1456 ms
     create_index_spgist          ... ok          987 ms
     create_view                  ... ok          804 ms
     index_including              ... ok          576 ms
     index_including_gist         ... ok          567 ms
parallel group (16 tests):  create_cast errors hash_func typed_table roleattributes create_aggregate create_am select drop_if_exists create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          556 ms
     create_function_3            ... ok          868 ms
     create_cast                  ... ok          302 ms
     constraints                  ... ok          958 ms
     triggers                     ... ok         5527 ms
     select                       ... ok          597 ms
     inherit                      ... ok         4970 ms
     typed_table                  ... ok          472 ms
     vacuum                       ... ok         4589 ms
     drop_if_exists               ... ok          765 ms
     updatable_views              ... ok         5006 ms
     roleattributes               ... ok          512 ms
     create_am                    ... ok          559 ms
     hash_func                    ... ok          351 ms
     errors                       ... ok          345 ms
     infinite_recurse             ... ok         7494 ms
test sanity_check                 ... ok         1149 ms
parallel group (20 tests):  select_distinct_on random delete namespace select_implicit select_having case select_into prepared_xacts portals transactions select_distinct union arrays subselect update hash_index aggregates join btree_index
     select_into                  ... ok          374 ms
     select_distinct              ... ok          795 ms
     select_distinct_on           ... ok          130 ms
     select_implicit              ... ok          276 ms
     select_having                ... ok          311 ms
     subselect                    ... ok         1127 ms
     union                        ... ok          946 ms
     case                         ... ok          334 ms
     join                         ... ok         1665 ms
     aggregates                   ... ok         1633 ms
     transactions                 ... ok          775 ms
     random                       ... ok          139 ms
     portals                      ... ok          751 ms
     arrays                       ... ok         1050 ms
     btree_index                  ... ok         2310 ms
     hash_index                   ... ok         1161 ms
     update                       ... ok         1146 ms
     delete                       ... ok          165 ms
     namespace                    ... ok          261 ms
     prepared_xacts               ... ok          464 ms
parallel group (20 tests):  init_privs security_label drop_operator object_address tablesample replica_identity password identity collate lock groupingsets matview generated spgist gist rowsecurity privileges gin join_hash brin
     brin                         ... ok        16704 ms
     gin                          ... ok         6013 ms
     gist                         ... ok         5571 ms
     spgist                       ... ok         5502 ms
     privileges                   ... ok         5911 ms
     init_privs                   ... ok          151 ms
     security_label               ... ok          322 ms
     collate                      ... ok         4394 ms
     matview                      ... ok         5009 ms
     lock                         ... ok         4397 ms
     replica_identity             ... ok         3909 ms
     rowsecurity                  ... ok         5748 ms
     object_address               ... ok          576 ms
     tablesample                  ... ok          911 ms
     groupingsets                 ... ok         4588 ms
     drop_operator                ... ok          356 ms
     password                     ... ok         3905 ms
     identity                     ... ok         4298 ms
     generated                    ... ok         5118 ms
     join_hash                    ... ok        16601 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          214 ms
     brin_multi                   ... ok          364 ms
parallel group (14 tests):  alter_operator collate.icu.utf8 tidscan dbsize tidrangescan tsrf async tid incremental_sort alter_generic misc misc_functions sysviews create_table_like
     create_table_like            ... ok          626 ms
     alter_generic                ... ok          399 ms
     alter_operator               ... ok          155 ms
     misc                         ... ok          477 ms
     async                        ... ok          310 ms
     dbsize                       ... ok          245 ms
     misc_functions               ... ok          565 ms
     sysviews                     ... ok          565 ms
     tsrf                         ... ok          296 ms
     tid                          ... ok          318 ms
     tidscan                      ... ok          233 ms
     tidrangescan                 ... ok          272 ms
     collate.icu.utf8             ... ok          230 ms
     incremental_sort             ... ok          340 ms
parallel group (6 tests):  amutils collate.linux.utf8 psql_crosstab psql rules stats_ext
     rules                        ... ok          580 ms
     psql                         ... ok          442 ms
     psql_crosstab                ... ok          129 ms
     amutils                      ... ok           74 ms
     stats_ext                    ... ok         3008 ms
     collate.linux.utf8           ... ok           78 ms
test select_parallel              ... ok         2068 ms
test write_parallel               ... ok          225 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          136 ms
     subscription                 ... ok           70 ms
parallel group (17 tests):  combocid advisory_lock portals_p2 xmlmap dependency tsdicts functional_deps guc select_views equivclass indirect_toast cluster window tsearch bitmapops foreign_data foreign_key
     select_views                 ... ok          792 ms
     portals_p2                   ... ok          456 ms
     foreign_key                  ... ok         4394 ms
     cluster                      ... ok         3552 ms
     dependency                   ... ok          630 ms
     guc                          ... ok          736 ms
     bitmapops                    ... ok         3640 ms
     combocid                     ... ok          242 ms
     tsearch                      ... ok         3621 ms
     tsdicts                      ... ok          642 ms
     foreign_data                 ... ok         3948 ms
     window                       ... ok         3602 ms
     xmlmap                       ... ok          585 ms
     functional_deps              ... ok          681 ms
     advisory_lock                ... ok          318 ms
     indirect_toast               ... ok         3388 ms
     equivclass                   ... ok          790 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          286 ms
     jsonb                        ... ok          508 ms
     json_encoding                ... ok           94 ms
     jsonpath                     ... ok          159 ms
     jsonpath_encoding            ... ok           69 ms
     jsonb_jsonpath               ... ok          251 ms
parallel group (18 tests):  prepare limit returning xml rowtypes conversion sequence plancache copy2 temp with polymorphism truncate domain largeobject rangefuncs plpgsql alter_table
     plancache                    ... ok         1840 ms
     limit                        ... ok          663 ms
     plpgsql                      ... ok         2743 ms
     copy2                        ... ok         1934 ms
     temp                         ... ok         1940 ms
     domain                       ... ok         2182 ms
     rangefuncs                   ... ok         2218 ms
     prepare                      ... ok          221 ms
     conversion                   ... ok         1804 ms
     truncate                     ... ok         2169 ms
     alter_table                  ... ok         3661 ms
     sequence                     ... ok         1816 ms
     polymorphism                 ... ok         2151 ms
     rowtypes                     ... ok         1781 ms
     returning                    ... ok          692 ms
     largeobject                  ... ok         2122 ms
     with                         ... ok         1982 ms
     xml                          ... ok         1730 ms
parallel group (11 tests):  memoize hash_part reloptions partition_info explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         5576 ms
     partition_prune              ... ok         5794 ms
     reloptions                   ... ok          297 ms
     hash_part                    ... ok          286 ms
     indexing                     ... ok         5098 ms
     partition_aggregate          ... ok         2002 ms
     partition_info               ... ok          490 ms
     tuplesort                    ... ok         5887 ms
     explain                      ... ok          631 ms
     compression                  ... ok          743 ms
     memoize                      ... ok          228 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          185 ms
     oidjoins                     ... ok          323 ms
test fast_default                 ... ok          250 ms
test stats                        ... ok          614 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3151
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          137 ms
test read-only-anomaly-2          ... ok          166 ms
test read-only-anomaly-3          ... ok          167 ms
test read-write-unique            ... ok          112 ms
test read-write-unique-2          ... ok          121 ms
test read-write-unique-3          ... ok          123 ms
test read-write-unique-4          ... ok          156 ms
test simple-write-skew            ... ok           90 ms
test receipt-report               ... ok         2984 ms
test temporal-range-integrity     ... ok          323 ms
test project-manager              ... ok          277 ms
test classroom-scheduling         ... ok          252 ms
test total-cash                   ... ok          330 ms
test referential-integrity        ... ok          576 ms
test ri-trigger                   ... ok          305 ms
test partial-index                ... ok          633 ms
test two-ids                      ... ok          821 ms
test multiple-row-versions        ... ok         4904 ms
test index-only-scan              ... ok          505 ms
test predicate-lock-hot-tuple     ... ok         4513 ms
test update-conflict-out          ... ok          149 ms
test deadlock-simple              ... ok          101 ms
test deadlock-hard                ... ok          942 ms
test deadlock-soft                ... ok          253 ms
test deadlock-soft-2              ... ok          324 ms
test deadlock-parallel            ... ok          445 ms
test detach-partition-concurrently-1 ... ok          768 ms
test detach-partition-concurrently-2 ... ok          348 ms
test detach-partition-concurrently-3 ... ok          731 ms
test detach-partition-concurrently-4 ... ok          984 ms
test fk-contention                ... ok          155 ms
test fk-deadlock                  ... ok          519 ms
test fk-deadlock2                 ... ok          414 ms
test fk-partitioned-1             ... ok          509 ms
test fk-partitioned-2             ... ok          301 ms
test eval-plan-qual               ... ok         2456 ms
test eval-plan-qual-trigger       ... ok         2176 ms
test lock-update-delete           ... ok          731 ms
test lock-update-traversal        ... ok           98 ms
test inherit-temp                 ... ok          151 ms
test insert-conflict-do-nothing   ... ok           88 ms
test insert-conflict-do-nothing-2 ... ok          211 ms
test insert-conflict-do-update    ... ok           88 ms
test insert-conflict-do-update-2  ... ok          135 ms
test insert-conflict-do-update-3  ... ok           97 ms
test insert-conflict-specconflict ... ok         1455 ms
test delete-abort-savept          ... ok          273 ms
test delete-abort-savept-2        ... ok          146 ms
test aborted-keyrevoke            ... ok          303 ms
test multixact-no-deadlock        ... ok          172 ms
test multixact-no-forget          ... ok          241 ms
test lock-committed-update        ... ok          942 ms
test lock-committed-keyupdate     ... ok          845 ms
test update-locked-tuple          ... ok          201 ms
test reindex-concurrently         ... ok          439 ms
test reindex-schema               ... ok          228 ms
test propagate-lock-delete        ... ok          415 ms
test tuplelock-conflict           ... ok          617 ms
test tuplelock-update             ... ok          369 ms
test tuplelock-upgrade-no-deadlock ... ok          890 ms
test tuplelock-partition          ... ok           94 ms
test freeze-the-dead              ... ok          111 ms
test nowait                       ... ok           90 ms
test nowait-2                     ... ok           81 ms
test nowait-3                     ... ok           99 ms
test nowait-4                     ... ok          111 ms
test nowait-5                     ... ok          178 ms
test skip-locked                  ... ok          250 ms
test skip-locked-2                ... ok           77 ms
test skip-locked-3                ... ok          102 ms
test skip-locked-4                ... ok          116 ms
test drop-index-concurrently-1    ... ok          164 ms
test multiple-cic                 ... ok          111 ms
test alter-table-1                ... ok         2672 ms
test alter-table-2                ... ok         1069 ms
test alter-table-3                ... ok          713 ms
test alter-table-4                ... ok          159 ms
test create-trigger               ... ok          321 ms
test sequence-ddl                 ... ok          115 ms
test async-notify                 ... ok           75 ms
test vacuum-reltuples             ... ok          151 ms
test timeouts                     ... ok          224 ms
test vacuum-concurrent-drop       ... ok          222 ms
test vacuum-conflict              ... ok          186 ms
test vacuum-skip-locked           ... ok          207 ms
test horizons                     ... ok          208 ms
test predicate-hash               ... ok          441 ms
test predicate-gist               ... ok          755 ms
test predicate-gin                ... ok         1069 ms
test partition-concurrent-attach  ... ok          217 ms
test partition-key-update-1       ... ok          632 ms
test partition-key-update-2       ... ok          228 ms
test partition-key-update-3       ... ok          446 ms
test partition-key-update-4       ... ok          207 ms
test plpgsql-toast                ... ok          282 ms
test truncate-conflict            ... ok          133 ms
test serializable-parallel        ... ok          104 ms
test serializable-parallel-2      ... ok          120 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3852
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          143 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3910
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           56 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression partition-addition partition-removal-1
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3964
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test partition-addition           ... ok          113 ms
test partition-removal-1          ... ok          605 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/modules/delay_execution'
make -C dummy_index_am check
