make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1826
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  roleattributes create_cast errors hash_func create_aggregate select typed_table create_function_3 create_am drop_if_exists constraints updatable_views inherit vacuum triggers infinite_recurse
     create_aggregate             ... ok          336 ms
     create_function_3            ... ok          421 ms
     create_cast                  ... ok          202 ms
     constraints                  ... ok          704 ms
     triggers                     ... ok         9502 ms
     select                       ... ok          357 ms
     inherit                      ... ok         9259 ms
     typed_table                  ... ok          417 ms
     vacuum                       ... ok         9332 ms
     drop_if_exists               ... ok          467 ms
     updatable_views              ... ok         9203 ms
     roleattributes               ... ok          196 ms
     create_am                    ... ok          443 ms
     hash_func                    ... ok          239 ms
     errors                       ... ok          205 ms
     infinite_recurse             ... ok        10421 ms
test sanity_check                 ... ok          402 ms
parallel group (20 tests):  namespace random delete select_distinct_on select_having select_implicit case select_into prepared_xacts transactions select_distinct arrays portals hash_index union update subselect aggregates join btree_index
     select_into                  ... ok          259 ms
     select_distinct              ... ok          664 ms
     select_distinct_on           ... ok          111 ms
     select_implicit              ... ok          201 ms
     select_having                ... ok          111 ms
     subselect                    ... ok          976 ms
     union                        ... ok          830 ms
     case                         ... ok          246 ms
     join                         ... ok         1279 ms
     aggregates                   ... ok         1277 ms
     transactions                 ... ok          525 ms
     random                       ... ok           91 ms
     portals                      ... ok          696 ms
     arrays                       ... ok          658 ms
     btree_index                  ... ok         1806 ms
     hash_index                   ... ok          813 ms
     update                       ... ok          858 ms
     delete                       ... ok          101 ms
     namespace                    ... ok           84 ms
     prepared_xacts               ... ok          326 ms
parallel group (20 tests):  drop_operator init_privs tablesample security_label lock password collate object_address replica_identity groupingsets identity generated matview gist spgist rowsecurity gin privileges join_hash brin
     brin                         ... ok        12393 ms
     gin                          ... ok         5072 ms
     gist                         ... ok         4656 ms
     spgist                       ... ok         4679 ms
     privileges                   ... ok         5224 ms
     init_privs                   ... ok          195 ms
     security_label               ... ok          337 ms
     collate                      ... ok         3668 ms
     matview                      ... ok         4626 ms
     lock                         ... ok          573 ms
     replica_identity             ... ok         3912 ms
     rowsecurity                  ... ok         5059 ms
     object_address               ... ok         3843 ms
     tablesample                  ... ok          306 ms
     groupingsets                 ... ok         3955 ms
     drop_operator                ... ok          184 ms
     password                     ... ok         3335 ms
     identity                     ... ok         4434 ms
     generated                    ... ok         4477 ms
     join_hash                    ... ok        11081 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok           91 ms
     brin_multi                   ... ok          184 ms
parallel group (14 tests):  async collate.icu.utf8 tidrangescan dbsize alter_operator tidscan tid tsrf incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok          436 ms
     alter_generic                ... ok          299 ms
     alter_operator               ... ok          174 ms
     misc                         ... ok          328 ms
     async                        ... ok           82 ms
     dbsize                       ... ok          151 ms
     misc_functions               ... ok          374 ms
     sysviews                     ... ok          372 ms
     tsrf                         ... ok          241 ms
     tid                          ... ok          231 ms
     tidscan                      ... ok          192 ms
     tidrangescan                 ... ok          115 ms
     collate.icu.utf8             ... ok           87 ms
     incremental_sort             ... ok          278 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          384 ms
     psql                         ... ok          321 ms
     psql_crosstab                ... ok           83 ms
     amutils                      ... ok           51 ms
     stats_ext                    ... ok         1483 ms
     collate.linux.utf8           ... ok           48 ms
test select_parallel              ... ok         5854 ms
test write_parallel               ... ok          131 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          420 ms
     subscription                 ... ok          388 ms
parallel group (17 tests):  advisory_lock portals_p2 equivclass guc functional_deps xmlmap combocid dependency select_views tsdicts bitmapops window cluster indirect_toast tsearch foreign_data foreign_key
     select_views                 ... ok          611 ms
     portals_p2                   ... ok          190 ms
     foreign_key                  ... ok         1520 ms
     cluster                      ... ok          970 ms
     dependency                   ... ok          485 ms
     guc                          ... ok          365 ms
     bitmapops                    ... ok          860 ms
     combocid                     ... ok          382 ms
     tsearch                      ... ok         1003 ms
     tsdicts                      ... ok          717 ms
     foreign_data                 ... ok         1245 ms
     window                       ... ok          949 ms
     xmlmap                       ... ok          372 ms
     functional_deps              ... ok          362 ms
     advisory_lock                ... ok          130 ms
     indirect_toast               ... ok          996 ms
     equivclass                   ... ok          242 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          153 ms
     jsonb                        ... ok          279 ms
     json_encoding                ... ok           50 ms
     jsonpath                     ... ok           65 ms
     jsonpath_encoding            ... ok           40 ms
     jsonb_jsonpath               ... ok          131 ms
parallel group (18 tests):  prepare returning limit plancache copy2 xml conversion temp rowtypes largeobject truncate with domain polymorphism sequence rangefuncs plpgsql alter_table
     plancache                    ... ok          648 ms
     limit                        ... ok          615 ms
     plpgsql                      ... ok        11313 ms
     copy2                        ... ok          649 ms
     temp                         ... ok          812 ms
     domain                       ... ok         1053 ms
     rangefuncs                   ... ok         1087 ms
     prepare                      ... ok          308 ms
     conversion                   ... ok          745 ms
     truncate                     ... ok         1014 ms
     alter_table                  ... ok        13116 ms
     sequence                     ... ok         1072 ms
     polymorphism                 ... ok         1056 ms
     rowtypes                     ... ok          852 ms
     returning                    ... ok          569 ms
     largeobject                  ... ok          929 ms
     with                         ... ok         1029 ms
     xml                          ... ok          692 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1640 ms
     partition_prune              ... ok         1655 ms
     reloptions                   ... ok          431 ms
     hash_part                    ... ok          180 ms
     indexing                     ... ok         1585 ms
     partition_aggregate          ... ok         1486 ms
     partition_info               ... ok          287 ms
     tuplesort                    ... ok         1792 ms
     explain                      ... ok          525 ms
     compression                  ... ok          529 ms
     memoize                      ... ok          340 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          132 ms
     oidjoins                     ... ok          225 ms
test fast_default                 ... ok          131 ms
test stats                        ... ok          612 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3163
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           41 ms
test read-only-anomaly-2          ... ok           40 ms
test read-only-anomaly-3          ... ok           67 ms
test read-write-unique            ... ok           45 ms
test read-write-unique-2          ... ok           46 ms
test read-write-unique-3          ... ok           53 ms
test read-write-unique-4          ... ok          475 ms
test simple-write-skew            ... ok          384 ms
test receipt-report               ... ok         1096 ms
test temporal-range-integrity     ... ok          144 ms
test project-manager              ... ok          132 ms
test classroom-scheduling         ... ok          111 ms
test total-cash                   ... ok          104 ms
test referential-integrity        ... ok          178 ms
test ri-trigger                   ... ok           94 ms
test partial-index                ... ok          297 ms
test two-ids                      ... ok          307 ms
test multiple-row-versions        ... ok        11257 ms
test index-only-scan              ... ok          281 ms
test predicate-lock-hot-tuple     ... ok           45 ms
test update-conflict-out          ... ok           47 ms
test deadlock-simple              ... ok           39 ms
test deadlock-hard                ... ok          726 ms
test deadlock-soft                ... ok          177 ms
test deadlock-soft-2              ... ok          204 ms
test deadlock-parallel            ... ok          180 ms
test detach-partition-concurrently-1 ... ok          612 ms
test detach-partition-concurrently-2 ... ok          188 ms
test detach-partition-concurrently-3 ... ok          483 ms
test detach-partition-concurrently-4 ... ok          596 ms
test fk-contention                ... ok           38 ms
test fk-deadlock                  ... ok          196 ms
test fk-deadlock2                 ... ok          212 ms
test fk-partitioned-1             ... ok          194 ms
test fk-partitioned-2             ... ok          144 ms
test eval-plan-qual               ... ok         5721 ms
test eval-plan-qual-trigger       ... ok          968 ms
test lock-update-delete           ... ok          954 ms
test lock-update-traversal        ... ok           71 ms
test inherit-temp                 ... ok           96 ms
test insert-conflict-do-nothing   ... ok           61 ms
test insert-conflict-do-nothing-2 ... ok          123 ms
test insert-conflict-do-update    ... ok           53 ms
test insert-conflict-do-update-2  ... ok           57 ms
test insert-conflict-do-update-3  ... ok           45 ms
test insert-conflict-specconflict ... ok         1299 ms
test delete-abort-savept          ... ok          514 ms
test delete-abort-savept-2        ... ok           92 ms
test aborted-keyrevoke            ... ok          169 ms
test multixact-no-deadlock        ... ok           72 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          721 ms
test lock-committed-keyupdate     ... ok          665 ms
test update-locked-tuple          ... ok           70 ms
test reindex-concurrently         ... ok          279 ms
test reindex-schema               ... ok          112 ms
test propagate-lock-delete        ... ok          267 ms
test tuplelock-conflict           ... ok          412 ms
test tuplelock-update             ... ok          281 ms
test tuplelock-upgrade-no-deadlock ... ok          761 ms
test tuplelock-partition          ... ok          439 ms
test freeze-the-dead              ... ok           69 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           35 ms
test nowait-3                     ... ok           65 ms
test nowait-4                     ... ok           77 ms
test nowait-5                     ... ok           79 ms
test skip-locked                  ... ok          115 ms
test skip-locked-2                ... ok           48 ms
test skip-locked-3                ... ok           66 ms
test skip-locked-4                ... ok           78 ms
test drop-index-concurrently-1    ... ok          105 ms
test multiple-cic                 ... ok           42 ms
test alter-table-1                ... ok         1573 ms
test alter-table-2                ... ok          712 ms
test alter-table-3                ... ok          541 ms
test alter-table-4                ... ok           85 ms
test create-trigger               ... ok          278 ms
test sequence-ddl                 ... ok           83 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           62 ms
test timeouts                     ... ok          143 ms
test vacuum-concurrent-drop       ... ok          142 ms
test vacuum-conflict              ... ok          317 ms
test vacuum-skip-locked           ... ok           98 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          170 ms
test predicate-gist               ... ok          326 ms
test predicate-gin                ... ok         1546 ms
test partition-concurrent-attach  ... ok           87 ms
test partition-key-update-1       ... ok          353 ms
test partition-key-update-2       ... ok          105 ms
test partition-key-update-3       ... ok          307 ms
test partition-key-update-4       ... ok          126 ms
test plpgsql-toast                ... ok          248 ms
test truncate-conflict            ... ok           74 ms
test serializable-parallel        ... ok           53 ms
test serializable-parallel-2      ... ok           44 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3864
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          812 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3922
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           27 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
