make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1846
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  errors roleattributes hash_func create_cast select create_aggregate typed_table create_am create_function_3 drop_if_exists constraints updatable_views vacuum inherit triggers infinite_recurse
     create_aggregate             ... ok          366 ms
     create_function_3            ... ok          540 ms
     create_cast                  ... ok          235 ms
     constraints                  ... ok          729 ms
     triggers                     ... ok         5732 ms
     select                       ... ok          315 ms
     inherit                      ... ok         2155 ms
     typed_table                  ... ok          359 ms
     vacuum                       ... ok         1849 ms
     drop_if_exists               ... ok          642 ms
     updatable_views              ... ok         1838 ms
     roleattributes               ... ok          148 ms
     create_am                    ... ok          522 ms
     hash_func                    ... ok          160 ms
     errors                       ... ok           78 ms
     infinite_recurse             ... ok         6213 ms
test sanity_check                 ... ok          437 ms
parallel group (20 tests):  random delete namespace select_having select_distinct_on select_implicit select_into case prepared_xacts transactions portals arrays subselect select_distinct union update hash_index join aggregates btree_index
     select_into                  ... ok          302 ms
     select_distinct              ... ok         2566 ms
     select_distinct_on           ... ok          219 ms
     select_implicit              ... ok          298 ms
     select_having                ... ok          172 ms
     subselect                    ... ok         2559 ms
     union                        ... ok         2564 ms
     case                         ... ok          304 ms
     join                         ... ok         2856 ms
     aggregates                   ... ok         2960 ms
     transactions                 ... ok          481 ms
     random                       ... ok           98 ms
     portals                      ... ok          625 ms
     arrays                       ... ok          627 ms
     btree_index                  ... ok         3383 ms
     hash_index                   ... ok         2744 ms
     update                       ... ok         2576 ms
     delete                       ... ok          146 ms
     namespace                    ... ok          156 ms
     prepared_xacts               ... ok          364 ms
parallel group (20 tests):  init_privs security_label drop_operator tablesample lock replica_identity password object_address collate groupingsets identity matview generated gist spgist rowsecurity privileges gin brin join_hash
     brin                         ... ok        30961 ms
     gin                          ... ok        30077 ms
     gist                         ... ok         2008 ms
     spgist                       ... ok        26753 ms
     privileges                   ... ok        30044 ms
     init_privs                   ... ok          122 ms
     security_label               ... ok          163 ms
     collate                      ... ok         1196 ms
     matview                      ... ok         1887 ms
     lock                         ... ok          648 ms
     replica_identity             ... ok          987 ms
     rowsecurity                  ... ok        27913 ms
     object_address               ... ok         1079 ms
     tablesample                  ... ok          517 ms
     groupingsets                 ... ok         1804 ms
     drop_operator                ... ok          165 ms
     password                     ... ok          985 ms
     identity                     ... ok         1804 ms
     generated                    ... ok         1978 ms
     join_hash                    ... ok        30951 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          127 ms
     brin_multi                   ... ok          235 ms
parallel group (14 tests):  dbsize async collate.icu.utf8 tidrangescan alter_operator tidscan tid tsrf incremental_sort alter_generic misc misc_functions sysviews create_table_like
     create_table_like            ... ok          521 ms
     alter_generic                ... ok          405 ms
     alter_operator               ... ok          195 ms
     misc                         ... ok          405 ms
     async                        ... ok          110 ms
     dbsize                       ... ok           83 ms
     misc_functions               ... ok          475 ms
     sysviews                     ... ok          465 ms
     tsrf                         ... ok          247 ms
     tid                          ... ok          229 ms
     tidscan                      ... ok          165 ms
     tidrangescan                 ... ok          118 ms
     collate.icu.utf8             ... ok          105 ms
     incremental_sort             ... ok          319 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          425 ms
     psql                         ... ok          353 ms
     psql_crosstab                ... ok           80 ms
     amutils                      ... ok           55 ms
     stats_ext                    ... ok         7209 ms
     collate.linux.utf8           ... ok           33 ms
test select_parallel              ... ok         1277 ms
test write_parallel               ... ok          146 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           95 ms
     subscription                 ... ok           52 ms
parallel group (17 tests):  portals_p2 xmlmap advisory_lock functional_deps equivclass dependency combocid guc select_views tsdicts indirect_toast tsearch bitmapops window cluster foreign_data foreign_key
     select_views                 ... ok          725 ms
     portals_p2                   ... ok           69 ms
     foreign_key                  ... ok         1714 ms
     cluster                      ... ok         1178 ms
     dependency                   ... ok          607 ms
     guc                          ... ok          623 ms
     bitmapops                    ... ok         1133 ms
     combocid                     ... ok          608 ms
     tsearch                      ... ok         1089 ms
     tsdicts                      ... ok          720 ms
     foreign_data                 ... ok         1470 ms
     window                       ... ok         1131 ms
     xmlmap                       ... ok          121 ms
     functional_deps              ... ok          171 ms
     advisory_lock                ... ok          159 ms
     indirect_toast               ... ok         1083 ms
     equivclass                   ... ok          593 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          172 ms
     jsonb                        ... ok          304 ms
     json_encoding                ... ok           60 ms
     jsonpath                     ... ok           74 ms
     jsonpath_encoding            ... ok           42 ms
     jsonb_jsonpath               ... ok          142 ms
parallel group (18 tests):  returning prepare limit plancache xml copy2 rowtypes conversion truncate temp sequence domain rangefuncs polymorphism largeobject with plpgsql alter_table
     plancache                    ... ok          496 ms
     limit                        ... ok          447 ms
     plpgsql                      ... ok         7277 ms
     copy2                        ... ok          668 ms
     temp                         ... ok         6727 ms
     domain                       ... ok         6734 ms
     rangefuncs                   ... ok         6757 ms
     prepare                      ... ok          217 ms
     conversion                   ... ok         5874 ms
     truncate                     ... ok         6723 ms
     alter_table                  ... ok         7774 ms
     sequence                     ... ok         6724 ms
     polymorphism                 ... ok         6764 ms
     rowtypes                     ... ok          662 ms
     returning                    ... ok          209 ms
     largeobject                  ... ok         6783 ms
     with                         ... ok         6843 ms
     xml                          ... ok          619 ms
parallel group (11 tests):  hash_part memoize reloptions partition_info compression explain partition_aggregate partition_join indexing partition_prune tuplesort
     partition_join               ... ok         1797 ms
     partition_prune              ... ok         1873 ms
     reloptions                   ... ok          359 ms
     hash_part                    ... ok          288 ms
     indexing                     ... ok         1794 ms
     partition_aggregate          ... ok         1594 ms
     partition_info               ... ok          366 ms
     tuplesort                    ... ok         1910 ms
     explain                      ... ok          498 ms
     compression                  ... ok          422 ms
     memoize                      ... ok          321 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          142 ms
     oidjoins                     ... ok          239 ms
test fast_default                 ... ok          175 ms
test stats                        ... ok          694 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3183
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           43 ms
test read-only-anomaly-2          ... ok           45 ms
test read-only-anomaly-3          ... ok           68 ms
test read-write-unique            ... ok           59 ms
test read-write-unique-2          ... ok           43 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           96 ms
test simple-write-skew            ... ok           58 ms
test receipt-report               ... ok         1368 ms
test temporal-range-integrity     ... ok          155 ms
test project-manager              ... ok          167 ms
test classroom-scheduling         ... ok          120 ms
test total-cash                   ... ok         1314 ms
test referential-integrity        ... ok          187 ms
test ri-trigger                   ... ok          107 ms
test partial-index                ... ok          373 ms
test two-ids                      ... ok          366 ms
test multiple-row-versions        ... ok         2429 ms
test index-only-scan              ... ok          323 ms
test predicate-lock-hot-tuple     ... ok           34 ms
test update-conflict-out          ... ok           52 ms
test deadlock-simple              ... ok           41 ms
test deadlock-hard                ... ok          729 ms
test deadlock-soft                ... ok         2353 ms
test deadlock-soft-2              ... ok          220 ms
test deadlock-parallel            ... ok          202 ms
test detach-partition-concurrently-1 ... ok          638 ms
test detach-partition-concurrently-2 ... ok          194 ms
test detach-partition-concurrently-3 ... ok          490 ms
test detach-partition-concurrently-4 ... ok          585 ms
test fk-contention                ... ok           51 ms
test fk-deadlock                  ... ok          215 ms
test fk-deadlock2                 ... ok          218 ms
test fk-partitioned-1             ... ok          209 ms
test fk-partitioned-2             ... ok          163 ms
test eval-plan-qual               ... ok         3238 ms
test eval-plan-qual-trigger       ... ok         1018 ms
test lock-update-delete           ... ok          635 ms
test lock-update-traversal        ... ok           58 ms
test inherit-temp                 ... ok           95 ms
test insert-conflict-do-nothing   ... ok           62 ms
test insert-conflict-do-nothing-2 ... ok           99 ms
test insert-conflict-do-update    ... ok           61 ms
test insert-conflict-do-update-2  ... ok          412 ms
test insert-conflict-do-update-3  ... ok           45 ms
test insert-conflict-specconflict ... ok         1313 ms
test delete-abort-savept          ... ok          197 ms
test delete-abort-savept-2        ... ok          101 ms
test aborted-keyrevoke            ... ok          205 ms
test multixact-no-deadlock        ... ok           82 ms
test multixact-no-forget          ... ok          111 ms
test lock-committed-update        ... ok          734 ms
test lock-committed-keyupdate     ... ok         1020 ms
test update-locked-tuple          ... ok           76 ms
test reindex-concurrently         ... ok          288 ms
test reindex-schema               ... ok          100 ms
test propagate-lock-delete        ... ok          262 ms
test tuplelock-conflict           ... ok          416 ms
test tuplelock-update             ... ok          289 ms
test tuplelock-upgrade-no-deadlock ... ok          776 ms
test tuplelock-partition          ... ok           71 ms
test freeze-the-dead              ... ok           55 ms
test nowait                       ... ok           57 ms
test nowait-2                     ... ok           38 ms
test nowait-3                     ... ok           64 ms
test nowait-4                     ... ok           85 ms
test nowait-5                     ... ok           84 ms
test skip-locked                  ... ok          112 ms
test skip-locked-2                ... ok           41 ms
test skip-locked-3                ... ok          389 ms
test skip-locked-4                ... ok           85 ms
test drop-index-concurrently-1    ... ok          106 ms
test multiple-cic                 ... ok           60 ms
test alter-table-1                ... ok         1593 ms
test alter-table-2                ... ok          670 ms
test alter-table-3                ... ok          525 ms
test alter-table-4                ... ok           89 ms
test create-trigger               ... ok          272 ms
test sequence-ddl                 ... ok           89 ms
test async-notify                 ... ok           36 ms
test vacuum-reltuples             ... ok           56 ms
test timeouts                     ... ok          169 ms
test vacuum-concurrent-drop       ... ok          489 ms
test vacuum-conflict              ... ok          121 ms
test vacuum-skip-locked           ... ok          125 ms
test horizons                     ... ok           57 ms
test predicate-hash               ... ok          179 ms
test predicate-gist               ... ok          362 ms
test predicate-gin                ... ok          680 ms
test partition-concurrent-attach  ... ok          103 ms
test partition-key-update-1       ... ok          421 ms
test partition-key-update-2       ... ok          112 ms
test partition-key-update-3       ... ok          307 ms
test partition-key-update-4       ... ok          441 ms
test plpgsql-toast                ... ok          237 ms
test truncate-conflict            ... ok           66 ms
test serializable-parallel        ... ok           54 ms
test serializable-parallel-2      ... ok           56 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3885
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           64 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3943
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           30 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
