make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1882
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_cast errors select hash_func roleattributes create_aggregate typed_table create_am drop_if_exists create_function_3 constraints inherit vacuum updatable_views triggers infinite_recurse
     create_aggregate             ... ok          346 ms
     create_function_3            ... ok          632 ms
     create_cast                  ... ok          141 ms
     constraints                  ... ok          759 ms
     triggers                     ... ok         6540 ms
     select                       ... ok          220 ms
     inherit                      ... ok         1721 ms
     typed_table                  ... ok          373 ms
     vacuum                       ... ok         5796 ms
     drop_if_exists               ... ok          569 ms
     updatable_views              ... ok         5797 ms
     roleattributes               ... ok          260 ms
     create_am                    ... ok          476 ms
     hash_func                    ... ok          229 ms
     errors                       ... ok          216 ms
     infinite_recurse             ... ok         6552 ms
test sanity_check                 ... ok         3099 ms
parallel group (20 tests):  select_distinct_on select_implicit select_having random select_into case delete namespace prepared_xacts portals select_distinct transactions arrays union hash_index subselect update join aggregates btree_index
     select_into                  ... ok          237 ms
     select_distinct              ... ok          837 ms
     select_distinct_on           ... ok          109 ms
     select_implicit              ... ok          184 ms
     select_having                ... ok          183 ms
     subselect                    ... ok         1085 ms
     union                        ... ok          989 ms
     case                         ... ok          233 ms
     join                         ... ok         1444 ms
     aggregates                   ... ok         1502 ms
     transactions                 ... ok          872 ms
     random                       ... ok          185 ms
     portals                      ... ok          797 ms
     arrays                       ... ok          949 ms
     btree_index                  ... ok         1862 ms
     hash_index                   ... ok         1066 ms
     update                       ... ok         1226 ms
     delete                       ... ok          228 ms
     namespace                    ... ok          228 ms
     prepared_xacts               ... ok          404 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock replica_identity password object_address collate matview identity groupingsets spgist gist generated rowsecurity gin privileges join_hash brin
     brin                         ... ok        21617 ms
     gin                          ... ok        11637 ms
     gist                         ... ok        11260 ms
     spgist                       ... ok        11248 ms
     privileges                   ... ok        11785 ms
     init_privs                   ... ok          228 ms
     security_label               ... ok          363 ms
     collate                      ... ok        10393 ms
     matview                      ... ok        10988 ms
     lock                         ... ok        10002 ms
     replica_identity             ... ok        10001 ms
     rowsecurity                  ... ok        11413 ms
     object_address               ... ok        10386 ms
     tablesample                  ... ok         9976 ms
     groupingsets                 ... ok        11052 ms
     drop_operator                ... ok          300 ms
     password                     ... ok        10030 ms
     identity                     ... ok        11032 ms
     generated                    ... ok        11262 ms
     join_hash                    ... ok        14852 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          109 ms
     brin_multi                   ... ok          194 ms
parallel group (14 tests):  collate.icu.utf8 tidrangescan tid async tsrf dbsize alter_operator tidscan incremental_sort alter_generic misc misc_functions sysviews create_table_like
     create_table_like            ... ok          435 ms
     alter_generic                ... ok          300 ms
     alter_operator               ... ok          164 ms
     misc                         ... ok          313 ms
     async                        ... ok          121 ms
     dbsize                       ... ok          155 ms
     misc_functions               ... ok          366 ms
     sysviews                     ... ok          365 ms
     tsrf                         ... ok          129 ms
     tid                          ... ok           96 ms
     tidscan                      ... ok          189 ms
     tidrangescan                 ... ok           82 ms
     collate.icu.utf8             ... ok           38 ms
     incremental_sort             ... ok          283 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          393 ms
     psql                         ... ok          330 ms
     psql_crosstab                ... ok           67 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         1542 ms
     collate.linux.utf8           ... ok           38 ms
test select_parallel              ... ok         1240 ms
test write_parallel               ... ok          140 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           86 ms
     subscription                 ... ok           59 ms
parallel group (17 tests):  portals_p2 dependency guc advisory_lock combocid xmlmap equivclass tsdicts select_views functional_deps indirect_toast bitmapops cluster window tsearch foreign_data foreign_key
     select_views                 ... ok         3900 ms
     portals_p2                   ... ok           94 ms
     foreign_key                  ... ok         4607 ms
     cluster                      ... ok         4040 ms
     dependency                   ... ok          219 ms
     guc                          ... ok          271 ms
     bitmapops                    ... ok         4019 ms
     combocid                     ... ok         3573 ms
     tsearch                      ... ok         4132 ms
     tsdicts                      ... ok         3833 ms
     foreign_data                 ... ok         4330 ms
     window                       ... ok         4083 ms
     xmlmap                       ... ok         3574 ms
     functional_deps              ... ok         3906 ms
     advisory_lock                ... ok          316 ms
     indirect_toast               ... ok         3949 ms
     equivclass                   ... ok         3610 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          169 ms
     jsonb                        ... ok          292 ms
     json_encoding                ... ok           51 ms
     jsonpath                     ... ok           77 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          137 ms
parallel group (18 tests):  limit returning prepare xml polymorphism plancache sequence rowtypes conversion copy2 temp truncate with domain largeobject rangefuncs plpgsql alter_table
     plancache                    ... ok         2731 ms
     limit                        ... ok          246 ms
     plpgsql                      ... ok         3450 ms
     copy2                        ... ok         2808 ms
     temp                         ... ok         2873 ms
     domain                       ... ok         2968 ms
     rangefuncs                   ... ok         2992 ms
     prepare                      ... ok         2027 ms
     conversion                   ... ok         2775 ms
     truncate                     ... ok         2898 ms
     alter_table                  ... ok         3911 ms
     sequence                     ... ok         2723 ms
     polymorphism                 ... ok         2688 ms
     rowtypes                     ... ok         2752 ms
     returning                    ... ok          270 ms
     largeobject                  ... ok         2930 ms
     with                         ... ok         2889 ms
     xml                          ... ok         2540 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions compression explain indexing partition_aggregate partition_join partition_prune tuplesort
     partition_join               ... ok         6195 ms
     partition_prune              ... ok         6307 ms
     reloptions                   ... ok          432 ms
     hash_part                    ... ok          166 ms
     indexing                     ... ok         6085 ms
     partition_aggregate          ... ok         6184 ms
     partition_info               ... ok          337 ms
     tuplesort                    ... ok         6332 ms
     explain                      ... ok          564 ms
     compression                  ... ok          544 ms
     memoize                      ... ok          370 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          129 ms
     oidjoins                     ... ok          229 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          623 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3220
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           45 ms
test read-only-anomaly-2          ... ok           49 ms
test read-only-anomaly-3          ... ok           76 ms
test read-write-unique            ... ok           49 ms
test read-write-unique-2          ... ok           48 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           85 ms
test simple-write-skew            ... ok           46 ms
test receipt-report               ... ok         1297 ms
test temporal-range-integrity     ... ok          148 ms
test project-manager              ... ok          146 ms
test classroom-scheduling         ... ok          106 ms
test total-cash                   ... ok          116 ms
test referential-integrity        ... ok          153 ms
test ri-trigger                   ... ok          101 ms
test partial-index                ... ok         8455 ms
test two-ids                      ... ok          706 ms
test multiple-row-versions        ... ok         2149 ms
test index-only-scan              ... ok          297 ms
test predicate-lock-hot-tuple     ... ok           37 ms
test update-conflict-out          ... ok           46 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          737 ms
test deadlock-soft                ... ok          824 ms
test deadlock-soft-2              ... ok          214 ms
test deadlock-parallel            ... ok          207 ms
test detach-partition-concurrently-1 ... ok          608 ms
test detach-partition-concurrently-2 ... ok          186 ms
test detach-partition-concurrently-3 ... ok          466 ms
test detach-partition-concurrently-4 ... ok          609 ms
test fk-contention                ... ok           54 ms
test fk-deadlock                  ... ok          168 ms
test fk-deadlock2                 ... ok          194 ms
test fk-partitioned-1             ... ok          217 ms
test fk-partitioned-2             ... ok          124 ms
test eval-plan-qual               ... ok         1379 ms
test eval-plan-qual-trigger       ... ok          932 ms
test lock-update-delete           ... ok          624 ms
test lock-update-traversal        ... ok           68 ms
test inherit-temp                 ... ok           77 ms
test insert-conflict-do-nothing   ... ok           58 ms
test insert-conflict-do-nothing-2 ... ok          125 ms
test insert-conflict-do-update    ... ok           61 ms
test insert-conflict-do-update-2  ... ok           57 ms
test insert-conflict-do-update-3  ... ok           46 ms
test insert-conflict-specconflict ... ok         1328 ms
test delete-abort-savept          ... ok          191 ms
test delete-abort-savept-2        ... ok           91 ms
test aborted-keyrevoke            ... ok          139 ms
test multixact-no-deadlock        ... ok           73 ms
test multixact-no-forget          ... ok          119 ms
test lock-committed-update        ... ok          741 ms
test lock-committed-keyupdate     ... ok          747 ms
test update-locked-tuple          ... ok          715 ms
test reindex-concurrently         ... ok          279 ms
test reindex-schema               ... ok          103 ms
test propagate-lock-delete        ... ok          253 ms
test tuplelock-conflict           ... ok          392 ms
test tuplelock-update             ... ok          275 ms
test tuplelock-upgrade-no-deadlock ... ok          766 ms
test tuplelock-partition          ... ok           66 ms
test freeze-the-dead              ... ok           62 ms
test nowait                       ... ok           47 ms
test nowait-2                     ... ok           38 ms
test nowait-3                     ... ok           57 ms
test nowait-4                     ... ok           77 ms
test nowait-5                     ... ok           77 ms
test skip-locked                  ... ok           99 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           67 ms
test skip-locked-4                ... ok           88 ms
test drop-index-concurrently-1    ... ok          105 ms
test multiple-cic                 ... ok           43 ms
test alter-table-1                ... ok         2189 ms
test alter-table-2                ... ok          657 ms
test alter-table-3                ... ok          509 ms
test alter-table-4                ... ok          118 ms
test create-trigger               ... ok          253 ms
test sequence-ddl                 ... ok           89 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           80 ms
test timeouts                     ... ok          176 ms
test vacuum-concurrent-drop       ... ok          130 ms
test vacuum-conflict              ... ok          114 ms
test vacuum-skip-locked           ... ok          117 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          168 ms
test predicate-gist               ... ok         2296 ms
test predicate-gin                ... ok          634 ms
test partition-concurrent-attach  ... ok           91 ms
test partition-key-update-1       ... ok          378 ms
test partition-key-update-2       ... ok          108 ms
test partition-key-update-3       ... ok          305 ms
test partition-key-update-4       ... ok          125 ms
test plpgsql-toast                ... ok          259 ms
test truncate-conflict            ... ok           70 ms
test serializable-parallel        ... ok           64 ms
test serializable-parallel-2      ... ok           55 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3922
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           56 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3980
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
