make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1833
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     subselect                    ... ok          810 ms
     union                        ... ok          800 ms
     case                         ... ok          177 ms
     join                         ... ok         6612 ms
     aggregates                   ... ok         6503 ms
     transactions                 ... ok          468 ms
     random                       ... ok          152 ms
     portals                      ... ok          655 ms
     arrays                       ... ok          964 ms
     btree_index                  ... ok         6616 ms
     hash_index                   ... ok         6263 ms
     update                       ... ok         6333 ms
     delete                       ... ok          120 ms
     namespace                    ... ok          158 ms
     prepared_xacts               ... ok          356 ms
parallel group (20 tests):  drop_operator security_label init_privs tablesample lock object_address password replica_identity collate groupingsets identity matview generated gist spgist gin rowsecurity privileges join_hash brin
     brin                         ... ok        13278 ms
     gin                          ... ok        10138 ms
     gist                         ... ok         9794 ms
     spgist                       ... ok         9840 ms
     privileges                   ... ok        10247 ms
     init_privs                   ... ok          358 ms
     security_label               ... ok          339 ms
     collate                      ... ok         1240 ms
     matview                      ... ok         9629 ms
     lock                         ... ok          916 ms
     replica_identity             ... ok         1223 ms
     rowsecurity                  ... ok        10226 ms
     object_address               ... ok         1007 ms
     tablesample                  ... ok          908 ms
     groupingsets                 ... ok         9319 ms
     drop_operator                ... ok          231 ms
     password                     ... ok         1169 ms
     identity                     ... ok         9564 ms
     generated                    ... ok         9687 ms
     join_hash                    ... ok        13247 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          106 ms
     brin_multi                   ... ok          205 ms
parallel group (14 tests):  collate.icu.utf8 async dbsize tid tsrf alter_operator tidscan tidrangescan misc incremental_sort alter_generic sysviews misc_functions create_table_like
     create_table_like            ... ok          500 ms
     alter_generic                ... ok          368 ms
     alter_operator               ... ok          226 ms
     misc                         ... ok          320 ms
     async                        ... ok          143 ms
     dbsize                       ... ok          162 ms
     misc_functions               ... ok          453 ms
     sysviews                     ... ok          451 ms
     tsrf                         ... ok          202 ms
     tid                          ... ok          154 ms
     tidscan                      ... ok          209 ms
     tidrangescan                 ... ok          209 ms
     collate.icu.utf8             ... ok          102 ms
     incremental_sort             ... ok          330 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok         3150 ms
     psql                         ... ok          313 ms
     psql_crosstab                ... ok           67 ms
     amutils                      ... ok           52 ms
     stats_ext                    ... ok         3882 ms
     collate.linux.utf8           ... ok           30 ms
test select_parallel              ... ok         2555 ms
test write_parallel               ... ok          149 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           88 ms
     subscription                 ... ok           62 ms
parallel group (17 tests):  equivclass select_views advisory_lock portals_p2 combocid xmlmap functional_deps guc dependency tsdicts indirect_toast window bitmapops cluster tsearch foreign_data foreign_key
     select_views                 ... ok          198 ms
     portals_p2                   ... ok          453 ms
     foreign_key                  ... ok         2207 ms
     cluster                      ... ok         1438 ms
     dependency                   ... ok         1223 ms
     guc                          ... ok         1115 ms
     bitmapops                    ... ok         1366 ms
     combocid                     ... ok          864 ms
     tsearch                      ... ok         1451 ms
     tsdicts                      ... ok         1230 ms
     foreign_data                 ... ok         2010 ms
     window                       ... ok         1356 ms
     xmlmap                       ... ok          954 ms
     functional_deps              ... ok         1055 ms
     advisory_lock                ... ok          422 ms
     indirect_toast               ... ok         1324 ms
     equivclass                   ... ok          158 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          171 ms
     jsonb                        ... ok          304 ms
     json_encoding                ... ok           47 ms
     jsonpath                     ... ok           69 ms
     jsonpath_encoding            ... ok           36 ms
     jsonb_jsonpath               ... ok          153 ms
parallel group (18 tests):  prepare limit returning conversion plancache xml rowtypes truncate copy2 largeobject polymorphism temp sequence with domain rangefuncs plpgsql alter_table
     plancache                    ... ok          830 ms
     limit                        ... ok          352 ms
     plpgsql                      ... ok         6267 ms
     copy2                        ... ok         2098 ms
     temp                         ... ok         5412 ms
     domain                       ... ok         5769 ms
     rangefuncs                   ... ok         5770 ms
     prepare                      ... ok          302 ms
     conversion                   ... ok          699 ms
     truncate                     ... ok         2091 ms
     alter_table                  ... ok         6792 ms
     sequence                     ... ok         5761 ms
     polymorphism                 ... ok         2107 ms
     rowtypes                     ... ok         1058 ms
     returning                    ... ok          426 ms
     largeobject                  ... ok         2058 ms
     with                         ... ok         5720 ms
     xml                          ... ok          842 ms
parallel group (11 tests):  memoize hash_part partition_info reloptions explain compression partition_aggregate tuplesort indexing partition_join partition_prune
     partition_join               ... ok        10377 ms
     partition_prune              ... ok        10445 ms
     reloptions                   ... ok         3887 ms
     hash_part                    ... ok         3840 ms
     indexing                     ... ok        10114 ms
     partition_aggregate          ... ok         5091 ms
     partition_info               ... ok         3839 ms
     tuplesort                    ... ok         9776 ms
     explain                      ... ok         3988 ms
     compression                  ... ok         4094 ms
     memoize                      ... ok         3829 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          139 ms
     oidjoins                     ... ok          217 ms
test fast_default                 ... ok          133 ms
test stats                        ... ok          627 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3171
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           65 ms
test read-only-anomaly-2          ... ok           48 ms
test read-only-anomaly-3          ... ok           78 ms
test read-write-unique            ... ok           58 ms
test read-write-unique-2          ... ok           43 ms
test read-write-unique-3          ... ok           46 ms
test read-write-unique-4          ... ok           68 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok         1353 ms
test temporal-range-integrity     ... ok          151 ms
test project-manager              ... ok          169 ms
test classroom-scheduling         ... ok          132 ms
test total-cash                   ... ok          108 ms
test referential-integrity        ... ok          814 ms
test ri-trigger                   ... ok          133 ms
test partial-index                ... ok          346 ms
test two-ids                      ... ok          310 ms
test multiple-row-versions        ... ok        11187 ms
test index-only-scan              ... ok          350 ms
test predicate-lock-hot-tuple     ... ok           42 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           40 ms
test deadlock-hard                ... ok          727 ms
test deadlock-soft                ... ok          172 ms
test deadlock-soft-2              ... ok          208 ms
test deadlock-parallel            ... ok          205 ms
test detach-partition-concurrently-1 ... ok         1132 ms
test detach-partition-concurrently-2 ... ok          179 ms
test detach-partition-concurrently-3 ... ok          429 ms
test detach-partition-concurrently-4 ... ok          594 ms
test fk-contention                ... ok           50 ms
test fk-deadlock                  ... ok          547 ms
test fk-deadlock2                 ... ok          210 ms
test fk-partitioned-1             ... ok          230 ms
test fk-partitioned-2             ... ok          155 ms
test eval-plan-qual               ... ok         1933 ms
test eval-plan-qual-trigger       ... ok          957 ms
test lock-update-delete           ... ok          604 ms
test lock-update-traversal        ... ok           71 ms
test inherit-temp                 ... ok           93 ms
test insert-conflict-do-nothing   ... ok           78 ms
test insert-conflict-do-nothing-2 ... ok          110 ms
test insert-conflict-do-update    ... ok           57 ms
test insert-conflict-do-update-2  ... ok           59 ms
test insert-conflict-do-update-3  ... ok           46 ms
test insert-conflict-specconflict ... ok         3297 ms
test delete-abort-savept          ... ok          194 ms
test delete-abort-savept-2        ... ok           90 ms
test aborted-keyrevoke            ... ok          128 ms
test multixact-no-deadlock        ... ok           78 ms
test multixact-no-forget          ... ok          123 ms
test lock-committed-update        ... ok          723 ms
test lock-committed-keyupdate     ... ok          636 ms
test update-locked-tuple          ... ok           70 ms
test reindex-concurrently         ... ok          279 ms
test reindex-schema               ... ok           98 ms
test propagate-lock-delete        ... ok          717 ms
test tuplelock-conflict           ... ok          437 ms
test tuplelock-update             ... ok          284 ms
test tuplelock-upgrade-no-deadlock ... ok          776 ms
test tuplelock-partition          ... ok           53 ms
test freeze-the-dead              ... ok           56 ms
test nowait                       ... ok           47 ms
test nowait-2                     ... ok           39 ms
test nowait-3                     ... ok           71 ms
test nowait-4                     ... ok           82 ms
test nowait-5                     ... ok           76 ms
test skip-locked                  ... ok          109 ms
test skip-locked-2                ... ok           44 ms
test skip-locked-3                ... ok           79 ms
test skip-locked-4                ... ok           82 ms
test drop-index-concurrently-1    ... ok          117 ms
test multiple-cic                 ... ok         1552 ms
test alter-table-1                ... ok         1747 ms
test alter-table-2                ... ok          670 ms
test alter-table-3                ... ok          499 ms
test alter-table-4                ... ok           91 ms
test create-trigger               ... ok          270 ms
test sequence-ddl                 ... ok           91 ms
test async-notify                 ... ok           37 ms
test vacuum-reltuples             ... ok           71 ms
test timeouts                     ... ok          173 ms
test vacuum-concurrent-drop       ... ok          124 ms
test vacuum-conflict              ... ok          128 ms
test vacuum-skip-locked           ... ok          129 ms
test horizons                     ... ok           59 ms
test predicate-hash               ... ok          164 ms
test predicate-gist               ... ok          390 ms
test predicate-gin                ... ok          982 ms
test partition-concurrent-attach  ... ok          126 ms
test partition-key-update-1       ... ok          354 ms
test partition-key-update-2       ... ok          115 ms
test partition-key-update-3       ... ok          303 ms
test partition-key-update-4       ... ok          120 ms
test plpgsql-toast                ... ok          216 ms
test truncate-conflict            ... ok           75 ms
test serializable-parallel        ... ok           56 ms
test serializable-parallel-2      ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3873
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           62 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3931
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           24 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
