make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1844
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     updatable_views              ... ok         4920 ms
     roleattributes               ... ok          294 ms
     create_am                    ... ok          307 ms
     hash_func                    ... ok          191 ms
     errors                       ... ok          188 ms
     infinite_recurse             ... ok        16147 ms
test sanity_check                 ... ok          386 ms
parallel group (20 tests):  delete select_distinct_on namespace random case select_implicit select_having select_into prepared_xacts transactions portals arrays select_distinct hash_index subselect union update join aggregates btree_index
     select_into                  ... ok          274 ms
     select_distinct              ... ok          698 ms
     select_distinct_on           ... ok          141 ms
     select_implicit              ... ok          206 ms
     select_having                ... ok          206 ms
     subselect                    ... ok          907 ms
     union                        ... ok          958 ms
     case                         ... ok          204 ms
     join                         ... ok         1404 ms
     aggregates                   ... ok         1436 ms
     transactions                 ... ok          442 ms
     random                       ... ok          163 ms
     portals                      ... ok          662 ms
     arrays                       ... ok          656 ms
     btree_index                  ... ok         1910 ms
     hash_index                   ... ok          805 ms
     update                       ... ok          984 ms
     delete                       ... ok           88 ms
     namespace                    ... ok          132 ms
     prepared_xacts               ... ok          288 ms
parallel group (20 tests):  init_privs security_label drop_operator tablesample replica_identity password lock collate object_address identity groupingsets matview generated gist spgist rowsecurity privileges gin join_hash brin
     brin                         ... ok        16685 ms
     gin                          ... ok        10590 ms
     gist                         ... ok         2011 ms
     spgist                       ... ok         2202 ms
     privileges                   ... ok        10512 ms
     init_privs                   ... ok          203 ms
     security_label               ... ok          291 ms
     collate                      ... ok          920 ms
     matview                      ... ok         1847 ms
     lock                         ... ok          882 ms
     replica_identity             ... ok          774 ms
     rowsecurity                  ... ok         2314 ms
     object_address               ... ok         1340 ms
     tablesample                  ... ok          769 ms
     groupingsets                 ... ok         1843 ms
     drop_operator                ... ok          297 ms
     password                     ... ok          771 ms
     identity                     ... ok         1464 ms
     generated                    ... ok         1868 ms
     join_hash                    ... ok        13373 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          111 ms
     brin_multi                   ... ok          196 ms
parallel group (14 tests):  collate.icu.utf8 async dbsize alter_operator tidrangescan tidscan tsrf tid incremental_sort alter_generic misc misc_functions sysviews create_table_like
     create_table_like            ... ok          432 ms
     alter_generic                ... ok          303 ms
     alter_operator               ... ok          142 ms
     misc                         ... ok          313 ms
     async                        ... ok           86 ms
     dbsize                       ... ok           96 ms
     misc_functions               ... ok          363 ms
     sysviews                     ... ok          365 ms
     tsrf                         ... ok          170 ms
     tid                          ... ok          175 ms
     tidscan                      ... ok          154 ms
     tidrangescan                 ... ok          146 ms
     collate.icu.utf8             ... ok           63 ms
     incremental_sort             ... ok          276 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          396 ms
     psql                         ... ok          327 ms
     psql_crosstab                ... ok           78 ms
     amutils                      ... ok           59 ms
     stats_ext                    ... ok         1854 ms
     collate.linux.utf8           ... ok           36 ms
test select_parallel              ... ok         1275 ms
test write_parallel               ... ok          140 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          133 ms
     subscription                 ... ok           51 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap guc equivclass tsdicts dependency functional_deps bitmapops select_views indirect_toast window cluster tsearch foreign_data foreign_key
     select_views                 ... ok         1024 ms
     portals_p2                   ... ok          270 ms
     foreign_key                  ... ok         1790 ms
     cluster                      ... ok         1242 ms
     dependency                   ... ok          886 ms
     guc                          ... ok          698 ms
     bitmapops                    ... ok          976 ms
     combocid                     ... ok          638 ms
     tsearch                      ... ok         1277 ms
     tsdicts                      ... ok          813 ms
     foreign_data                 ... ok         1498 ms
     window                       ... ok         1217 ms
     xmlmap                       ... ok          675 ms
     functional_deps              ... ok          882 ms
     advisory_lock                ... ok          169 ms
     indirect_toast               ... ok         1191 ms
     equivclass                   ... ok          768 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath json jsonb jsonb_jsonpath
     json                         ... ok          155 ms
     jsonb                        ... ok         6321 ms
     json_encoding                ... ok           47 ms
     jsonpath                     ... ok           74 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok         6444 ms
parallel group (18 tests):  prepare returning limit plancache copy2 xml rowtypes conversion with temp polymorphism largeobject sequence rangefuncs truncate domain plpgsql alter_table
     plancache                    ... ok          653 ms
     limit                        ... ok          468 ms
     plpgsql                      ... ok         1541 ms
     copy2                        ... ok          757 ms
     temp                         ... ok          971 ms
     domain                       ... ok         1110 ms
     rangefuncs                   ... ok         1100 ms
     prepare                      ... ok          167 ms
     conversion                   ... ok          882 ms
     truncate                     ... ok         1100 ms
     alter_table                  ... ok         2015 ms
     sequence                     ... ok         1095 ms
     polymorphism                 ... ok         1023 ms
     rowtypes                     ... ok          814 ms
     returning                    ... ok          298 ms
     largeobject                  ... ok         1091 ms
     with                         ... ok          890 ms
     xml                          ... ok          753 ms
parallel group (11 tests):  hash_part reloptions partition_info memoize explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         1856 ms
     partition_prune              ... ok         1876 ms
     reloptions                   ... ok          272 ms
     hash_part                    ... ok          242 ms
     indexing                     ... ok         1730 ms
     partition_aggregate          ... ok         1565 ms
     partition_info               ... ok          377 ms
     tuplesort                    ... ok         1888 ms
     explain                      ... ok          427 ms
     compression                  ... ok          443 ms
     memoize                      ... ok          375 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          135 ms
     oidjoins                     ... ok          230 ms
test fast_default                 ... ok          822 ms
test stats                        ... ok          617 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3182
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           44 ms
test read-only-anomaly-2          ... ok           61 ms
test read-only-anomaly-3          ... ok           63 ms
test read-write-unique            ... ok           42 ms
test read-write-unique-2          ... ok           45 ms
test read-write-unique-3          ... ok           41 ms
test read-write-unique-4          ... ok           84 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok         1185 ms
test temporal-range-integrity     ... ok         1012 ms
test project-manager              ... ok          138 ms
test classroom-scheduling         ... ok          108 ms
test total-cash                   ... ok          101 ms
test referential-integrity        ... ok          158 ms
test ri-trigger                   ... ok           97 ms
test partial-index                ... ok          310 ms
test two-ids                      ... ok          325 ms
test multiple-row-versions        ... ok         2570 ms
test index-only-scan              ... ok          309 ms
test predicate-lock-hot-tuple     ... ok          933 ms
test update-conflict-out          ... ok           53 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          737 ms
test deadlock-soft                ... ok          176 ms
test deadlock-soft-2              ... ok          203 ms
test deadlock-parallel            ... ok          210 ms
test detach-partition-concurrently-1 ... ok          606 ms
test detach-partition-concurrently-2 ... ok          195 ms
test detach-partition-concurrently-3 ... ok          510 ms
test detach-partition-concurrently-4 ... ok          610 ms
test fk-contention                ... ok           54 ms
test fk-deadlock                  ... ok          210 ms
test fk-deadlock2                 ... ok          216 ms
test fk-partitioned-1             ... ok          213 ms
test fk-partitioned-2             ... ok          212 ms
test eval-plan-qual               ... ok         2081 ms
test eval-plan-qual-trigger       ... ok          930 ms
test lock-update-delete           ... ok          618 ms
test lock-update-traversal        ... ok           58 ms
test inherit-temp                 ... ok           87 ms
test insert-conflict-do-nothing   ... ok           60 ms
test insert-conflict-do-nothing-2 ... ok          114 ms
test insert-conflict-do-update    ... ok           57 ms
test insert-conflict-do-update-2  ... ok           69 ms
test insert-conflict-do-update-3  ... ok           44 ms
test insert-conflict-specconflict ... ok         3189 ms
test delete-abort-savept          ... ok          191 ms
test delete-abort-savept-2        ... ok           95 ms
test aborted-keyrevoke            ... ok          170 ms
test multixact-no-deadlock        ... ok           69 ms
test multixact-no-forget          ... ok          104 ms
test lock-committed-update        ... ok          699 ms
test lock-committed-keyupdate     ... ok          655 ms
test update-locked-tuple          ... ok           67 ms
test reindex-concurrently         ... ok          308 ms
test reindex-schema               ... ok          108 ms
test propagate-lock-delete        ... ok          247 ms
test tuplelock-conflict           ... ok          727 ms
test tuplelock-update             ... ok          285 ms
test tuplelock-upgrade-no-deadlock ... ok          772 ms
test tuplelock-partition          ... ok           54 ms
test freeze-the-dead              ... ok           58 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           36 ms
test nowait-3                     ... ok           58 ms
test nowait-4                     ... ok           79 ms
test nowait-5                     ... ok           78 ms
test skip-locked                  ... ok          103 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           71 ms
test skip-locked-4                ... ok           82 ms
test drop-index-concurrently-1    ... ok          104 ms
test multiple-cic                 ... ok           56 ms
test alter-table-1                ... ok         1516 ms
test alter-table-2                ... ok         5012 ms
test alter-table-3                ... ok          516 ms
test alter-table-4                ... ok          113 ms
test create-trigger               ... ok          255 ms
test sequence-ddl                 ... ok           90 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           52 ms
test timeouts                     ... ok          171 ms
test vacuum-concurrent-drop       ... ok          143 ms
test vacuum-conflict              ... ok          348 ms
test vacuum-skip-locked           ... ok          134 ms
test horizons                     ... ok           84 ms
test predicate-hash               ... ok          173 ms
test predicate-gist               ... ok          333 ms
test predicate-gin                ... ok          617 ms
test partition-concurrent-attach  ... ok          105 ms
test partition-key-update-1       ... ok          373 ms
test partition-key-update-2       ... ok          134 ms
test partition-key-update-3       ... ok          349 ms
test partition-key-update-4       ... ok          135 ms
test plpgsql-toast                ... ok          257 ms
test truncate-conflict            ... ok           74 ms
test serializable-parallel        ... ok           55 ms
test serializable-parallel-2      ... ok           56 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3884
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           64 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3942
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           26 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
