make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1832
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     portals                      ... ok          580 ms
     arrays                       ... ok          593 ms
     btree_index                  ... ok         3224 ms
     hash_index                   ... ok         2779 ms
     update                       ... ok         2968 ms
     delete                       ... ok          250 ms
     namespace                    ... ok          109 ms
     prepared_xacts               ... ok          492 ms
parallel group (20 tests):  init_privs tablesample drop_operator security_label password lock replica_identity identity collate object_address spgist matview groupingsets gist generated rowsecurity privileges gin join_hash brin
     brin                         ... ok        28654 ms
     gin                          ... ok        26640 ms
     gist                         ... ok         2244 ms
     spgist                       ... ok         1995 ms
     privileges                   ... ok        26625 ms
     init_privs                   ... ok          114 ms
     security_label               ... ok          766 ms
     collate                      ... ok         1771 ms
     matview                      ... ok         2142 ms
     lock                         ... ok          921 ms
     replica_identity             ... ok         1396 ms
     rowsecurity                  ... ok        24873 ms
     object_address               ... ok         1940 ms
     tablesample                  ... ok          264 ms
     groupingsets                 ... ok         2189 ms
     drop_operator                ... ok          762 ms
     password                     ... ok          828 ms
     identity                     ... ok         1671 ms
     generated                    ... ok        24869 ms
     join_hash                    ... ok        28635 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          102 ms
     brin_multi                   ... ok          193 ms
parallel group (14 tests):  dbsize collate.icu.utf8 tid alter_operator async tidscan tidrangescan tsrf incremental_sort misc alter_generic sysviews misc_functions create_table_like
     create_table_like            ... ok          462 ms
     alter_generic                ... ok          406 ms
     alter_operator               ... ok          176 ms
     misc                         ... ok          359 ms
     async                        ... ok          188 ms
     dbsize                       ... ok           73 ms
     misc_functions               ... ok          428 ms
     sysviews                     ... ok          426 ms
     tsrf                         ... ok          250 ms
     tid                          ... ok          170 ms
     tidscan                      ... ok          194 ms
     tidrangescan                 ... ok          206 ms
     collate.icu.utf8             ... ok          104 ms
     incremental_sort             ... ok          351 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          400 ms
     psql                         ... ok          345 ms
     psql_crosstab                ... ok           69 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         4692 ms
     collate.linux.utf8           ... ok           40 ms
test select_parallel              ... ok         7556 ms
test write_parallel               ... ok          146 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           88 ms
     subscription                 ... ok           50 ms
parallel group (17 tests):  portals_p2 advisory_lock combocid xmlmap functional_deps guc dependency equivclass select_views tsdicts bitmapops cluster indirect_toast tsearch window foreign_data foreign_key
     select_views                 ... ok         1068 ms
     portals_p2                   ... ok          190 ms
     foreign_key                  ... ok         1950 ms
     cluster                      ... ok         1397 ms
     dependency                   ... ok         1008 ms
     guc                          ... ok          967 ms
     bitmapops                    ... ok         1312 ms
     combocid                     ... ok          717 ms
     tsearch                      ... ok         1409 ms
     tsdicts                      ... ok         1071 ms
     foreign_data                 ... ok         1693 ms
     window                       ... ok         1437 ms
     xmlmap                       ... ok          759 ms
     functional_deps              ... ok          896 ms
     advisory_lock                ... ok          191 ms
     indirect_toast               ... ok         1338 ms
     equivclass                   ... ok          982 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          175 ms
     jsonb                        ... ok          301 ms
     json_encoding                ... ok           71 ms
     jsonpath                     ... ok           90 ms
     jsonpath_encoding            ... ok           55 ms
     jsonb_jsonpath               ... ok          151 ms
parallel group (18 tests):  prepare plancache returning limit copy2 rowtypes xml sequence conversion truncate domain polymorphism temp with largeobject rangefuncs plpgsql alter_table
     plancache                    ... ok          369 ms
     limit                        ... ok          461 ms
     plpgsql                      ... ok         3540 ms
     copy2                        ... ok          472 ms
     temp                         ... ok         3072 ms
     domain                       ... ok         3039 ms
     rangefuncs                   ... ok         3180 ms
     prepare                      ... ok          358 ms
     conversion                   ... ok         2891 ms
     truncate                     ... ok         2955 ms
     alter_table                  ... ok         3993 ms
     sequence                     ... ok         2884 ms
     polymorphism                 ... ok         3065 ms
     rowtypes                     ... ok         2738 ms
     returning                    ... ok          389 ms
     largeobject                  ... ok         3155 ms
     with                         ... ok         3142 ms
     xml                          ... ok         2769 ms
parallel group (11 tests):  hash_part memoize partition_info reloptions explain compression partition_aggregate partition_prune indexing partition_join tuplesort
     partition_join               ... ok         4612 ms
     partition_prune              ... ok         4503 ms
     reloptions                   ... ok          348 ms
     hash_part                    ... ok          168 ms
     indexing                     ... ok         4514 ms
     partition_aggregate          ... ok         4316 ms
     partition_info               ... ok          303 ms
     tuplesort                    ... ok         4621 ms
     explain                      ... ok          390 ms
     compression                  ... ok          426 ms
     memoize                      ... ok          266 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          131 ms
     oidjoins                     ... ok          221 ms
test fast_default                 ... ok          127 ms
test stats                        ... ok          629 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3169
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           39 ms
test read-only-anomaly-2          ... ok           47 ms
test read-only-anomaly-3          ... ok           63 ms
test read-write-unique            ... ok           59 ms
test read-write-unique-2          ... ok           47 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           80 ms
test simple-write-skew            ... ok           46 ms
test receipt-report               ... ok         1174 ms
test temporal-range-integrity     ... ok          140 ms
test project-manager              ... ok          148 ms
test classroom-scheduling         ... ok          112 ms
test total-cash                   ... ok          101 ms
test referential-integrity        ... ok          351 ms
test ri-trigger                   ... ok          106 ms
test partial-index                ... ok         1276 ms
test two-ids                      ... ok          284 ms
test multiple-row-versions        ... ok         2329 ms
test index-only-scan              ... ok          300 ms
test predicate-lock-hot-tuple     ... ok           42 ms
test update-conflict-out          ... ok           51 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          726 ms
test deadlock-soft                ... ok          191 ms
test deadlock-soft-2              ... ok          206 ms
test deadlock-parallel            ... ok         5713 ms
test detach-partition-concurrently-1 ... ok          653 ms
test detach-partition-concurrently-2 ... ok          174 ms
test detach-partition-concurrently-3 ... ok          467 ms
test detach-partition-concurrently-4 ... ok          614 ms
test fk-contention                ... ok           53 ms
test fk-deadlock                  ... ok          211 ms
test fk-deadlock2                 ... ok          205 ms
test fk-partitioned-1             ... ok          178 ms
test fk-partitioned-2             ... ok          135 ms
test eval-plan-qual               ... ok         1375 ms
test eval-plan-qual-trigger       ... ok          920 ms
test lock-update-delete           ... ok          962 ms
test lock-update-traversal        ... ok           65 ms
test inherit-temp                 ... ok           83 ms
test insert-conflict-do-nothing   ... ok           57 ms
test insert-conflict-do-nothing-2 ... ok          123 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           61 ms
test insert-conflict-do-update-3  ... ok           49 ms
test insert-conflict-specconflict ... ok         1303 ms
test delete-abort-savept          ... ok          885 ms
test delete-abort-savept-2        ... ok           97 ms
test aborted-keyrevoke            ... ok          139 ms
test multixact-no-deadlock        ... ok           78 ms
test multixact-no-forget          ... ok          111 ms
test lock-committed-update        ... ok          749 ms
test lock-committed-keyupdate     ... ok          668 ms
test update-locked-tuple          ... ok           71 ms
test reindex-concurrently         ... ok          305 ms
test reindex-schema               ... ok           97 ms
test propagate-lock-delete        ... ok          228 ms
test tuplelock-conflict           ... ok          415 ms
test tuplelock-update             ... ok          280 ms
test tuplelock-upgrade-no-deadlock ... ok          803 ms
test tuplelock-partition          ... ok           60 ms
test freeze-the-dead              ... ok           67 ms
test nowait                       ... ok           50 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           64 ms
test nowait-4                     ... ok           78 ms
test nowait-5                     ... ok           73 ms
test skip-locked                  ... ok           99 ms
test skip-locked-2                ... ok           39 ms
test skip-locked-3                ... ok           63 ms
test skip-locked-4                ... ok           82 ms
test drop-index-concurrently-1    ... ok          106 ms
test multiple-cic                 ... ok           43 ms
test alter-table-1                ... ok         1979 ms
test alter-table-2                ... ok          705 ms
test alter-table-3                ... ok          536 ms
test alter-table-4                ... ok          104 ms
test create-trigger               ... ok          249 ms
test sequence-ddl                 ... ok           88 ms
test async-notify                 ... ok           36 ms
test vacuum-reltuples             ... ok           77 ms
test timeouts                     ... ok          167 ms
test vacuum-concurrent-drop       ... ok          127 ms
test vacuum-conflict              ... ok          127 ms
test vacuum-skip-locked           ... ok          138 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          170 ms
test predicate-gist               ... ok          327 ms
test predicate-gin                ... ok         2323 ms
test partition-concurrent-attach  ... ok          103 ms
test partition-key-update-1       ... ok          343 ms
test partition-key-update-2       ... ok          116 ms
test partition-key-update-3       ... ok          314 ms
test partition-key-update-4       ... ok          115 ms
test plpgsql-toast                ... ok          260 ms
test truncate-conflict            ... ok           73 ms
test serializable-parallel        ... ok           54 ms
test serializable-parallel-2      ... ok           46 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3870
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         1323 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3928
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           27 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
