make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1843
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     jsonb_jsonpath               ... ok         2308 ms
parallel group (18 tests):  prepare limit returning copy2 xml truncate plancache rowtypes with sequence temp conversion rangefuncs polymorphism domain largeobject plpgsql alter_table
     plancache                    ... ok          979 ms
     limit                        ... ok          538 ms
     plpgsql                      ... ok         2076 ms
     copy2                        ... ok          542 ms
     temp                         ... ok         1436 ms
     domain                       ... ok         1688 ms
     rangefuncs                   ... ok         1453 ms
     prepare                      ... ok          141 ms
     conversion                   ... ok         1433 ms
     truncate                     ... ok          953 ms
     alter_table                  ... ok        11594 ms
     sequence                     ... ok         1417 ms
     polymorphism                 ... ok         1484 ms
     rowtypes                     ... ok         1371 ms
     returning                    ... ok          533 ms
     largeobject                  ... ok         1919 ms
     with                         ... ok         1340 ms
     xml                          ... ok          603 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions explain compression partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok         3195 ms
     partition_prune              ... ok         3170 ms
     reloptions                   ... ok          480 ms
     hash_part                    ... ok          249 ms
     indexing                     ... ok         3041 ms
     partition_aggregate          ... ok         2805 ms
     partition_info               ... ok          427 ms
     tuplesort                    ... ok         3242 ms
     explain                      ... ok          602 ms
     compression                  ... ok          601 ms
     memoize                      ... ok          450 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          131 ms
     oidjoins                     ... ok          215 ms
test fast_default                 ... ok          122 ms
test stats                        ... ok          613 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3187
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           70 ms
test read-only-anomaly-2          ... ok           44 ms
test read-only-anomaly-3          ... ok           70 ms
test read-write-unique            ... ok           41 ms
test read-write-unique-2          ... ok           47 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           91 ms
test simple-write-skew            ... ok           52 ms
test receipt-report               ... ok         2913 ms
test temporal-range-integrity     ... ok          163 ms
test project-manager              ... ok          153 ms
test classroom-scheduling         ... ok          119 ms
test total-cash                   ... ok          153 ms
test referential-integrity        ... ok          154 ms
test ri-trigger                   ... ok           98 ms
test partial-index                ... ok          324 ms
test two-ids                      ... ok          304 ms
test multiple-row-versions        ... ok        17867 ms
test index-only-scan              ... ok          289 ms
test predicate-lock-hot-tuple     ... ok           31 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           39 ms
test deadlock-hard                ... ok          761 ms
test deadlock-soft                ... ok          174 ms
test deadlock-soft-2              ... ok          206 ms
test deadlock-parallel            ... ok          377 ms
test detach-partition-concurrently-1 ... ok          603 ms
test detach-partition-concurrently-2 ... ok          194 ms
test detach-partition-concurrently-3 ... ok          472 ms
test detach-partition-concurrently-4 ... ok         2322 ms
test fk-contention                ... ok           77 ms
test fk-deadlock                  ... ok          235 ms
test fk-deadlock2                 ... ok          228 ms
test fk-partitioned-1             ... ok          207 ms
test fk-partitioned-2             ... ok          248 ms
test eval-plan-qual               ... ok         3729 ms
test eval-plan-qual-trigger       ... ok          896 ms
test lock-update-delete           ... ok          611 ms
test lock-update-traversal        ... ok           57 ms
test inherit-temp                 ... ok           82 ms
test insert-conflict-do-nothing   ... ok           72 ms
test insert-conflict-do-nothing-2 ... ok          113 ms
test insert-conflict-do-update    ... ok           60 ms
test insert-conflict-do-update-2  ... ok           57 ms
test insert-conflict-do-update-3  ... ok           43 ms
test insert-conflict-specconflict ... ok         1335 ms
test delete-abort-savept          ... ok          227 ms
test delete-abort-savept-2        ... ok           90 ms
test aborted-keyrevoke            ... ok          158 ms
test multixact-no-deadlock        ... ok          411 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          726 ms
test lock-committed-keyupdate     ... ok          664 ms
test update-locked-tuple          ... ok         7508 ms
test reindex-concurrently         ... ok          294 ms
test reindex-schema               ... ok           85 ms
test propagate-lock-delete        ... ok          235 ms
test tuplelock-conflict           ... ok          399 ms
test tuplelock-update             ... ok          281 ms
test tuplelock-upgrade-no-deadlock ... ok          778 ms
test tuplelock-partition          ... ok           52 ms
test freeze-the-dead              ... ok           57 ms
test nowait                       ... ok           49 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           57 ms
test nowait-4                     ... ok           82 ms
test nowait-5                     ... ok           76 ms
test skip-locked                  ... ok          104 ms
test skip-locked-2                ... ok           43 ms
test skip-locked-3                ... ok           76 ms
test skip-locked-4                ... ok           77 ms
test drop-index-concurrently-1    ... ok          108 ms
test multiple-cic                 ... ok           43 ms
test alter-table-1                ... ok        13341 ms
test alter-table-2                ... ok          668 ms
test alter-table-3                ... ok          535 ms
test alter-table-4                ... ok          110 ms
test create-trigger               ... ok          265 ms
test sequence-ddl                 ... ok           88 ms
test async-notify                 ... ok           36 ms
test vacuum-reltuples             ... ok           68 ms
test timeouts                     ... ok          182 ms
test vacuum-concurrent-drop       ... ok         1551 ms
test vacuum-conflict              ... ok          128 ms
test vacuum-skip-locked           ... ok          118 ms
test horizons                     ... ok           67 ms
test predicate-hash               ... ok          161 ms
test predicate-gist               ... ok          462 ms
test predicate-gin                ... ok          872 ms
test partition-concurrent-attach  ... ok          103 ms
test partition-key-update-1       ... ok          350 ms
test partition-key-update-2       ... ok           98 ms
test partition-key-update-3       ... ok          318 ms
test partition-key-update-4       ... ok          120 ms
test plpgsql-toast                ... ok          233 ms
test truncate-conflict            ... ok           70 ms
test serializable-parallel        ... ok           56 ms
test serializable-parallel-2      ... ok           52 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3891
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          688 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3949
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           37 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
