make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1821
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  hash_func errors roleattributes create_cast typed_table create_aggregate select create_am create_function_3 drop_if_exists constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          368 ms
     create_function_3            ... ok          564 ms
     create_cast                  ... ok          335 ms
     constraints                  ... ok         1479 ms
     triggers                     ... ok         9864 ms
     select                       ... ok          369 ms
     inherit                      ... ok         9691 ms
     typed_table                  ... ok          354 ms
     vacuum                       ... ok         9424 ms
     drop_if_exists               ... ok          962 ms
     updatable_views              ... ok         9540 ms
     roleattributes               ... ok          311 ms
     create_am                    ... ok          477 ms
     hash_func                    ... ok          246 ms
     errors                       ... ok          294 ms
     infinite_recurse             ... ok        10599 ms
test sanity_check                 ... ok          735 ms
parallel group (20 tests):  select_distinct_on select_having random select_implicit delete namespace case select_into prepared_xacts select_distinct transactions arrays hash_index portals aggregates union subselect update join btree_index
     select_into                  ... ok          313 ms
     select_distinct              ... ok          557 ms
     select_distinct_on           ... ok          105 ms
     select_implicit              ... ok          166 ms
     select_having                ... ok          136 ms
     subselect                    ... ok         5178 ms
     union                        ... ok         5104 ms
     case                         ... ok          243 ms
     join                         ... ok         5412 ms
     aggregates                   ... ok         5098 ms
     transactions                 ... ok          596 ms
     random                       ... ok          148 ms
     portals                      ... ok         5071 ms
     arrays                       ... ok          731 ms
     btree_index                  ... ok         5420 ms
     hash_index                   ... ok         4196 ms
     update                       ... ok         5202 ms
     delete                       ... ok          196 ms
     namespace                    ... ok          210 ms
     prepared_xacts               ... ok          320 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample password lock replica_identity collate object_address spgist groupingsets matview identity generated gist gin rowsecurity privileges join_hash brin
     brin                         ... ok        18322 ms
     gin                          ... ok        14883 ms
     gist                         ... ok        10496 ms
     spgist                       ... ok        10307 ms
     privileges                   ... ok        15094 ms
     init_privs                   ... ok         4963 ms
     security_label               ... ok         5234 ms
     collate                      ... ok         9822 ms
     matview                      ... ok        10392 ms
     lock                         ... ok         9654 ms
     replica_identity             ... ok         9761 ms
     rowsecurity                  ... ok        14953 ms
     object_address               ... ok         9849 ms
     tablesample                  ... ok         5323 ms
     groupingsets                 ... ok        10305 ms
     drop_operator                ... ok         4959 ms
     password                     ... ok         9248 ms
     identity                     ... ok        10438 ms
     generated                    ... ok        10483 ms
     join_hash                    ... ok        18282 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          100 ms
     brin_multi                   ... ok          186 ms
parallel group (14 tests):  tid collate.icu.utf8 tsrf alter_operator async tidrangescan dbsize tidscan alter_generic misc incremental_sort create_table_like sysviews misc_functions
     create_table_like            ... ok          375 ms
     alter_generic                ... ok          275 ms
     alter_operator               ... ok          143 ms
     misc                         ... ok          296 ms
     async                        ... ok          171 ms
     dbsize                       ... ok          182 ms
     misc_functions               ... ok          562 ms
     sysviews                     ... ok          559 ms
     tsrf                         ... ok          118 ms
     tid                          ... ok           96 ms
     tidscan                      ... ok          222 ms
     tidrangescan                 ... ok          173 ms
     collate.icu.utf8             ... ok           98 ms
     incremental_sort             ... ok          322 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          389 ms
     psql                         ... ok          325 ms
     psql_crosstab                ... ok           84 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         3256 ms
     collate.linux.utf8           ... ok           39 ms
test select_parallel              ... ok         1198 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           85 ms
     subscription                 ... ok           57 ms
parallel group (17 tests):  advisory_lock portals_p2 xmlmap combocid guc functional_deps equivclass dependency select_views tsdicts indirect_toast tsearch cluster window bitmapops foreign_data foreign_key
     select_views                 ... ok          702 ms
     portals_p2                   ... ok          509 ms
     foreign_key                  ... ok         6972 ms
     cluster                      ... ok         6512 ms
     dependency                   ... ok          651 ms
     guc                          ... ok          573 ms
     bitmapops                    ... ok         6702 ms
     combocid                     ... ok          551 ms
     tsearch                      ... ok         1119 ms
     tsdicts                      ... ok          740 ms
     foreign_data                 ... ok         6868 ms
     window                       ... ok         6547 ms
     xmlmap                       ... ok          509 ms
     functional_deps              ... ok          570 ms
     advisory_lock                ... ok          216 ms
     indirect_toast               ... ok          996 ms
     equivclass                   ... ok          575 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          150 ms
     jsonb                        ... ok          271 ms
     json_encoding                ... ok           42 ms
     jsonpath                     ... ok           64 ms
     jsonpath_encoding            ... ok           37 ms
     jsonb_jsonpath               ... ok          128 ms
parallel group (18 tests):  prepare returning xml limit plancache copy2 rowtypes conversion sequence temp truncate with polymorphism domain largeobject rangefuncs plpgsql alter_table
     plancache                    ... ok         1734 ms
     limit                        ... ok         1653 ms
     plpgsql                      ... ok         2550 ms
     copy2                        ... ok         1856 ms
     temp                         ... ok         1998 ms
     domain                       ... ok         2104 ms
     rangefuncs                   ... ok         2153 ms
     prepare                      ... ok          325 ms
     conversion                   ... ok         1900 ms
     truncate                     ... ok         1995 ms
     alter_table                  ... ok         3032 ms
     sequence                     ... ok         1922 ms
     polymorphism                 ... ok         2030 ms
     rowtypes                     ... ok         1879 ms
     returning                    ... ok         1476 ms
     largeobject                  ... ok         1898 ms
     with                         ... ok         1786 ms
     xml                          ... ok         1397 ms
parallel group (11 tests):  partition_info hash_part reloptions compression memoize explain partition_aggregate indexing partition_join tuplesort partition_prune
     partition_join               ... ok        18013 ms
     partition_prune              ... ok        18165 ms
     reloptions                   ... ok          477 ms
     hash_part                    ... ok          356 ms
     indexing                     ... ok        17494 ms
     partition_aggregate          ... ok        16317 ms
     partition_info               ... ok          336 ms
     tuplesort                    ... ok        18060 ms
     explain                      ... ok          572 ms
     compression                  ... ok          486 ms
     memoize                      ... ok          543 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          135 ms
     oidjoins                     ... ok          232 ms
test fast_default                 ... ok          177 ms
test stats                        ... ok          622 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3160
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          148 ms
test read-only-anomaly-2          ... ok           65 ms
test read-only-anomaly-3          ... ok           65 ms
test read-write-unique            ... ok           40 ms
test read-write-unique-2          ... ok          130 ms
test read-write-unique-3          ... ok          352 ms
test read-write-unique-4          ... ok           97 ms
test simple-write-skew            ... ok           57 ms
test receipt-report               ... ok         4208 ms
test temporal-range-integrity     ... ok          164 ms
test project-manager              ... ok          175 ms
test classroom-scheduling         ... ok          400 ms
test total-cash                   ... ok          102 ms
test referential-integrity        ... ok          181 ms
test ri-trigger                   ... ok          107 ms
test partial-index                ... ok          331 ms
test two-ids                      ... ok          340 ms
test multiple-row-versions        ... ok         7305 ms
test index-only-scan              ... ok          440 ms
test predicate-lock-hot-tuple     ... ok           95 ms
test update-conflict-out          ... ok           71 ms
test deadlock-simple              ... ok           55 ms
test deadlock-hard                ... ok          723 ms
test deadlock-soft                ... ok          191 ms
test deadlock-soft-2              ... ok          210 ms
test deadlock-parallel            ... ok          198 ms
test detach-partition-concurrently-1 ... ok          673 ms
test detach-partition-concurrently-2 ... ok          173 ms
test detach-partition-concurrently-3 ... ok         4337 ms
test detach-partition-concurrently-4 ... ok          924 ms
test fk-contention                ... ok          108 ms
test fk-deadlock                  ... ok          233 ms
test fk-deadlock2                 ... ok          267 ms
test fk-partitioned-1             ... ok          248 ms
test fk-partitioned-2             ... ok          141 ms
test eval-plan-qual               ... ok         2909 ms
test eval-plan-qual-trigger       ... ok         1257 ms
test lock-update-delete           ... ok          624 ms
test lock-update-traversal        ... ok          231 ms
test inherit-temp                 ... ok          170 ms
test insert-conflict-do-nothing   ... ok           99 ms
test insert-conflict-do-nothing-2 ... ok          110 ms
test insert-conflict-do-update    ... ok           53 ms
test insert-conflict-do-update-2  ... ok           95 ms
test insert-conflict-do-update-3  ... ok           66 ms
test insert-conflict-specconflict ... ok         1360 ms
test delete-abort-savept          ... ok          190 ms
test delete-abort-savept-2        ... ok           89 ms
test aborted-keyrevoke            ... ok          149 ms
test multixact-no-deadlock        ... ok           67 ms
test multixact-no-forget          ... ok          158 ms
test lock-committed-update        ... ok          714 ms
test lock-committed-keyupdate     ... ok          688 ms
test update-locked-tuple          ... ok          858 ms
test reindex-concurrently         ... ok          318 ms
test reindex-schema               ... ok          125 ms
test propagate-lock-delete        ... ok          290 ms
test tuplelock-conflict           ... ok          407 ms
test tuplelock-update             ... ok          278 ms
test tuplelock-upgrade-no-deadlock ... ok          760 ms
test tuplelock-partition          ... ok           58 ms
test freeze-the-dead              ... ok           49 ms
test nowait                       ... ok           58 ms
test nowait-2                     ... ok           36 ms
test nowait-3                     ... ok           62 ms
test nowait-4                     ... ok           75 ms
test nowait-5                     ... ok          105 ms
test skip-locked                  ... ok          101 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           62 ms
test skip-locked-4                ... ok          140 ms
test drop-index-concurrently-1    ... ok          109 ms
test multiple-cic                 ... ok           41 ms
test alter-table-1                ... ok         3375 ms
test alter-table-2                ... ok          706 ms
test alter-table-3                ... ok          526 ms
test alter-table-4                ... ok          112 ms
test create-trigger               ... ok          271 ms
test sequence-ddl                 ... ok           83 ms
test async-notify                 ... ok           49 ms
test vacuum-reltuples             ... ok           63 ms
test timeouts                     ... ok          173 ms
test vacuum-concurrent-drop       ... ok         1469 ms
test vacuum-conflict              ... ok          151 ms
test vacuum-skip-locked           ... ok          150 ms
test horizons                     ... ok           54 ms
test predicate-hash               ... ok          164 ms
test predicate-gist               ... ok          371 ms
test predicate-gin                ... ok          610 ms
test partition-concurrent-attach  ... ok          141 ms
test partition-key-update-1       ... ok          365 ms
test partition-key-update-2       ... ok          103 ms
test partition-key-update-3       ... ok          295 ms
test partition-key-update-4       ... ok          136 ms
test plpgsql-toast                ... ok          249 ms
test truncate-conflict            ... ok           70 ms
test serializable-parallel        ... ok          432 ms
test serializable-parallel-2      ... ok           43 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3862
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         1018 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3920
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           91 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
