make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_aggregate errors roleattributes hash_func create_cast typed_table drop_if_exists create_am select create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          239 ms
     create_function_3            ... ok          578 ms
     create_cast                  ... ok          277 ms
     constraints                  ... ok          692 ms
     triggers                     ... ok         2296 ms
     select                       ... ok          505 ms
     inherit                      ... ok         2046 ms
     typed_table                  ... ok          339 ms
     vacuum                       ... ok         1612 ms
     drop_if_exists               ... ok          405 ms
     updatable_views              ... ok         2217 ms
     roleattributes               ... ok          242 ms
     create_am                    ... ok          457 ms
     hash_func                    ... ok          255 ms
     errors                       ... ok          236 ms
     infinite_recurse             ... ok         3113 ms
test sanity_check                 ... ok          384 ms
parallel group (20 tests):  select_distinct_on select_having random delete select_implicit case select_into namespace prepared_xacts transactions select_distinct portals arrays hash_index update subselect union btree_index join aggregates
     select_into                  ... ok          275 ms
     select_distinct              ... ok         9523 ms
     select_distinct_on           ... ok           85 ms
     select_implicit              ... ok          179 ms
     select_having                ... ok          134 ms
     subselect                    ... ok         9740 ms
     union                        ... ok         9766 ms
     case                         ... ok          195 ms
     join                         ... ok        10053 ms
     aggregates                   ... ok        10061 ms
     transactions                 ... ok         7655 ms
     random                       ... ok          110 ms
     portals                      ... ok         9489 ms
     arrays                       ... ok         9488 ms
     btree_index                  ... ok         9898 ms
     hash_index                   ... ok         9657 ms
     update                       ... ok         9675 ms
     delete                       ... ok          122 ms
     namespace                    ... ok          263 ms
     prepared_xacts               ... ok          393 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock replica_identity password object_address collate identity gist spgist groupingsets matview generated rowsecurity gin privileges join_hash brin
     brin                         ... ok        11066 ms
     gin                          ... ok         8241 ms
     gist                         ... ok         7713 ms
     spgist                       ... ok         7753 ms
     privileges                   ... ok         8428 ms
     init_privs                   ... ok          649 ms
     security_label               ... ok          755 ms
     collate                      ... ok         2234 ms
     matview                      ... ok         7913 ms
     lock                         ... ok         1552 ms
     replica_identity             ... ok         1677 ms
     rowsecurity                  ... ok         8154 ms
     object_address               ... ok         1792 ms
     tablesample                  ... ok          756 ms
     groupingsets                 ... ok         7751 ms
     drop_operator                ... ok          749 ms
     password                     ... ok         1680 ms
     identity                     ... ok         2466 ms
     generated                    ... ok         8127 ms
     join_hash                    ... ok        11046 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          130 ms
     brin_multi                   ... ok          214 ms
parallel group (14 tests):  dbsize alter_operator async tidrangescan collate.icu.utf8 tsrf tidscan tid alter_generic misc incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          438 ms
     alter_generic                ... ok          273 ms
     alter_operator               ... ok           93 ms
     misc                         ... ok          303 ms
     async                        ... ok          125 ms
     dbsize                       ... ok           54 ms
     misc_functions               ... ok          373 ms
     sysviews                     ... ok          371 ms
     tsrf                         ... ok          133 ms
     tid                          ... ok          162 ms
     tidscan                      ... ok          152 ms
     tidrangescan                 ... ok           99 ms
     collate.icu.utf8             ... ok          102 ms
     incremental_sort             ... ok          274 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          389 ms
     psql                         ... ok          318 ms
     psql_crosstab                ... ok           68 ms
     amutils                      ... ok           43 ms
     stats_ext                    ... ok         5170 ms
     collate.linux.utf8           ... ok           30 ms
test select_parallel              ... ok         7742 ms
test write_parallel               ... ok          134 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           99 ms
     subscription                 ... ok           70 ms
parallel group (17 tests):  portals_p2 advisory_lock combocid dependency guc xmlmap functional_deps tsdicts equivclass select_views window indirect_toast bitmapops cluster tsearch foreign_data foreign_key
     select_views                 ... ok          558 ms
     portals_p2                   ... ok          161 ms
     foreign_key                  ... ok         1458 ms
     cluster                      ... ok          921 ms
     dependency                   ... ok          362 ms
     guc                          ... ok          361 ms
     bitmapops                    ... ok          900 ms
     combocid                     ... ok          244 ms
     tsearch                      ... ok          969 ms
     tsdicts                      ... ok          425 ms
     foreign_data                 ... ok         1160 ms
     window                       ... ok          781 ms
     xmlmap                       ... ok          358 ms
     functional_deps              ... ok          357 ms
     advisory_lock                ... ok          160 ms
     indirect_toast               ... ok          873 ms
     equivclass                   ... ok          431 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          153 ms
     jsonb                        ... ok          270 ms
     json_encoding                ... ok           39 ms
     jsonpath                     ... ok           65 ms
     jsonpath_encoding            ... ok           33 ms
     jsonb_jsonpath               ... ok          127 ms
parallel group (18 tests):  prepare returning plancache limit conversion xml sequence rowtypes truncate copy2 largeobject polymorphism rangefuncs temp with domain plpgsql alter_table
     plancache                    ... ok          340 ms
     limit                        ... ok          345 ms
     plpgsql                      ... ok         1479 ms
     copy2                        ... ok          926 ms
     temp                         ... ok          999 ms
     domain                       ... ok         1063 ms
     rangefuncs                   ... ok          990 ms
     prepare                      ... ok          171 ms
     conversion                   ... ok          557 ms
     truncate                     ... ok          915 ms
     alter_table                  ... ok         1970 ms
     sequence                     ... ok          795 ms
     polymorphism                 ... ok          946 ms
     rowtypes                     ... ok          896 ms
     returning                    ... ok          314 ms
     largeobject                  ... ok          888 ms
     with                         ... ok         1002 ms
     xml                          ... ok          704 ms
parallel group (11 tests):  hash_part memoize partition_info explain reloptions compression partition_aggregate partition_prune indexing partition_join tuplesort
     partition_join               ... ok         1881 ms
     partition_prune              ... ok         1786 ms
     reloptions                   ... ok          491 ms
     hash_part                    ... ok          211 ms
     indexing                     ... ok         1820 ms
     partition_aggregate          ... ok         1688 ms
     partition_info               ... ok          393 ms
     tuplesort                    ... ok         2016 ms
     explain                      ... ok          458 ms
     compression                  ... ok          502 ms
     memoize                      ... ok          296 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          134 ms
     oidjoins                     ... ok          223 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          614 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3163
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           45 ms
test read-only-anomaly-2          ... ok           44 ms
test read-only-anomaly-3          ... ok           61 ms
test read-write-unique            ... ok           43 ms
test read-write-unique-2          ... ok           57 ms
test read-write-unique-3          ... ok           40 ms
test read-write-unique-4          ... ok           78 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok         1206 ms
test temporal-range-integrity     ... ok          164 ms
test project-manager              ... ok          151 ms
test classroom-scheduling         ... ok          411 ms
test total-cash                   ... ok          124 ms
test referential-integrity        ... ok          165 ms
test ri-trigger                   ... ok          109 ms
test partial-index                ... ok          327 ms
test two-ids                      ... ok          405 ms
test multiple-row-versions        ... ok         7692 ms
test index-only-scan              ... ok          309 ms
test predicate-lock-hot-tuple     ... ok           34 ms
test update-conflict-out          ... ok           52 ms
test deadlock-simple              ... ok           38 ms
test deadlock-hard                ... ok          729 ms
test deadlock-soft                ... ok          180 ms
test deadlock-soft-2              ... ok          207 ms
test deadlock-parallel            ... ok          206 ms
test detach-partition-concurrently-1 ... ok          606 ms
test detach-partition-concurrently-2 ... ok          189 ms
test detach-partition-concurrently-3 ... ok          453 ms
test detach-partition-concurrently-4 ... ok          615 ms
test fk-contention                ... ok           48 ms
test fk-deadlock                  ... ok          212 ms
test fk-deadlock2                 ... ok          204 ms
test fk-partitioned-1             ... ok          595 ms
test fk-partitioned-2             ... ok          143 ms
test eval-plan-qual               ... ok         1442 ms
test eval-plan-qual-trigger       ... ok         1049 ms
test lock-update-delete           ... ok          948 ms
test lock-update-traversal        ... ok           68 ms
test inherit-temp                 ... ok           88 ms
test insert-conflict-do-nothing   ... ok           55 ms
test insert-conflict-do-nothing-2 ... ok          110 ms
test insert-conflict-do-update    ... ok           63 ms
test insert-conflict-do-update-2  ... ok           71 ms
test insert-conflict-do-update-3  ... ok           39 ms
test insert-conflict-specconflict ... ok         1648 ms
test delete-abort-savept          ... ok          185 ms
test delete-abort-savept-2        ... ok           92 ms
test aborted-keyrevoke            ... ok          136 ms
test multixact-no-deadlock        ... ok           68 ms
test multixact-no-forget          ... ok          111 ms
test lock-committed-update        ... ok          640 ms
test lock-committed-keyupdate     ... ok          678 ms
test update-locked-tuple          ... ok           68 ms
test reindex-concurrently         ... ok          295 ms
test reindex-schema               ... ok           89 ms
test propagate-lock-delete        ... ok          271 ms
test tuplelock-conflict           ... ok          412 ms
test tuplelock-update             ... ok          610 ms
test tuplelock-upgrade-no-deadlock ... ok          768 ms
test tuplelock-partition          ... ok           54 ms
test freeze-the-dead              ... ok           55 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           38 ms
test nowait-3                     ... ok           59 ms
test nowait-4                     ... ok           82 ms
test nowait-5                     ... ok           95 ms
test skip-locked                  ... ok           99 ms
test skip-locked-2                ... ok           37 ms
test skip-locked-3                ... ok           61 ms
test skip-locked-4                ... ok           80 ms
test drop-index-concurrently-1    ... ok          110 ms
test multiple-cic                 ... ok           43 ms
test alter-table-1                ... ok         1549 ms
test alter-table-2                ... ok          747 ms
test alter-table-3                ... ok          491 ms
test alter-table-4                ... ok           89 ms
test create-trigger               ... ok          283 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           33 ms
test vacuum-reltuples             ... ok           55 ms
test timeouts                     ... ok          176 ms
test vacuum-concurrent-drop       ... ok          146 ms
test vacuum-conflict              ... ok          110 ms
test vacuum-skip-locked           ... ok          144 ms
test horizons                     ... ok           55 ms
test predicate-hash               ... ok          172 ms
test predicate-gist               ... ok          342 ms
test predicate-gin                ... ok          637 ms
test partition-concurrent-attach  ... ok           96 ms
test partition-key-update-1       ... ok         2515 ms
test partition-key-update-2       ... ok          130 ms
test partition-key-update-3       ... ok          309 ms
test partition-key-update-4       ... ok          137 ms
test plpgsql-toast                ... ok          256 ms
test truncate-conflict            ... ok           73 ms
test serializable-parallel        ... ok           50 ms
test serializable-parallel-2      ... ok           47 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3864
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok         1189 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3922
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           26 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
