make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1847
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_cast errors roleattributes hash_func typed_table create_aggregate create_function_3 select constraints create_am drop_if_exists vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          282 ms
     create_function_3            ... ok          368 ms
     create_cast                  ... ok          112 ms
     constraints                  ... ok          463 ms
     triggers                     ... ok         2286 ms
     select                       ... ok          455 ms
     inherit                      ... ok         1966 ms
     typed_table                  ... ok          223 ms
     vacuum                       ... ok         1136 ms
     drop_if_exists               ... ok          522 ms
     updatable_views              ... ok         2007 ms
     roleattributes               ... ok          205 ms
     create_am                    ... ok          486 ms
     hash_func                    ... ok          207 ms
     errors                       ... ok          182 ms
     infinite_recurse             ... ok        17323 ms
test sanity_check                 ... ok         1377 ms
parallel group (20 tests):  random select_distinct_on select_implicit select_having case delete namespace select_into select_distinct prepared_xacts transactions portals subselect union arrays hash_index update join aggregates btree_index
     select_into                  ... ok          371 ms
     select_distinct              ... ok          384 ms
     select_distinct_on           ... ok          108 ms
     select_implicit              ... ok          219 ms
     select_having                ... ok          218 ms
     subselect                    ... ok          696 ms
     union                        ... ok          722 ms
     case                         ... ok          217 ms
     join                         ... ok         1293 ms
     aggregates                   ... ok         1366 ms
     transactions                 ... ok          486 ms
     random                       ... ok           96 ms
     portals                      ... ok          542 ms
     arrays                       ... ok          827 ms
     btree_index                  ... ok         1884 ms
     hash_index                   ... ok         1039 ms
     update                       ... ok         1208 ms
     delete                       ... ok          212 ms
     namespace                    ... ok          216 ms
     prepared_xacts               ... ok          420 ms
parallel group (20 tests):  init_privs drop_operator security_label lock password replica_identity tablesample collate groupingsets object_address identity matview generated spgist rowsecurity gist gin privileges join_hash brin
     brin                         ... ok        14106 ms
     gin                          ... ok        11430 ms
     gist                         ... ok        11309 ms
     spgist                       ... ok        11115 ms
     privileges                   ... ok        11556 ms
     init_privs                   ... ok           92 ms
     security_label               ... ok          410 ms
     collate                      ... ok        10252 ms
     matview                      ... ok        10759 ms
     lock                         ... ok          462 ms
     replica_identity             ... ok          827 ms
     rowsecurity                  ... ok        11123 ms
     object_address               ... ok        10298 ms
     tablesample                  ... ok          829 ms
     groupingsets                 ... ok        10274 ms
     drop_operator                ... ok          120 ms
     password                     ... ok          607 ms
     identity                     ... ok        10565 ms
     generated                    ... ok        11019 ms
     join_hash                    ... ok        14086 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          130 ms
     brin_multi                   ... ok          233 ms
parallel group (14 tests):  dbsize async collate.icu.utf8 tid tidscan alter_operator tsrf incremental_sort tidrangescan alter_generic misc misc_functions sysviews create_table_like
     create_table_like            ... ok         7076 ms
     alter_generic                ... ok         6954 ms
     alter_operator               ... ok         6337 ms
     misc                         ... ok         6980 ms
     async                        ... ok         6328 ms
     dbsize                       ... ok         5945 ms
     misc_functions               ... ok         7055 ms
     sysviews                     ... ok         7056 ms
     tsrf                         ... ok         6335 ms
     tid                          ... ok         6330 ms
     tidscan                      ... ok         6331 ms
     tidrangescan                 ... ok         6903 ms
     collate.icu.utf8             ... ok         6326 ms
     incremental_sort             ... ok         6334 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          394 ms
     psql                         ... ok          339 ms
     psql_crosstab                ... ok           77 ms
     amutils                      ... ok           52 ms
     stats_ext                    ... ok         1545 ms
     collate.linux.utf8           ... ok           39 ms
test select_parallel              ... ok         1253 ms
test write_parallel               ... ok          147 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           86 ms
     subscription                 ... ok           62 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap functional_deps equivclass guc dependency tsdicts select_views bitmapops indirect_toast cluster window tsearch foreign_data foreign_key
     select_views                 ... ok          641 ms
     portals_p2                   ... ok          130 ms
     foreign_key                  ... ok         6091 ms
     cluster                      ... ok         1007 ms
     dependency                   ... ok          496 ms
     guc                          ... ok          493 ms
     bitmapops                    ... ok          991 ms
     combocid                     ... ok          185 ms
     tsearch                      ... ok         1073 ms
     tsdicts                      ... ok          576 ms
     foreign_data                 ... ok         5986 ms
     window                       ... ok         1058 ms
     xmlmap                       ... ok          163 ms
     functional_deps              ... ok          434 ms
     advisory_lock                ... ok           62 ms
     indirect_toast               ... ok          968 ms
     equivclass                   ... ok          436 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          166 ms
     jsonb                        ... ok          291 ms
     json_encoding                ... ok           55 ms
     jsonpath                     ... ok           76 ms
     jsonpath_encoding            ... ok           46 ms
     jsonb_jsonpath               ... ok          137 ms
parallel group (18 tests):  prepare returning limit xml plancache conversion sequence truncate copy2 rowtypes largeobject temp polymorphism with domain rangefuncs plpgsql alter_table
     plancache                    ... ok          707 ms
     limit                        ... ok          575 ms
     plpgsql                      ... ok         1632 ms
     copy2                        ... ok         1084 ms
     temp                         ... ok         1123 ms
     domain                       ... ok         1168 ms
     rangefuncs                   ... ok         1183 ms
     prepare                      ... ok          104 ms
     conversion                   ... ok          795 ms
     truncate                     ... ok         1020 ms
     alter_table                  ... ok         2108 ms
     sequence                     ... ok         1006 ms
     polymorphism                 ... ok         1129 ms
     rowtypes                     ... ok         1079 ms
     returning                    ... ok          561 ms
     largeobject                  ... ok         1086 ms
     with                         ... ok         1137 ms
     xml                          ... ok          567 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions compression explain partition_aggregate partition_join indexing partition_prune tuplesort
     partition_join               ... ok         1709 ms
     partition_prune              ... ok         1796 ms
     reloptions                   ... ok          326 ms
     hash_part                    ... ok           99 ms
     indexing                     ... ok         1718 ms
     partition_aggregate          ... ok         1631 ms
     partition_info               ... ok          142 ms
     tuplesort                    ... ok         1883 ms
     explain                      ... ok          550 ms
     compression                  ... ok          447 ms
     memoize                      ... ok          252 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          143 ms
     oidjoins                     ... ok          236 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          617 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3184
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           66 ms
test read-only-anomaly-2          ... ok           48 ms
test read-only-anomaly-3          ... ok           69 ms
test read-write-unique            ... ok           49 ms
test read-write-unique-2          ... ok           41 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           76 ms
test simple-write-skew            ... ok           65 ms
test receipt-report               ... ok        22305 ms
test temporal-range-integrity     ... ok          144 ms
test project-manager              ... ok          146 ms
test classroom-scheduling         ... ok          103 ms
test total-cash                   ... ok          119 ms
test referential-integrity        ... ok          151 ms
test ri-trigger                   ... ok          104 ms
test partial-index                ... ok          315 ms
test two-ids                      ... ok          312 ms
test multiple-row-versions        ... ok         2223 ms
test index-only-scan              ... ok          329 ms
test predicate-lock-hot-tuple     ... ok           39 ms
test update-conflict-out          ... ok           46 ms
test deadlock-simple              ... ok           35 ms
test deadlock-hard                ... ok          734 ms
test deadlock-soft                ... ok          549 ms
test deadlock-soft-2              ... ok          227 ms
test deadlock-parallel            ... ok          222 ms
test detach-partition-concurrently-1 ... ok          624 ms
test detach-partition-concurrently-2 ... ok          198 ms
test detach-partition-concurrently-3 ... ok          449 ms
test detach-partition-concurrently-4 ... ok          625 ms
test fk-contention                ... ok           47 ms
test fk-deadlock                  ... ok          214 ms
test fk-deadlock2                 ... ok          216 ms
test fk-partitioned-1             ... ok          203 ms
test fk-partitioned-2             ... ok          209 ms
test eval-plan-qual               ... ok         1399 ms
test eval-plan-qual-trigger       ... ok         3538 ms
test lock-update-delete           ... ok          623 ms
test lock-update-traversal        ... ok           55 ms
test inherit-temp                 ... ok           80 ms
test insert-conflict-do-nothing   ... ok           62 ms
test insert-conflict-do-nothing-2 ... ok          118 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           73 ms
test insert-conflict-do-update-3  ... ok           40 ms
test insert-conflict-specconflict ... ok         3209 ms
test delete-abort-savept          ... ok          187 ms
test delete-abort-savept-2        ... ok           98 ms
test aborted-keyrevoke            ... ok          158 ms
test multixact-no-deadlock        ... ok           80 ms
test multixact-no-forget          ... ok          110 ms
test lock-committed-update        ... ok          729 ms
test lock-committed-keyupdate     ... ok          668 ms
test update-locked-tuple          ... ok          119 ms
test reindex-concurrently         ... ok          298 ms
test reindex-schema               ... ok           89 ms
test propagate-lock-delete        ... ok          270 ms
test tuplelock-conflict           ... ok          415 ms
test tuplelock-update             ... ok          284 ms
test tuplelock-upgrade-no-deadlock ... ok          764 ms
test tuplelock-partition          ... ok           56 ms
test freeze-the-dead              ... ok           58 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           40 ms
test nowait-3                     ... ok           57 ms
test nowait-4                     ... ok           77 ms
test nowait-5                     ... ok           82 ms
test skip-locked                  ... ok           96 ms
test skip-locked-2                ... ok           39 ms
test skip-locked-3                ... ok           74 ms
test skip-locked-4                ... ok           79 ms
test drop-index-concurrently-1    ... ok          108 ms
test multiple-cic                 ... ok           47 ms
test alter-table-1                ... ok         3697 ms
test alter-table-2                ... ok          686 ms
test alter-table-3                ... ok          519 ms
test alter-table-4                ... ok           85 ms
test create-trigger               ... ok          253 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           44 ms
test vacuum-reltuples             ... ok           75 ms
test timeouts                     ... ok          152 ms
test vacuum-concurrent-drop       ... ok          128 ms
test vacuum-conflict              ... ok         1959 ms
test vacuum-skip-locked           ... ok          101 ms
test horizons                     ... ok           52 ms
test predicate-hash               ... ok          158 ms
test predicate-gist               ... ok          336 ms
test predicate-gin                ... ok          642 ms
test partition-concurrent-attach  ... ok           95 ms
test partition-key-update-1       ... ok          346 ms
test partition-key-update-2       ... ok           97 ms
test partition-key-update-3       ... ok          274 ms
test partition-key-update-4       ... ok          127 ms
test plpgsql-toast                ... ok          236 ms
test truncate-conflict            ... ok           76 ms
test serializable-parallel        ... ok           52 ms
test serializable-parallel-2      ... ok           51 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3886
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           58 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3944
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
