make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1855
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  create_cast errors create_aggregate typed_table roleattributes create_am hash_func select create_function_3 constraints drop_if_exists vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          354 ms
     create_function_3            ... ok          487 ms
     create_cast                  ... ok          222 ms
     constraints                  ... ok          506 ms
     triggers                     ... ok        12645 ms
     select                       ... ok          446 ms
     inherit                      ... ok         2071 ms
     typed_table                  ... ok          352 ms
     vacuum                       ... ok         2031 ms
     drop_if_exists               ... ok          562 ms
     updatable_views              ... ok        11773 ms
     roleattributes               ... ok          353 ms
     create_am                    ... ok          384 ms
     hash_func                    ... ok          413 ms
     errors                       ... ok          264 ms
     infinite_recurse             ... ok        12736 ms
test sanity_check                 ... ok          519 ms
parallel group (20 tests):  random delete select_distinct_on select_implicit select_having case select_into namespace transactions prepared_xacts select_distinct arrays portals union subselect hash_index update aggregates join btree_index
     select_into                  ... ok          251 ms
     select_distinct              ... ok          717 ms
     select_distinct_on           ... ok          116 ms
     select_implicit              ... ok          166 ms
     select_having                ... ok          215 ms
     subselect                    ... ok          924 ms
     union                        ... ok          900 ms
     case                         ... ok          216 ms
     join                         ... ok         1432 ms
     aggregates                   ... ok         1383 ms
     transactions                 ... ok          365 ms
     random                       ... ok           94 ms
     portals                      ... ok          815 ms
     arrays                       ... ok          720 ms
     btree_index                  ... ok         1939 ms
     hash_index                   ... ok          991 ms
     update                       ... ok         1081 ms
     delete                       ... ok           95 ms
     namespace                    ... ok          294 ms
     prepared_xacts               ... ok          606 ms
parallel group (20 tests):  drop_operator init_privs tablesample security_label password lock replica_identity object_address collate groupingsets identity matview generated gist spgist rowsecurity gin privileges join_hash brin
     brin                         ... ok        13488 ms
     gin                          ... ok        10496 ms
     gist                         ... ok         5840 ms
     spgist                       ... ok         9973 ms
     privileges                   ... ok        10681 ms
     init_privs                   ... ok          189 ms
     security_label               ... ok          368 ms
     collate                      ... ok         5181 ms
     matview                      ... ok         5663 ms
     lock                         ... ok         4756 ms
     replica_identity             ... ok         4755 ms
     rowsecurity                  ... ok        10320 ms
     object_address               ... ok         5176 ms
     tablesample                  ... ok          299 ms
     groupingsets                 ... ok         5176 ms
     drop_operator                ... ok          152 ms
     password                     ... ok         4643 ms
     identity                     ... ok         5422 ms
     generated                    ... ok         5719 ms
     join_hash                    ... ok        13464 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok           97 ms
     brin_multi                   ... ok          189 ms
parallel group (14 tests):  dbsize collate.icu.utf8 async alter_operator tid tidrangescan tsrf tidscan incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok          464 ms
     alter_generic                ... ok          378 ms
     alter_operator               ... ok          135 ms
     misc                         ... ok          378 ms
     async                        ... ok          127 ms
     dbsize                       ... ok          115 ms
     misc_functions               ... ok          429 ms
     sysviews                     ... ok          429 ms
     tsrf                         ... ok          177 ms
     tid                          ... ok          134 ms
     tidscan                      ... ok          205 ms
     tidrangescan                 ... ok          142 ms
     collate.icu.utf8             ... ok          112 ms
     incremental_sort             ... ok          325 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          415 ms
     psql                         ... ok          340 ms
     psql_crosstab                ... ok           73 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         2907 ms
     collate.linux.utf8           ... ok           47 ms
test select_parallel              ... ok         1214 ms
test write_parallel               ... ok          140 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           95 ms
     subscription                 ... ok           56 ms
parallel group (17 tests):  functional_deps guc portals_p2 xmlmap advisory_lock tsdicts combocid equivclass dependency select_views window cluster bitmapops indirect_toast tsearch foreign_data foreign_key
     select_views                 ... ok         1003 ms
     portals_p2                   ... ok          252 ms
     foreign_key                  ... ok         4812 ms
     cluster                      ... ok         1110 ms
     dependency                   ... ok          576 ms
     guc                          ... ok          242 ms
     bitmapops                    ... ok         1117 ms
     combocid                     ... ok          368 ms
     tsearch                      ... ok         1253 ms
     tsdicts                      ... ok          359 ms
     foreign_data                 ... ok         4764 ms
     window                       ... ok         1000 ms
     xmlmap                       ... ok          337 ms
     functional_deps              ... ok          221 ms
     advisory_lock                ... ok          341 ms
     indirect_toast               ... ok         1133 ms
     equivclass                   ... ok          374 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          155 ms
     jsonb                        ... ok          285 ms
     json_encoding                ... ok           46 ms
     jsonpath                     ... ok           65 ms
     jsonpath_encoding            ... ok           33 ms
     jsonb_jsonpath               ... ok          131 ms
parallel group (18 tests):  prepare returning plancache limit copy2 xml rowtypes truncate sequence conversion rangefuncs largeobject temp with polymorphism domain plpgsql alter_table
     plancache                    ... ok          747 ms
     limit                        ... ok          746 ms
     plpgsql                      ... ok         5871 ms
     copy2                        ... ok          745 ms
     temp                         ... ok         5283 ms
     domain                       ... ok         5408 ms
     rangefuncs                   ... ok         5265 ms
     prepare                      ... ok          248 ms
     conversion                   ... ok         5227 ms
     truncate                     ... ok          911 ms
     alter_table                  ... ok         8388 ms
     sequence                     ... ok          996 ms
     polymorphism                 ... ok         5331 ms
     rowtypes                     ... ok          902 ms
     returning                    ... ok          721 ms
     largeobject                  ... ok         5222 ms
     with                         ... ok         5233 ms
     xml                          ... ok          829 ms
parallel group (11 tests):  hash_part memoize partition_info reloptions compression explain partition_aggregate indexing partition_prune partition_join tuplesort
     partition_join               ... ok         1948 ms
     partition_prune              ... ok         1907 ms
     reloptions                   ... ok          374 ms
     hash_part                    ... ok          163 ms
     indexing                     ... ok         1807 ms
     partition_aggregate          ... ok         1731 ms
     partition_info               ... ok          361 ms
     tuplesort                    ... ok         1988 ms
     explain                      ... ok          525 ms
     compression                  ... ok          443 ms
     memoize                      ... ok          305 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          137 ms
     oidjoins                     ... ok          231 ms
test fast_default                 ... ok          163 ms
test stats                        ... ok          884 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3194
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           42 ms
test read-only-anomaly-2          ... ok           42 ms
test read-only-anomaly-3          ... ok           77 ms
test read-write-unique            ... ok           47 ms
test read-write-unique-2          ... ok           47 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           75 ms
test simple-write-skew            ... ok           49 ms
test receipt-report               ... ok         1227 ms
test temporal-range-integrity     ... ok          520 ms
test project-manager              ... ok          134 ms
test classroom-scheduling         ... ok          114 ms
test total-cash                   ... ok          141 ms
test referential-integrity        ... ok          152 ms
test ri-trigger                   ... ok           95 ms
test partial-index                ... ok          315 ms
test two-ids                      ... ok          315 ms
test multiple-row-versions        ... ok         2535 ms
test index-only-scan              ... ok          303 ms
test predicate-lock-hot-tuple     ... ok           39 ms
test update-conflict-out          ... ok           54 ms
test deadlock-simple              ... ok           39 ms
test deadlock-hard                ... ok          733 ms
test deadlock-soft                ... ok          505 ms
test deadlock-soft-2              ... ok          211 ms
test deadlock-parallel            ... ok          202 ms
test detach-partition-concurrently-1 ... ok          588 ms
test detach-partition-concurrently-2 ... ok          173 ms
test detach-partition-concurrently-3 ... ok          478 ms
test detach-partition-concurrently-4 ... ok          550 ms
test fk-contention                ... ok           45 ms
test fk-deadlock                  ... ok          185 ms
test fk-deadlock2                 ... ok          188 ms
test fk-partitioned-1             ... ok          224 ms
test fk-partitioned-2             ... ok          138 ms
test eval-plan-qual               ... ok         1377 ms
test eval-plan-qual-trigger       ... ok         1212 ms
test lock-update-delete           ... ok          581 ms
test lock-update-traversal        ... ok           71 ms
test inherit-temp                 ... ok           83 ms
test insert-conflict-do-nothing   ... ok           61 ms
test insert-conflict-do-nothing-2 ... ok          106 ms
test insert-conflict-do-update    ... ok           58 ms
test insert-conflict-do-update-2  ... ok           65 ms
test insert-conflict-do-update-3  ... ok           44 ms
test insert-conflict-specconflict ... ok         1301 ms
test delete-abort-savept          ... ok          192 ms
test delete-abort-savept-2        ... ok           97 ms
test aborted-keyrevoke            ... ok          141 ms
test multixact-no-deadlock        ... ok           69 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          718 ms
test lock-committed-keyupdate     ... ok         1012 ms
test update-locked-tuple          ... ok           66 ms
test reindex-concurrently         ... ok          283 ms
test reindex-schema               ... ok           99 ms
test propagate-lock-delete        ... ok          254 ms
test tuplelock-conflict           ... ok          389 ms
test tuplelock-update             ... ok          278 ms
test tuplelock-upgrade-no-deadlock ... ok          764 ms
test tuplelock-partition          ... ok           51 ms
test freeze-the-dead              ... ok           53 ms
test nowait                       ... ok           50 ms
test nowait-2                     ... ok           36 ms
test nowait-3                     ... ok          425 ms
test nowait-4                     ... ok           88 ms
test nowait-5                     ... ok           73 ms
test skip-locked                  ... ok          101 ms
test skip-locked-2                ... ok           40 ms
test skip-locked-3                ... ok           62 ms
test skip-locked-4                ... ok          102 ms
test drop-index-concurrently-1    ... ok          108 ms
test multiple-cic                 ... ok           57 ms
test alter-table-1                ... ok         1672 ms
test alter-table-2                ... ok          711 ms
test alter-table-3                ... ok          520 ms
test alter-table-4                ... ok          105 ms
test create-trigger               ... ok          247 ms
test sequence-ddl                 ... ok           88 ms
test async-notify                 ... ok           35 ms
test vacuum-reltuples             ... ok           52 ms
test timeouts                     ... ok          151 ms
test vacuum-concurrent-drop       ... ok          118 ms
test vacuum-conflict              ... ok          112 ms
test vacuum-skip-locked           ... ok         1023 ms
test horizons                     ... ok          170 ms
test predicate-hash               ... ok          203 ms
test predicate-gist               ... ok          345 ms
test predicate-gin                ... ok          608 ms
test partition-concurrent-attach  ... ok           87 ms
test partition-key-update-1       ... ok          355 ms
test partition-key-update-2       ... ok          115 ms
test partition-key-update-3       ... ok          306 ms
test partition-key-update-4       ... ok          140 ms
test plpgsql-toast                ... ok          238 ms
test truncate-conflict            ... ok           73 ms
test serializable-parallel        ... ok           51 ms
test serializable-parallel-2      ... ok           46 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3895
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           60 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3953
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
