make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1852
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     updatable_views              ... ok         1792 ms
     roleattributes               ... ok          169 ms
     create_am                    ... ok          300 ms
     hash_func                    ... ok          247 ms
     errors                       ... ok          169 ms
     infinite_recurse             ... ok         5348 ms
test sanity_check                 ... ok          410 ms
parallel group (20 tests):  select_having select_implicit random select_distinct_on delete namespace select_into case prepared_xacts transactions arrays select_distinct portals union update subselect hash_index join aggregates btree_index
     select_into                  ... ok          267 ms
     select_distinct              ... ok          678 ms
     select_distinct_on           ... ok          164 ms
     select_implicit              ... ok          140 ms
     select_having                ... ok           98 ms
     subselect                    ... ok          933 ms
     union                        ... ok          786 ms
     case                         ... ok          273 ms
     join                         ... ok         1243 ms
     aggregates                   ... ok         1344 ms
     transactions                 ... ok          481 ms
     random                       ... ok          158 ms
     portals                      ... ok          758 ms
     arrays                       ... ok          642 ms
     btree_index                  ... ok         1780 ms
     hash_index                   ... ok          950 ms
     update                       ... ok          908 ms
     delete                       ... ok          184 ms
     namespace                    ... ok          185 ms
     prepared_xacts               ... ok          356 ms
parallel group (20 tests):  init_privs drop_operator security_label lock tablesample password object_address replica_identity collate groupingsets identity matview gist generated rowsecurity spgist privileges gin join_hash brin
     brin                         ... ok        10366 ms
     gin                          ... ok         2559 ms
     gist                         ... ok         1901 ms
     spgist                       ... ok         2270 ms
     privileges                   ... ok         2542 ms
     init_privs                   ... ok          150 ms
     security_label               ... ok          294 ms
     collate                      ... ok         1193 ms
     matview                      ... ok         1720 ms
     lock                         ... ok          451 ms
     replica_identity             ... ok         1046 ms
     rowsecurity                  ... ok         2229 ms
     object_address               ... ok          901 ms
     tablesample                  ... ok          501 ms
     groupingsets                 ... ok         1485 ms
     drop_operator                ... ok          167 ms
     password                     ... ok          883 ms
     identity                     ... ok         1521 ms
     generated                    ... ok         1956 ms
     join_hash                    ... ok        10346 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          100 ms
     brin_multi                   ... ok          189 ms
parallel group (14 tests):  collate.icu.utf8 tid async dbsize tsrf tidscan alter_operator tidrangescan incremental_sort alter_generic misc sysviews misc_functions create_table_like
     create_table_like            ... ok          448 ms
     alter_generic                ... ok          361 ms
     alter_operator               ... ok          210 ms
     misc                         ... ok          379 ms
     async                        ... ok          110 ms
     dbsize                       ... ok          149 ms
     misc_functions               ... ok          430 ms
     sysviews                     ... ok          427 ms
     tsrf                         ... ok          184 ms
     tid                          ... ok           95 ms
     tidscan                      ... ok          190 ms
     tidrangescan                 ... ok          235 ms
     collate.icu.utf8             ... ok           48 ms
     incremental_sort             ... ok          329 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          387 ms
     psql                         ... ok          321 ms
     psql_crosstab                ... ok           66 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         1533 ms
     collate.linux.utf8           ... ok           32 ms
test select_parallel              ... ok         4913 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           82 ms
     subscription                 ... ok           58 ms
parallel group (17 tests):  advisory_lock combocid portals_p2 equivclass functional_deps guc xmlmap dependency tsdicts select_views window bitmapops indirect_toast tsearch cluster foreign_data foreign_key
     select_views                 ... ok         8212 ms
     portals_p2                   ... ok          274 ms
     foreign_key                  ... ok         8825 ms
     cluster                      ... ok         8316 ms
     dependency                   ... ok          435 ms
     guc                          ... ok          350 ms
     bitmapops                    ... ok         8254 ms
     combocid                     ... ok          242 ms
     tsearch                      ... ok         8300 ms
     tsdicts                      ... ok          508 ms
     foreign_data                 ... ok         8551 ms
     window                       ... ok         8213 ms
     xmlmap                       ... ok          371 ms
     functional_deps              ... ok          343 ms
     advisory_lock                ... ok           97 ms
     indirect_toast               ... ok         8250 ms
     equivclass                   ... ok          272 ms
parallel group (6 tests):  json_encoding jsonpath_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          157 ms
     jsonb                        ... ok          290 ms
     json_encoding                ... ok           42 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           41 ms
     jsonb_jsonpath               ... ok          132 ms
parallel group (18 tests):  returning limit plancache xml prepare conversion copy2 sequence temp rowtypes domain largeobject truncate with polymorphism rangefuncs plpgsql alter_table
     plancache                    ... ok          401 ms
     limit                        ... ok          274 ms
     plpgsql                      ... ok         1389 ms
     copy2                        ... ok          593 ms
     temp                         ... ok          836 ms
     domain                       ... ok          999 ms
     rangefuncs                   ... ok         1153 ms
     prepare                      ... ok          444 ms
     conversion                   ... ok          575 ms
     truncate                     ... ok         1110 ms
     alter_table                  ... ok         2009 ms
     sequence                     ... ok          807 ms
     polymorphism                 ... ok         1130 ms
     rowtypes                     ... ok          945 ms
     returning                    ... ok          256 ms
     largeobject                  ... ok         1052 ms
     with                         ... ok         1087 ms
     xml                          ... ok          404 ms
parallel group (11 tests):  reloptions hash_part partition_info memoize compression explain partition_aggregate partition_join indexing tuplesort partition_prune
     partition_join               ... ok        10098 ms
     partition_prune              ... ok        11100 ms
     reloptions                   ... ok         4449 ms
     hash_part                    ... ok         4452 ms
     indexing                     ... ok        10099 ms
     partition_aggregate          ... ok        10021 ms
     partition_info               ... ok         4472 ms
     tuplesort                    ... ok        10100 ms
     explain                      ... ok         4477 ms
     compression                  ... ok         4475 ms
     memoize                      ... ok         4471 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          158 ms
     oidjoins                     ... ok          250 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          632 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3190
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           39 ms
test read-only-anomaly-2          ... ok           53 ms
test read-only-anomaly-3          ... ok           64 ms
test read-write-unique            ... ok          448 ms
test read-write-unique-2          ... ok          425 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           75 ms
test simple-write-skew            ... ok           43 ms
test receipt-report               ... ok         1254 ms
test temporal-range-integrity     ... ok          136 ms
test project-manager              ... ok          133 ms
test classroom-scheduling         ... ok          100 ms
test total-cash                   ... ok          103 ms
test referential-integrity        ... ok          153 ms
test ri-trigger                   ... ok           96 ms
test partial-index                ... ok          304 ms
test two-ids                      ... ok          298 ms
test multiple-row-versions        ... ok         8483 ms
test index-only-scan              ... ok          306 ms
test predicate-lock-hot-tuple     ... ok           34 ms
test update-conflict-out          ... ok           47 ms
test deadlock-simple              ... ok           36 ms
test deadlock-hard                ... ok          728 ms
test deadlock-soft                ... ok          176 ms
test deadlock-soft-2              ... ok          210 ms
test deadlock-parallel            ... ok          204 ms
test detach-partition-concurrently-1 ... ok          614 ms
test detach-partition-concurrently-2 ... ok          186 ms
test detach-partition-concurrently-3 ... ok          476 ms
test detach-partition-concurrently-4 ... ok          577 ms
test fk-contention                ... ok           47 ms
test fk-deadlock                  ... ok          192 ms
test fk-deadlock2                 ... ok          217 ms
test fk-partitioned-1             ... ok          242 ms
test fk-partitioned-2             ... ok          199 ms
test eval-plan-qual               ... ok         1464 ms
test eval-plan-qual-trigger       ... ok          972 ms
test lock-update-delete           ... ok         1078 ms
test lock-update-traversal        ... ok           65 ms
test inherit-temp                 ... ok           81 ms
test insert-conflict-do-nothing   ... ok           60 ms
test insert-conflict-do-nothing-2 ... ok          111 ms
test insert-conflict-do-update    ... ok           62 ms
test insert-conflict-do-update-2  ... ok           55 ms
test insert-conflict-do-update-3  ... ok           40 ms
test insert-conflict-specconflict ... ok         1314 ms
test delete-abort-savept          ... ok          189 ms
test delete-abort-savept-2        ... ok           94 ms
test aborted-keyrevoke            ... ok          149 ms
test multixact-no-deadlock        ... ok           72 ms
test multixact-no-forget          ... ok          113 ms
test lock-committed-update        ... ok          710 ms
test lock-committed-keyupdate     ... ok          733 ms
test update-locked-tuple          ... ok           73 ms
test reindex-concurrently         ... ok          293 ms
test reindex-schema               ... ok          114 ms
test propagate-lock-delete        ... ok          264 ms
test tuplelock-conflict           ... ok          364 ms
test tuplelock-update             ... ok          276 ms
test tuplelock-upgrade-no-deadlock ... ok          777 ms
test tuplelock-partition          ... ok           61 ms
test freeze-the-dead              ... ok           56 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           38 ms
test nowait-3                     ... ok           74 ms
test nowait-4                     ... ok           83 ms
test nowait-5                     ... ok           76 ms
test skip-locked                  ... ok          103 ms
test skip-locked-2                ... ok           39 ms
test skip-locked-3                ... ok           60 ms
test skip-locked-4                ... ok           84 ms
test drop-index-concurrently-1    ... ok          106 ms
test multiple-cic                 ... ok           45 ms
test alter-table-1                ... ok         3749 ms
test alter-table-2                ... ok          671 ms
test alter-table-3                ... ok         1662 ms
test alter-table-4                ... ok          115 ms
test create-trigger               ... ok          266 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           35 ms
test vacuum-reltuples             ... ok           51 ms
test timeouts                     ... ok          155 ms
test vacuum-concurrent-drop       ... ok          133 ms
test vacuum-conflict              ... ok          117 ms
test vacuum-skip-locked           ... ok          116 ms
test horizons                     ... ok           64 ms
test predicate-hash               ... ok          176 ms
test predicate-gist               ... ok          363 ms
test predicate-gin                ... ok          609 ms
test partition-concurrent-attach  ... ok           91 ms
test partition-key-update-1       ... ok          366 ms
test partition-key-update-2       ... ok          108 ms
test partition-key-update-3       ... ok          309 ms
test partition-key-update-4       ... ok          138 ms
test plpgsql-toast                ... ok          562 ms
test truncate-conflict            ... ok           65 ms
test serializable-parallel        ... ok           52 ms
test serializable-parallel-2      ... ok           50 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3891
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           72 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3949
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           27 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
