make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1860
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     jsonpath                     ... ok           69 ms
     jsonpath_encoding            ... ok           41 ms
     jsonb_jsonpath               ... ok          133 ms
parallel group (18 tests):  limit prepare returning rowtypes sequence copy2 xml plancache temp truncate conversion domain rangefuncs polymorphism with largeobject plpgsql alter_table
     plancache                    ... ok         4600 ms
     limit                        ... ok         4067 ms
     plpgsql                      ... ok         8308 ms
     copy2                        ... ok         4469 ms
     temp                         ... ok         4745 ms
     domain                       ... ok         4818 ms
     rangefuncs                   ... ok         4819 ms
     prepare                      ... ok         4067 ms
     conversion                   ... ok         4786 ms
     truncate                     ... ok         4750 ms
     alter_table                  ... ok         8730 ms
     sequence                     ... ok         4435 ms
     polymorphism                 ... ok         4863 ms
     rowtypes                     ... ok         4357 ms
     returning                    ... ok         4356 ms
     largeobject                  ... ok         4963 ms
     with                         ... ok         4873 ms
     xml                          ... ok         4462 ms
parallel group (11 tests):  hash_part partition_info reloptions memoize compression explain tuplesort indexing partition_aggregate partition_prune partition_join
     partition_join               ... ok        19890 ms
     partition_prune              ... ok        19810 ms
     reloptions                   ... ok          375 ms
     hash_part                    ... ok          220 ms
     indexing                     ... ok        19690 ms
     partition_aggregate          ... ok        19709 ms
     partition_info               ... ok          306 ms
     tuplesort                    ... ok        19626 ms
     explain                      ... ok          477 ms
     compression                  ... ok          467 ms
     memoize                      ... ok          395 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          122 ms
     oidjoins                     ... ok          218 ms
test fast_default                 ... ok          123 ms
test stats                        ... ok          623 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3198
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           37 ms
test read-only-anomaly-2          ... ok           40 ms
test read-only-anomaly-3          ... ok           67 ms
test read-write-unique            ... ok           44 ms
test read-write-unique-2          ... ok           42 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           76 ms
test simple-write-skew            ... ok           53 ms
test receipt-report               ... ok        27028 ms
test temporal-range-integrity     ... ok         3042 ms
test project-manager              ... ok          160 ms
test classroom-scheduling         ... ok          121 ms
test total-cash                   ... ok          116 ms
test referential-integrity        ... ok          148 ms
test ri-trigger                   ... ok          113 ms
test partial-index                ... ok          375 ms
test two-ids                      ... ok          452 ms
test multiple-row-versions        ... ok         9609 ms
test index-only-scan              ... ok          293 ms
test predicate-lock-hot-tuple     ... ok           32 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           41 ms
test deadlock-hard                ... ok          739 ms
test deadlock-soft                ... ok          182 ms
test deadlock-soft-2              ... ok          202 ms
test deadlock-parallel            ... ok          231 ms
test detach-partition-concurrently-1 ... ok         7164 ms
test detach-partition-concurrently-2 ... ok          536 ms
test detach-partition-concurrently-3 ... ok          486 ms
test detach-partition-concurrently-4 ... ok          635 ms
test fk-contention                ... ok           38 ms
test fk-deadlock                  ... ok          204 ms
test fk-deadlock2                 ... ok          214 ms
test fk-partitioned-1             ... ok          196 ms
test fk-partitioned-2             ... ok          149 ms
test eval-plan-qual               ... ok         1399 ms
test eval-plan-qual-trigger       ... ok         1026 ms
test lock-update-delete           ... ok         2047 ms
test lock-update-traversal        ... ok           81 ms
test inherit-temp                 ... ok           75 ms
test insert-conflict-do-nothing   ... ok           85 ms
test insert-conflict-do-nothing-2 ... ok          123 ms
test insert-conflict-do-update    ... ok           61 ms
test insert-conflict-do-update-2  ... ok           76 ms
test insert-conflict-do-update-3  ... ok           39 ms
test insert-conflict-specconflict ... ok         1310 ms
test delete-abort-savept          ... ok          185 ms
test delete-abort-savept-2        ... ok          102 ms
test aborted-keyrevoke            ... ok          138 ms
test multixact-no-deadlock        ... ok           82 ms
test multixact-no-forget          ... ok          139 ms
test lock-committed-update        ... ok          705 ms
test lock-committed-keyupdate     ... ok          689 ms
test update-locked-tuple          ... ok           68 ms
test reindex-concurrently         ... ok          289 ms
test reindex-schema               ... ok          106 ms
test propagate-lock-delete        ... ok          242 ms
test tuplelock-conflict           ... ok          426 ms
test tuplelock-update             ... ok          279 ms
test tuplelock-upgrade-no-deadlock ... ok          746 ms
test tuplelock-partition          ... ok           56 ms
test freeze-the-dead              ... ok           52 ms
test nowait                       ... ok           43 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           63 ms
test nowait-4                     ... ok           84 ms
test nowait-5                     ... ok           75 ms
test skip-locked                  ... ok           95 ms
test skip-locked-2                ... ok           44 ms
test skip-locked-3                ... ok           66 ms
test skip-locked-4                ... ok           79 ms
test drop-index-concurrently-1    ... ok          120 ms
test multiple-cic                 ... ok           42 ms
test alter-table-1                ... ok         2887 ms
test alter-table-2                ... ok          766 ms
test alter-table-3                ... ok          572 ms
test alter-table-4                ... ok          112 ms
test create-trigger               ... ok          299 ms
test sequence-ddl                 ... ok           84 ms
test async-notify                 ... ok           33 ms
test vacuum-reltuples             ... ok           50 ms
test timeouts                     ... ok          177 ms
test vacuum-concurrent-drop       ... ok          129 ms
test vacuum-conflict              ... ok          112 ms
test vacuum-skip-locked           ... ok          108 ms
test horizons                     ... ok          704 ms
test predicate-hash               ... ok          170 ms
test predicate-gist               ... ok          455 ms
test predicate-gin                ... ok          595 ms
test partition-concurrent-attach  ... ok          102 ms
test partition-key-update-1       ... ok          365 ms
test partition-key-update-2       ... ok          113 ms
test partition-key-update-3       ... ok          308 ms
test partition-key-update-4       ... ok          110 ms
test plpgsql-toast                ... ok          250 ms
test truncate-conflict            ... ok           70 ms
test serializable-parallel        ... ok           50 ms
test serializable-parallel-2      ... ok           44 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3900
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          570 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3958
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
