make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1849
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test select_parallel              ... ok         1386 ms
test write_parallel               ... ok          137 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          375 ms
     subscription                 ... ok          336 ms
parallel group (17 tests):  portals_p2 combocid advisory_lock xmlmap dependency functional_deps guc select_views tsdicts indirect_toast equivclass window bitmapops cluster tsearch foreign_key foreign_data
     select_views                 ... ok          696 ms
     portals_p2                   ... ok          126 ms
     foreign_key                  ... ok         1523 ms
     cluster                      ... ok         1181 ms
     dependency                   ... ok          562 ms
     guc                          ... ok          626 ms
     bitmapops                    ... ok         1109 ms
     combocid                     ... ok          353 ms
     tsearch                      ... ok         1185 ms
     tsdicts                      ... ok          713 ms
     foreign_data                 ... ok         1584 ms
     window                       ... ok         1070 ms
     xmlmap                       ... ok          507 ms
     functional_deps              ... ok          586 ms
     advisory_lock                ... ok          368 ms
     indirect_toast               ... ok          949 ms
     equivclass                   ... ok         1046 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          156 ms
     jsonb                        ... ok          283 ms
     json_encoding                ... ok           45 ms
     jsonpath                     ... ok           70 ms
     jsonpath_encoding            ... ok           40 ms
     jsonb_jsonpath               ... ok          132 ms
parallel group (18 tests):  prepare returning limit plancache sequence xml conversion truncate rowtypes with temp copy2 polymorphism rangefuncs domain largeobject plpgsql alter_table
     plancache                    ... ok          462 ms
     limit                        ... ok          283 ms
     plpgsql                      ... ok         1542 ms
     copy2                        ... ok          977 ms
     temp                         ... ok          962 ms
     domain                       ... ok         1109 ms
     rangefuncs                   ... ok         1077 ms
     prepare                      ... ok          237 ms
     conversion                   ... ok          855 ms
     truncate                     ... ok          905 ms
     alter_table                  ... ok         2049 ms
     sequence                     ... ok          624 ms
     polymorphism                 ... ok          987 ms
     rowtypes                     ... ok          940 ms
     returning                    ... ok          248 ms
     largeobject                  ... ok         1061 ms
     with                         ... ok          902 ms
     xml                          ... ok          801 ms
parallel group (11 tests):  hash_part partition_info memoize reloptions explain compression partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         3022 ms
     partition_prune              ... ok         3153 ms
     reloptions                   ... ok          416 ms
     hash_part                    ... ok          133 ms
     indexing                     ... ok         2678 ms
     partition_aggregate          ... ok         2663 ms
     partition_info               ... ok          294 ms
     tuplesort                    ... ok         3270 ms
     explain                      ... ok          512 ms
     compression                  ... ok          589 ms
     memoize                      ... ok          394 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          131 ms
     oidjoins                     ... ok          277 ms
test fast_default                 ... ok          129 ms
test stats                        ... ok          622 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3186
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           40 ms
test read-only-anomaly-2          ... ok           41 ms
test read-only-anomaly-3          ... ok           67 ms
test read-write-unique            ... ok           57 ms
test read-write-unique-2          ... ok           51 ms
test read-write-unique-3          ... ok           41 ms
test read-write-unique-4          ... ok           78 ms
test simple-write-skew            ... ok           53 ms
test receipt-report               ... ok         1181 ms
test temporal-range-integrity     ... ok          144 ms
test project-manager              ... ok          138 ms
test classroom-scheduling         ... ok          110 ms
test total-cash                   ... ok           99 ms
test referential-integrity        ... ok          153 ms
test ri-trigger                   ... ok           97 ms
test partial-index                ... ok          309 ms
test two-ids                      ... ok          302 ms
test multiple-row-versions        ... ok        14780 ms
test index-only-scan              ... ok          292 ms
test predicate-lock-hot-tuple     ... ok           33 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           41 ms
test deadlock-hard                ... ok          725 ms
test deadlock-soft                ... ok          174 ms
test deadlock-soft-2              ... ok          242 ms
test deadlock-parallel            ... ok          237 ms
test detach-partition-concurrently-1 ... ok          612 ms
test detach-partition-concurrently-2 ... ok          264 ms
test detach-partition-concurrently-3 ... ok          643 ms
test detach-partition-concurrently-4 ... ok          577 ms
test fk-contention                ... ok           39 ms
test fk-deadlock                  ... ok          184 ms
test fk-deadlock2                 ... ok          221 ms
test fk-partitioned-1             ... ok          189 ms
test fk-partitioned-2             ... ok          143 ms
test eval-plan-qual               ... ok         1403 ms
test eval-plan-qual-trigger       ... ok         1976 ms
test lock-update-delete           ... ok          597 ms
test lock-update-traversal        ... ok           81 ms
test inherit-temp                 ... ok           81 ms
test insert-conflict-do-nothing   ... ok           57 ms
test insert-conflict-do-nothing-2 ... ok          113 ms
test insert-conflict-do-update    ... ok           65 ms
test insert-conflict-do-update-2  ... ok           62 ms
test insert-conflict-do-update-3  ... ok           45 ms
test insert-conflict-specconflict ... ok         1286 ms
test delete-abort-savept          ... ok          195 ms
test delete-abort-savept-2        ... ok          409 ms
test aborted-keyrevoke            ... ok          127 ms
test multixact-no-deadlock        ... ok           75 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          730 ms
test lock-committed-keyupdate     ... ok          661 ms
test update-locked-tuple          ... ok           67 ms
test reindex-concurrently         ... ok          287 ms
test reindex-schema               ... ok          104 ms
test propagate-lock-delete        ... ok          326 ms
test tuplelock-conflict           ... ok          396 ms
test tuplelock-update             ... ok          302 ms
test tuplelock-upgrade-no-deadlock ... ok          775 ms
test tuplelock-partition          ... ok           56 ms
test freeze-the-dead              ... ok           99 ms
test nowait                       ... ok          432 ms
test nowait-2                     ... ok           39 ms
test nowait-3                     ... ok           61 ms
test nowait-4                     ... ok           77 ms
test nowait-5                     ... ok           70 ms
test skip-locked                  ... ok           98 ms
test skip-locked-2                ... ok           39 ms
test skip-locked-3                ... ok           65 ms
test skip-locked-4                ... ok           78 ms
test drop-index-concurrently-1    ... ok          107 ms
test multiple-cic                 ... ok           48 ms
test alter-table-1                ... ok         1564 ms
test alter-table-2                ... ok          707 ms
test alter-table-3                ... ok          571 ms
test alter-table-4                ... ok          101 ms
test create-trigger               ... ok          292 ms
test sequence-ddl                 ... ok           84 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok         1064 ms
test timeouts                     ... ok          190 ms
test vacuum-concurrent-drop       ... ok          151 ms
test vacuum-conflict              ... ok          105 ms
test vacuum-skip-locked           ... ok          103 ms
test horizons                     ... ok           59 ms
test predicate-hash               ... ok          162 ms
test predicate-gist               ... ok          358 ms
test predicate-gin                ... ok          643 ms
test partition-concurrent-attach  ... ok           84 ms
test partition-key-update-1       ... ok          373 ms
test partition-key-update-2       ... ok          106 ms
test partition-key-update-3       ... ok          315 ms
test partition-key-update-4       ... ok          118 ms
test plpgsql-toast                ... ok          244 ms
test truncate-conflict            ... ok           69 ms
test serializable-parallel        ... ok           54 ms
test serializable-parallel-2      ... ok           52 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3887
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           65 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3945
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           23 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
