make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1839
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3176
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           40 ms
test read-only-anomaly-2          ... ok           69 ms
test read-only-anomaly-3          ... ok           58 ms
test read-write-unique            ... ok           45 ms
test read-write-unique-2          ... ok           49 ms
test read-write-unique-3          ... ok           39 ms
test read-write-unique-4          ... ok           85 ms
test simple-write-skew            ... ok           47 ms
test receipt-report               ... ok        16906 ms
test temporal-range-integrity     ... ok          155 ms
test project-manager              ... ok          155 ms
test classroom-scheduling         ... ok          120 ms
test total-cash                   ... ok          106 ms
test referential-integrity        ... ok          178 ms
test ri-trigger                   ... ok           97 ms
test partial-index                ... ok          308 ms
test two-ids                      ... ok          298 ms
test multiple-row-versions        ... ok         2514 ms
test index-only-scan              ... ok          289 ms
test predicate-lock-hot-tuple     ... ok           34 ms
test update-conflict-out          ... ok          682 ms
test deadlock-simple              ... ok           60 ms
test deadlock-hard                ... ok          755 ms
test deadlock-soft                ... ok          182 ms
test deadlock-soft-2              ... ok          210 ms
test deadlock-parallel            ... ok          199 ms
test detach-partition-concurrently-1 ... ok          605 ms
test detach-partition-concurrently-2 ... ok          174 ms
test detach-partition-concurrently-3 ... ok          462 ms
test detach-partition-concurrently-4 ... ok          630 ms
test fk-contention                ... ok           61 ms
test fk-deadlock                  ... ok          179 ms
test fk-deadlock2                 ... ok          201 ms
test fk-partitioned-1             ... ok          638 ms
test fk-partitioned-2             ... ok          258 ms
test eval-plan-qual               ... ok         1376 ms
test eval-plan-qual-trigger       ... ok         3669 ms
test lock-update-delete           ... ok          616 ms
test lock-update-traversal        ... ok           66 ms
test inherit-temp                 ... ok           99 ms
test insert-conflict-do-nothing   ... ok           60 ms
test insert-conflict-do-nothing-2 ... ok          124 ms
test insert-conflict-do-update    ... ok           57 ms
test insert-conflict-do-update-2  ... ok           58 ms
test insert-conflict-do-update-3  ... ok           44 ms
test insert-conflict-specconflict ... ok         2415 ms
test delete-abort-savept          ... ok          206 ms
test delete-abort-savept-2        ... ok          151 ms
test aborted-keyrevoke            ... ok          160 ms
test multixact-no-deadlock        ... ok           76 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          730 ms
test lock-committed-keyupdate     ... ok          674 ms
test update-locked-tuple          ... ok           67 ms
test reindex-concurrently         ... ok          291 ms
test reindex-schema               ... ok          108 ms
test propagate-lock-delete        ... ok          234 ms
test tuplelock-conflict           ... ok          450 ms
test tuplelock-update             ... ok          283 ms
test tuplelock-upgrade-no-deadlock ... ok          776 ms
test tuplelock-partition          ... ok           51 ms
test freeze-the-dead              ... ok           63 ms
test nowait                       ... ok           48 ms
test nowait-2                     ... ok           37 ms
test nowait-3                     ... ok           70 ms
test nowait-4                     ... ok           83 ms
test nowait-5                     ... ok           73 ms
test skip-locked                  ... ok          103 ms
test skip-locked-2                ... ok           45 ms
test skip-locked-3                ... ok           73 ms
test skip-locked-4                ... ok           83 ms
test drop-index-concurrently-1    ... ok          120 ms
test multiple-cic                 ... ok           43 ms
test alter-table-1                ... ok         1474 ms
test alter-table-2                ... ok          694 ms
test alter-table-3                ... ok          554 ms
test alter-table-4                ... ok           87 ms
test create-trigger               ... ok          333 ms
test sequence-ddl                 ... ok           85 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           73 ms
test timeouts                     ... ok          168 ms
test vacuum-concurrent-drop       ... ok          128 ms
test vacuum-conflict              ... ok          122 ms
test vacuum-skip-locked           ... ok          132 ms
test horizons                     ... ok           72 ms
test predicate-hash               ... ok          201 ms
test predicate-gist               ... ok          331 ms
test predicate-gin                ... ok          598 ms
test partition-concurrent-attach  ... ok          107 ms
test partition-key-update-1       ... ok          363 ms
test partition-key-update-2       ... ok          105 ms
test partition-key-update-3       ... ok          332 ms
test partition-key-update-4       ... ok          112 ms
test plpgsql-toast                ... ok          239 ms
test truncate-conflict            ... ok           76 ms
test serializable-parallel        ... ok           57 ms
test serializable-parallel-2      ... ok           49 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3878
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          114 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3936
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           23 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
