make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== removing existing temp instance        ==============
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     create_index                 ... ok         3174 ms
     create_index_spgist          ... ok         2665 ms
     create_view                  ... ok         2522 ms
     index_including              ... ok         2397 ms
     index_including_gist         ... ok         2422 ms
parallel group (16 tests):  errors roleattributes create_cast hash_func create_aggregate select create_am typed_table drop_if_exists create_function_3 constraints vacuum inherit updatable_views infinite_recurse triggers
     create_aggregate             ... ok          330 ms
     create_function_3            ... ok          615 ms
     create_cast                  ... ok          275 ms
     constraints                  ... ok          676 ms
     triggers                     ... ok         4724 ms
     select                       ... ok          401 ms
     inherit                      ... ok         1955 ms
     typed_table                  ... ok          540 ms
     vacuum                       ... ok         1739 ms
     drop_if_exists               ... ok          539 ms
     updatable_views              ... ok         4291 ms
     roleattributes               ... ok          259 ms
     create_am                    ... ok          472 ms
     hash_func                    ... ok          275 ms
     errors                       ... ok          236 ms
     infinite_recurse             ... ok         4418 ms
test sanity_check                 ... ok         1211 ms
parallel group (20 tests):  select_distinct_on namespace select_having random select_implicit delete case select_into prepared_xacts select_distinct portals arrays union transactions subselect update hash_index join btree_index aggregates
     select_into                  ... ok          382 ms
     select_distinct              ... ok          792 ms
     select_distinct_on           ... ok           72 ms
     select_implicit              ... ok          327 ms
     select_having                ... ok          245 ms
     subselect                    ... ok         1714 ms
     union                        ... ok         1712 ms
     case                         ... ok          361 ms
     join                         ... ok         2005 ms
     aggregates                   ... ok         2276 ms
     transactions                 ... ok         1711 ms
     random                       ... ok          282 ms
     portals                      ... ok          811 ms
     arrays                       ... ok         1629 ms
     btree_index                  ... ok         2241 ms
     hash_index                   ... ok         1995 ms
     update                       ... ok         1676 ms
     delete                       ... ok          286 ms
     namespace                    ... ok          167 ms
     prepared_xacts               ... ok          416 ms
parallel group (20 tests):  init_privs security_label drop_operator lock tablesample replica_identity password collate object_address identity groupingsets matview generated spgist rowsecurity gist gin privileges join_hash brin
     brin                         ... ok        10233 ms
     gin                          ... ok         2982 ms
     gist                         ... ok         2846 ms
     spgist                       ... ok         2555 ms
     privileges                   ... ok         3109 ms
     init_privs                   ... ok          228 ms
     security_label               ... ok          242 ms
     collate                      ... ok         1274 ms
     matview                      ... ok         2229 ms
     lock                         ... ok          505 ms
     replica_identity             ... ok         1148 ms
     rowsecurity                  ... ok         2674 ms
     object_address               ... ok         1491 ms
     tablesample                  ... ok          671 ms
     groupingsets                 ... ok         2047 ms
     drop_operator                ... ok          290 ms
     password                     ... ok         1145 ms
     identity                     ... ok         1897 ms
     generated                    ... ok         2409 ms
     join_hash                    ... ok        10177 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          160 ms
     brin_multi                   ... ok          319 ms
parallel group (14 tests):  dbsize tsrf tidrangescan tid async collate.icu.utf8 tidscan alter_operator misc alter_generic incremental_sort create_table_like sysviews misc_functions
     create_table_like            ... ok          613 ms
     alter_generic                ... ok          588 ms
     alter_operator               ... ok          394 ms
     misc                         ... ok          520 ms
     async                        ... ok          343 ms
     dbsize                       ... ok          144 ms
     misc_functions               ... ok          624 ms
     sysviews                     ... ok          619 ms
     tsrf                         ... ok          147 ms
     tid                          ... ok          260 ms
     tidscan                      ... ok          318 ms
     tidrangescan                 ... ok          200 ms
     collate.icu.utf8             ... ok          302 ms
     incremental_sort             ... ok          529 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          545 ms
     psql                         ... ok          479 ms
     psql_crosstab                ... ok           93 ms
     amutils                      ... ok           67 ms
     stats_ext                    ... ok         3131 ms
     collate.linux.utf8           ... ok           52 ms
test select_parallel              ... ok         1878 ms
test write_parallel               ... ok          218 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          130 ms
     subscription                 ... ok           80 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid functional_deps equivclass tsdicts select_views guc xmlmap dependency cluster tsearch window indirect_toast bitmapops foreign_data foreign_key
     select_views                 ... ok          507 ms
     portals_p2                   ... ok          299 ms
     foreign_key                  ... ok         4616 ms
     cluster                      ... ok          988 ms
     dependency                   ... ok          584 ms
     guc                          ... ok          517 ms
     bitmapops                    ... ok         3938 ms
     combocid                     ... ok          321 ms
     tsearch                      ... ok          984 ms
     tsdicts                      ... ok          458 ms
     foreign_data                 ... ok         4010 ms
     window                       ... ok         3803 ms
     xmlmap                       ... ok          524 ms
     functional_deps              ... ok          332 ms
     advisory_lock                ... ok          155 ms
     indirect_toast               ... ok         3804 ms
     equivclass                   ... ok          401 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          233 ms
     jsonb                        ... ok          627 ms
     json_encoding                ... ok           74 ms
     jsonpath                     ... ok          113 ms
     jsonpath_encoding            ... ok           62 ms
     jsonb_jsonpath               ... ok          186 ms
parallel group (18 tests):  prepare limit returning temp xml copy2 plancache sequence with rowtypes conversion truncate domain rangefuncs polymorphism largeobject plpgsql alter_table
     plancache                    ... ok         1354 ms
     limit                        ... ok          407 ms
     plpgsql                      ... ok         2168 ms
     copy2                        ... ok         1255 ms
     temp                         ... ok         1141 ms
     domain                       ... ok         1587 ms
     rangefuncs                   ... ok         1726 ms
     prepare                      ... ok          200 ms
     conversion                   ... ok         1578 ms
     truncate                     ... ok         1577 ms
     alter_table                  ... ok         2920 ms
     sequence                     ... ok         1407 ms
     polymorphism                 ... ok         1737 ms
     rowtypes                     ... ok         1477 ms
     returning                    ... ok          397 ms
     largeobject                  ... ok         1730 ms
     with                         ... ok         1391 ms
     xml                          ... ok         1112 ms
parallel group (11 tests):  memoize hash_part partition_info reloptions compression explain partition_aggregate indexing partition_join partition_prune tuplesort
     partition_join               ... ok         2149 ms
     partition_prune              ... ok         2205 ms
     reloptions                   ... ok          381 ms
     hash_part                    ... ok          361 ms
     indexing                     ... ok         2049 ms
     partition_aggregate          ... ok         1771 ms
     partition_info               ... ok          354 ms
     tuplesort                    ... ok         2201 ms
     explain                      ... ok          610 ms
     compression                  ... ok          497 ms
     memoize                      ... ok          326 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          196 ms
     oidjoins                     ... ok          305 ms
test fast_default                 ... ok          321 ms
test stats                        ... ok          654 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3161
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok          167 ms
test read-only-anomaly-2          ... ok          159 ms
test read-only-anomaly-3          ... ok          146 ms
test read-write-unique            ... ok           87 ms
test read-write-unique-2          ... ok           75 ms
test read-write-unique-3          ... ok           75 ms
test read-write-unique-4          ... ok          138 ms
test simple-write-skew            ... ok          206 ms
test receipt-report               ... ok         3778 ms
test temporal-range-integrity     ... ok          413 ms
test project-manager              ... ok          348 ms
test classroom-scheduling         ... ok          412 ms
test total-cash                   ... ok          415 ms
test referential-integrity        ... ok          519 ms
test ri-trigger                   ... ok          267 ms
test partial-index                ... ok          641 ms
test two-ids                      ... ok         1407 ms
test multiple-row-versions        ... ok         3575 ms
test index-only-scan              ... ok         5644 ms
test predicate-lock-hot-tuple     ... ok           69 ms
test update-conflict-out          ... ok          112 ms
test deadlock-simple              ... ok           83 ms
test deadlock-hard                ... ok          943 ms
test deadlock-soft                ... ok          283 ms
test deadlock-soft-2              ... ok          310 ms
test deadlock-parallel            ... ok          384 ms
test detach-partition-concurrently-1 ... ok          796 ms
test detach-partition-concurrently-2 ... ok          328 ms
test detach-partition-concurrently-3 ... ok          722 ms
test detach-partition-concurrently-4 ... ok         1277 ms
test fk-contention                ... ok          109 ms
test fk-deadlock                  ... ok          428 ms
test fk-deadlock2                 ... ok          427 ms
test fk-partitioned-1             ... ok          509 ms
test fk-partitioned-2             ... ok          269 ms
test eval-plan-qual               ... ok         2303 ms
test eval-plan-qual-trigger       ... ok         1905 ms
test lock-update-delete           ... ok          746 ms
test lock-update-traversal        ... ok          143 ms
test inherit-temp                 ... ok          249 ms
test insert-conflict-do-nothing   ... ok          152 ms
test insert-conflict-do-nothing-2 ... ok          272 ms
test insert-conflict-do-update    ... ok          132 ms
test insert-conflict-do-update-2  ... ok          156 ms
test insert-conflict-do-update-3  ... ok          136 ms
test insert-conflict-specconflict ... ok         1592 ms
test delete-abort-savept          ... ok          329 ms
test delete-abort-savept-2        ... ok          186 ms
test aborted-keyrevoke            ... ok          261 ms
test multixact-no-deadlock        ... ok          159 ms
test multixact-no-forget          ... ok          253 ms
test lock-committed-update        ... ok          976 ms
test lock-committed-keyupdate     ... ok          898 ms
test update-locked-tuple          ... ok          260 ms
test reindex-concurrently         ... ok          427 ms
test reindex-schema               ... ok          234 ms
test propagate-lock-delete        ... ok          454 ms
test tuplelock-conflict           ... ok          642 ms
test tuplelock-update             ... ok          385 ms
test tuplelock-upgrade-no-deadlock ... ok          923 ms
test tuplelock-partition          ... ok          144 ms
test freeze-the-dead              ... ok          158 ms
test nowait                       ... ok          182 ms
test nowait-2                     ... ok          154 ms
test nowait-3                     ... ok          157 ms
test nowait-4                     ... ok          142 ms
test nowait-5                     ... ok          181 ms
test skip-locked                  ... ok          446 ms
test skip-locked-2                ... ok          158 ms
test skip-locked-3                ... ok          178 ms
test skip-locked-4                ... ok          154 ms
test drop-index-concurrently-1    ... ok          224 ms
test multiple-cic                 ... ok          158 ms
test alter-table-1                ... ok         3924 ms
test alter-table-2                ... ok         1458 ms
test alter-table-3                ... ok         1018 ms
test alter-table-4                ... ok          214 ms
test create-trigger               ... ok          488 ms
test sequence-ddl                 ... ok          166 ms
test async-notify                 ... ok          137 ms
test vacuum-reltuples             ... ok          160 ms
test timeouts                     ... ok          284 ms
test vacuum-concurrent-drop       ... ok          281 ms
test vacuum-conflict              ... ok          276 ms
test vacuum-skip-locked           ... ok          346 ms
test horizons                     ... ok          176 ms
test predicate-hash               ... ok          334 ms
test predicate-gist               ... ok         1015 ms
test predicate-gin                ... ok         1192 ms
test partition-concurrent-attach  ... ok          149 ms
test partition-key-update-1       ... ok          602 ms
test partition-key-update-2       ... ok          207 ms
test partition-key-update-3       ... ok          573 ms
test partition-key-update-4       ... ok          271 ms
test plpgsql-toast                ... ok          376 ms
test truncate-conflict            ... ok          180 ms
test serializable-parallel        ... ok          221 ms
test serializable-parallel-2      ... ok          140 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3863
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          120 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3921
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           42 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression partition-addition partition-removal-1
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3975
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test partition-addition           ... ok          123 ms
test partition-removal-1          ... ok          727 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

