make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1826
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  errors create_cast hash_func roleattributes create_aggregate select create_am typed_table drop_if_exists create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok        16481 ms
     create_function_3            ... ok        16766 ms
     create_cast                  ... ok        16407 ms
     constraints                  ... ok        16890 ms
     triggers                     ... ok        68848 ms
     select                       ... ok        16521 ms
     inherit                      ... ok        68407 ms
     typed_table                  ... ok        16648 ms
     vacuum                       ... ok        43325 ms
     drop_if_exists               ... ok        16675 ms
     updatable_views              ... ok        68595 ms
     roleattributes               ... ok        16454 ms
     create_am                    ... ok        16602 ms
     hash_func                    ... ok        16401 ms
     errors                       ... ok        16341 ms
     infinite_recurse             ... ok        94835 ms
test sanity_check                 ... ok         2466 ms
parallel group (20 tests):  select_distinct_on random delete namespace select_implicit select_having case select_into select_distinct prepared_xacts transactions portals union arrays subselect hash_index join btree_index aggregates update
     select_into                  ... ok          453 ms
     select_distinct              ... ok          496 ms
     select_distinct_on           ... ok          137 ms
     select_implicit              ... ok          204 ms
     select_having                ... ok          215 ms
     subselect                    ... ok          842 ms
     union                        ... ok          769 ms
     case                         ... ok          326 ms
     join                         ... ok        21003 ms
     aggregates                   ... ok        21077 ms
     transactions                 ... ok          680 ms
     random                       ... ok          154 ms
     portals                      ... ok          763 ms
     arrays                       ... ok          766 ms
     btree_index                  ... ok        21073 ms
     hash_index                   ... ok         1086 ms
     update                       ... ok        21081 ms
     delete                       ... ok          162 ms
     namespace                    ... ok          181 ms
     prepared_xacts               ... ok          608 ms
parallel group (20 tests):  drop_operator init_privs password security_label lock tablesample collate replica_identity object_address groupingsets matview gist identity generated spgist gin rowsecurity privileges join_hash brin
     brin                         ... ok        55730 ms
     gin                          ... ok        37204 ms
     gist                         ... ok        36633 ms
     spgist                       ... ok        37142 ms
     privileges                   ... ok        37389 ms
     init_privs                   ... ok          186 ms
     security_label               ... ok        17866 ms
     collate                      ... ok        36004 ms
     matview                      ... ok        36571 ms
     lock                         ... ok        17872 ms
     replica_identity             ... ok        36126 ms
     rowsecurity                  ... ok        37276 ms
     object_address               ... ok        36127 ms
     tablesample                  ... ok        17948 ms
     groupingsets                 ... ok        36476 ms
     drop_operator                ... ok          113 ms
     password                     ... ok          301 ms
     identity                     ... ok        36696 ms
     generated                    ... ok        36868 ms
     join_hash                    ... ok        40179 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          138 ms
     brin_multi                   ... ok          218 ms
parallel group (14 tests):  collate.icu.utf8 dbsize async tid alter_operator tsrf tidrangescan tidscan alter_generic incremental_sort misc misc_functions sysviews create_table_like
     create_table_like            ... ok          409 ms
     alter_generic                ... ok          266 ms
     alter_operator               ... ok          152 ms
     misc                         ... ok          315 ms
     async                        ... ok          106 ms
     dbsize                       ... ok          101 ms
     misc_functions               ... ok          389 ms
     sysviews                     ... ok          391 ms
     tsrf                         ... ok          149 ms
     tid                          ... ok          147 ms
     tidscan                      ... ok          172 ms
     tidrangescan                 ... ok          151 ms
     collate.icu.utf8             ... ok           76 ms
     incremental_sort             ... ok          262 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          383 ms
     psql                         ... ok          316 ms
     psql_crosstab                ... ok           51 ms
     amutils                      ... ok           40 ms
     stats_ext                    ... ok         1540 ms
     collate.linux.utf8           ... ok           29 ms
test select_parallel              ... ok         1234 ms
test write_parallel               ... ok          134 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           82 ms
     subscription                 ... ok           56 ms
parallel group (17 tests):  portals_p2 advisory_lock functional_deps combocid xmlmap select_views guc dependency equivclass indirect_toast window tsdicts tsearch bitmapops cluster foreign_data foreign_key
     select_views                 ... ok        17278 ms
     portals_p2                   ... ok          127 ms
     foreign_key                  ... ok        34438 ms
     cluster                      ... ok        34036 ms
     dependency                   ... ok        17338 ms
     guc                          ... ok        17334 ms
     bitmapops                    ... ok        33952 ms
     combocid                     ... ok        17160 ms
     tsearch                      ... ok        33945 ms
     tsdicts                      ... ok        33766 ms
     foreign_data                 ... ok        34182 ms
     window                       ... ok        17482 ms
     xmlmap                       ... ok        17161 ms
     functional_deps              ... ok        16735 ms
     advisory_lock                ... ok        14742 ms
     indirect_toast               ... ok        17387 ms
     equivclass                   ... ok        17376 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          151 ms
     jsonb                        ... ok          276 ms
     json_encoding                ... ok           41 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           35 ms
     jsonb_jsonpath               ... ok          131 ms
parallel group (18 tests):  limit prepare plancache returning copy2 xml sequence with truncate domain rowtypes polymorphism temp conversion rangefuncs largeobject plpgsql alter_table
     plancache                    ... ok        16478 ms
     limit                        ... ok        16245 ms
     plpgsql                      ... ok        17733 ms
     copy2                        ... ok        17071 ms
     temp                         ... ok        17252 ms
     domain                       ... ok        17202 ms
     rangefuncs                   ... ok        17320 ms
     prepare                      ... ok        16242 ms
     conversion                   ... ok        17260 ms
     truncate                     ... ok        17126 ms
     alter_table                  ... ok        18192 ms
     sequence                     ... ok        17068 ms
     polymorphism                 ... ok        17170 ms
     rowtypes                     ... ok        17169 ms
     returning                    ... ok        16441 ms
     largeobject                  ... ok        12663 ms
     with                         ... ok        12356 ms
     xml                          ... ok        12324 ms
parallel group (11 tests):  hash_part memoize explain partition_info reloptions compression partition_aggregate partition_join indexing partition_prune tuplesort
     partition_join               ... ok         1615 ms
     partition_prune              ... ok         1649 ms
     reloptions                   ... ok          317 ms
     hash_part                    ... ok          223 ms
     indexing                     ... ok         1618 ms
     partition_aggregate          ... ok         1398 ms
     partition_info               ... ok          308 ms
     tuplesort                    ... ok         1799 ms
     explain                      ... ok          301 ms
     compression                  ... ok          390 ms
     memoize                      ... ok          252 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          122 ms
     oidjoins                     ... ok          207 ms
test fast_default                 ... ok          125 ms
test stats                        ... ok          610 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3171
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           39 ms
test read-only-anomaly-2          ... ok           46 ms
test read-only-anomaly-3          ... ok           70 ms
test read-write-unique            ... ok           44 ms
test read-write-unique-2          ... ok           54 ms
test read-write-unique-3          ... ok           40 ms
test read-write-unique-4          ... ok           76 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1188 ms
test temporal-range-integrity     ... ok         6031 ms
test project-manager              ... ok          829 ms
test classroom-scheduling         ... ok          127 ms
test total-cash                   ... ok          101 ms
test referential-integrity        ... ok          142 ms
test ri-trigger                   ... ok          105 ms
test partial-index                ... ok          345 ms
test two-ids                      ... ok          282 ms
test multiple-row-versions        ... ok        17838 ms
test index-only-scan              ... ok          276 ms
test predicate-lock-hot-tuple     ... ok           31 ms
test update-conflict-out          ... ok           45 ms
test deadlock-simple              ... ok           43 ms
test deadlock-hard                ... ok          729 ms
test deadlock-soft                ... ok          177 ms
test deadlock-soft-2              ... ok          206 ms
test deadlock-parallel            ... ok        17871 ms
test detach-partition-concurrently-1 ... ok          593 ms
test detach-partition-concurrently-2 ... ok          177 ms
test detach-partition-concurrently-3 ... ok          420 ms
test detach-partition-concurrently-4 ... ok          618 ms
test fk-contention                ... ok           40 ms
test fk-deadlock                  ... ok          210 ms
test fk-deadlock2                 ... ok          203 ms
test fk-partitioned-1             ... ok          251 ms
test fk-partitioned-2             ... ok         1685 ms
test eval-plan-qual               ... ok        20312 ms
test eval-plan-qual-trigger       ... ok          989 ms
test lock-update-delete           ... ok          638 ms
test lock-update-traversal        ... ok           67 ms
test inherit-temp                 ... ok          193 ms
test insert-conflict-do-nothing   ... ok           62 ms
test insert-conflict-do-nothing-2 ... ok          125 ms
test insert-conflict-do-update    ... ok           59 ms
test insert-conflict-do-update-2  ... ok           77 ms
test insert-conflict-do-update-3  ... ok           40 ms
test insert-conflict-specconflict ... ok         1303 ms
test delete-abort-savept          ... ok          192 ms
test delete-abort-savept-2        ... ok          153 ms
test aborted-keyrevoke            ... ok          133 ms
test multixact-no-deadlock        ... ok           70 ms
test multixact-no-forget          ... ok          109 ms
test lock-committed-update        ... ok          714 ms
test lock-committed-keyupdate     ... ok          686 ms
test update-locked-tuple          ... ok        13932 ms
test reindex-concurrently         ... ok          302 ms
test reindex-schema               ... ok          103 ms
test propagate-lock-delete        ... ok          269 ms
test tuplelock-conflict           ... ok          351 ms
test tuplelock-update             ... ok          282 ms
test tuplelock-upgrade-no-deadlock ... ok          745 ms
test tuplelock-partition          ... ok           50 ms
test freeze-the-dead              ... ok           51 ms
test nowait                       ... ok           47 ms
test nowait-2                     ... ok           40 ms
test nowait-3                     ... ok           73 ms
test nowait-4                     ... ok           75 ms
test nowait-5                     ... ok           77 ms
test skip-locked                  ... ok           97 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           65 ms
test skip-locked-4                ... ok           79 ms
test drop-index-concurrently-1    ... ok          118 ms
test multiple-cic                 ... ok           42 ms
test alter-table-1                ... ok        14554 ms
test alter-table-2                ... ok          731 ms
test alter-table-3                ... ok          564 ms
test alter-table-4                ... ok          108 ms
test create-trigger               ... ok          284 ms
test sequence-ddl                 ... ok           81 ms
test async-notify                 ... ok           35 ms
test vacuum-reltuples             ... ok           64 ms
test timeouts                     ... ok          178 ms
test vacuum-concurrent-drop       ... ok          128 ms
test vacuum-conflict              ... ok          111 ms
test vacuum-skip-locked           ... ok          164 ms
test horizons                     ... ok           64 ms
test predicate-hash               ... ok          153 ms
test predicate-gist               ... ok          378 ms
test predicate-gin                ... ok          656 ms
test partition-concurrent-attach  ... ok          109 ms
test partition-key-update-1       ... ok          396 ms
test partition-key-update-2       ... ok          924 ms
test partition-key-update-3       ... ok          737 ms
test partition-key-update-4       ... ok          168 ms
test plpgsql-toast                ... ok          218 ms
test truncate-conflict            ... ok           66 ms
test serializable-parallel        ... ok           56 ms
test serializable-parallel-2      ... ok           90 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3876
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok        15682 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3934
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           27 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
