make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1841
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  errors hash_func create_cast roleattributes select create_aggregate typed_table create_am drop_if_exists create_function_3 constraints vacuum inherit updatable_views triggers infinite_recurse
     create_aggregate             ... ok          279 ms
     create_function_3            ... ok          437 ms
     create_cast                  ... ok          187 ms
     constraints                  ... ok          717 ms
     triggers                     ... ok         2056 ms
     select                       ... ok          209 ms
     inherit                      ... ok         1849 ms
     typed_table                  ... ok          322 ms
     vacuum                       ... ok         1578 ms
     drop_if_exists               ... ok          431 ms
     updatable_views              ... ok         1920 ms
     roleattributes               ... ok          192 ms
     create_am                    ... ok          387 ms
     hash_func                    ... ok          165 ms
     errors                       ... ok          127 ms
     infinite_recurse             ... ok         2638 ms
test sanity_check                 ... ok          622 ms
parallel group (20 tests):  select_distinct_on namespace delete random select_implicit select_having select_into case transactions prepared_xacts select_distinct arrays portals subselect hash_index union aggregates join update btree_index
     select_into                  ... ok          247 ms
     select_distinct              ... ok          551 ms
     select_distinct_on           ... ok           89 ms
     select_implicit              ... ok          158 ms
     select_having                ... ok          175 ms
     subselect                    ... ok          725 ms
     union                        ... ok         8336 ms
     case                         ... ok          243 ms
     join                         ... ok         9650 ms
     aggregates                   ... ok         8340 ms
     transactions                 ... ok          363 ms
     random                       ... ok          138 ms
     portals                      ... ok          672 ms
     arrays                       ... ok          637 ms
     btree_index                  ... ok         9683 ms
     hash_index                   ... ok          848 ms
     update                       ... ok         9649 ms
     delete                       ... ok          118 ms
     namespace                    ... ok          110 ms
     prepared_xacts               ... ok          399 ms
parallel group (20 tests):  drop_operator init_privs lock security_label tablesample password collate replica_identity object_address groupingsets identity matview generated gist spgist rowsecurity privileges gin join_hash brin
     brin                         ... ok        11740 ms
     gin                          ... ok         2969 ms
     gist                         ... ok         2503 ms
     spgist                       ... ok         2531 ms
     privileges                   ... ok         2895 ms
     init_privs                   ... ok          450 ms
     security_label               ... ok          920 ms
     collate                      ... ok         1540 ms
     matview                      ... ok         2301 ms
     lock                         ... ok          898 ms
     replica_identity             ... ok         1632 ms
     rowsecurity                  ... ok         2536 ms
     object_address               ... ok         1822 ms
     tablesample                  ... ok          917 ms
     groupingsets                 ... ok         1940 ms
     drop_operator                ... ok          394 ms
     password                     ... ok         1172 ms
     identity                     ... ok         1973 ms
     generated                    ... ok         2315 ms
     join_hash                    ... ok        11719 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok           95 ms
     brin_multi                   ... ok          184 ms
parallel group (14 tests):  dbsize alter_operator tidscan collate.icu.utf8 tidrangescan tsrf async tid incremental_sort alter_generic misc create_table_like sysviews misc_functions
     create_table_like            ... ok         1458 ms
     alter_generic                ... ok         1337 ms
     alter_operator               ... ok          154 ms
     misc                         ... ok         1386 ms
     async                        ... ok          228 ms
     dbsize                       ... ok           55 ms
     misc_functions               ... ok         1548 ms
     sysviews                     ... ok         1546 ms
     tsrf                         ... ok          219 ms
     tid                          ... ok          226 ms
     tidscan                      ... ok          169 ms
     tidrangescan                 ... ok          182 ms
     collate.icu.utf8             ... ok          181 ms
     incremental_sort             ... ok          284 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          367 ms
     psql                         ... ok          315 ms
     psql_crosstab                ... ok           61 ms
     amutils                      ... ok           43 ms
     stats_ext                    ... ok         5833 ms
     collate.linux.utf8           ... ok           33 ms
test select_parallel              ... ok         1190 ms
test write_parallel               ... ok          958 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           87 ms
     subscription                 ... ok           54 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid guc xmlmap functional_deps equivclass dependency tsdicts select_views bitmapops indirect_toast window cluster tsearch foreign_data foreign_key
     select_views                 ... ok          756 ms
     portals_p2                   ... ok          323 ms
     foreign_key                  ... ok         7583 ms
     cluster                      ... ok         6844 ms
     dependency                   ... ok          726 ms
     guc                          ... ok          550 ms
     bitmapops                    ... ok         6799 ms
     combocid                     ... ok          479 ms
     tsearch                      ... ok         6878 ms
     tsdicts                      ... ok          739 ms
     foreign_data                 ... ok         7226 ms
     window                       ... ok         6825 ms
     xmlmap                       ... ok          574 ms
     functional_deps              ... ok          695 ms
     advisory_lock                ... ok          123 ms
     indirect_toast               ... ok         6797 ms
     equivclass                   ... ok          717 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          324 ms
     jsonb                        ... ok          333 ms
     json_encoding                ... ok           52 ms
     jsonpath                     ... ok           76 ms
     jsonpath_encoding            ... ok           38 ms
     jsonb_jsonpath               ... ok          136 ms
parallel group (18 tests):  prepare returning limit plancache rowtypes xml sequence copy2 conversion truncate rangefuncs temp largeobject with polymorphism domain plpgsql alter_table
     plancache                    ... ok          767 ms
     limit                        ... ok          430 ms
     plpgsql                      ... ok         1432 ms
     copy2                        ... ok          887 ms
     temp                         ... ok          984 ms
     domain                       ... ok         1126 ms
     rangefuncs                   ... ok          969 ms
     prepare                      ... ok          141 ms
     conversion                   ... ok          888 ms
     truncate                     ... ok          941 ms
     alter_table                  ... ok         1929 ms
     sequence                     ... ok          838 ms
     polymorphism                 ... ok         1001 ms
     rowtypes                     ... ok          759 ms
     returning                    ... ok          384 ms
     largeobject                  ... ok          949 ms
     with                         ... ok          955 ms
     xml                          ... ok          725 ms
parallel group (11 tests):  hash_part partition_info reloptions compression memoize explain partition_join indexing partition_aggregate partition_prune tuplesort
     partition_join               ... ok         7683 ms
     partition_prune              ... ok         8059 ms
     reloptions                   ... ok          331 ms
     hash_part                    ... ok          239 ms
     indexing                     ... ok         7682 ms
     partition_aggregate          ... ok         7685 ms
     partition_info               ... ok          248 ms
     tuplesort                    ... ok         8057 ms
     explain                      ... ok          478 ms
     compression                  ... ok          463 ms
     memoize                      ... ok          463 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          127 ms
     oidjoins                     ... ok          217 ms
test fast_default                 ... ok          120 ms
test stats                        ... ok          609 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3178
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           55 ms
test read-only-anomaly-2          ... ok           39 ms
test read-only-anomaly-3          ... ok           62 ms
test read-write-unique            ... ok           40 ms
test read-write-unique-2          ... ok           46 ms
test read-write-unique-3          ... ok           38 ms
test read-write-unique-4          ... ok           82 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok        10909 ms
test temporal-range-integrity     ... ok          492 ms
test project-manager              ... ok          153 ms
test classroom-scheduling         ... ok          119 ms
test total-cash                   ... ok          106 ms
test referential-integrity        ... ok          203 ms
test ri-trigger                   ... ok           94 ms
test partial-index                ... ok          305 ms
test two-ids                      ... ok          288 ms
test multiple-row-versions        ... ok         2547 ms
test index-only-scan              ... ok          290 ms
test predicate-lock-hot-tuple     ... ok           30 ms
test update-conflict-out          ... ok           60 ms
test deadlock-simple              ... ok           37 ms
test deadlock-hard                ... ok          729 ms
test deadlock-soft                ... ok         1397 ms
test deadlock-soft-2              ... ok          205 ms
test deadlock-parallel            ... ok          223 ms
test detach-partition-concurrently-1 ... ok          608 ms
test detach-partition-concurrently-2 ... ok          192 ms
test detach-partition-concurrently-3 ... ok          485 ms
test detach-partition-concurrently-4 ... ok          597 ms
test fk-contention                ... ok           39 ms
test fk-deadlock                  ... ok          201 ms
test fk-deadlock2                 ... ok          192 ms
test fk-partitioned-1             ... ok          281 ms
test fk-partitioned-2             ... ok          160 ms
test eval-plan-qual               ... ok         3606 ms
test eval-plan-qual-trigger       ... ok         1024 ms
test lock-update-delete           ... ok          611 ms
test lock-update-traversal        ... ok           58 ms
test inherit-temp                 ... ok          155 ms
test insert-conflict-do-nothing   ... ok           51 ms
test insert-conflict-do-nothing-2 ... ok          112 ms
test insert-conflict-do-update    ... ok           54 ms
test insert-conflict-do-update-2  ... ok           72 ms
test insert-conflict-do-update-3  ... ok           41 ms
test insert-conflict-specconflict ... ok         2063 ms
test delete-abort-savept          ... ok          186 ms
test delete-abort-savept-2        ... ok           90 ms
test aborted-keyrevoke            ... ok          148 ms
test multixact-no-deadlock        ... ok           68 ms
test multixact-no-forget          ... ok          107 ms
test lock-committed-update        ... ok          728 ms
test lock-committed-keyupdate     ... ok          668 ms
test update-locked-tuple          ... ok           86 ms
test reindex-concurrently         ... ok          301 ms
test reindex-schema               ... ok           94 ms
test propagate-lock-delete        ... ok          256 ms
test tuplelock-conflict           ... ok          416 ms
test tuplelock-update             ... ok          519 ms
test tuplelock-upgrade-no-deadlock ... ok          765 ms
test tuplelock-partition          ... ok           53 ms
test freeze-the-dead              ... ok           57 ms
test nowait                       ... ok           51 ms
test nowait-2                     ... ok           41 ms
test nowait-3                     ... ok           55 ms
test nowait-4                     ... ok           78 ms
test nowait-5                     ... ok           83 ms
test skip-locked                  ... ok          100 ms
test skip-locked-2                ... ok           36 ms
test skip-locked-3                ... ok           66 ms
test skip-locked-4                ... ok           82 ms
test drop-index-concurrently-1    ... ok          103 ms
test multiple-cic                 ... ok           45 ms
test alter-table-1                ... ok         3428 ms
test alter-table-2                ... ok          664 ms
test alter-table-3                ... ok          580 ms
test alter-table-4                ... ok          101 ms
test create-trigger               ... ok          289 ms
test sequence-ddl                 ... ok           81 ms
test async-notify                 ... ok           33 ms
test vacuum-reltuples             ... ok           63 ms
test timeouts                     ... ok          160 ms
test vacuum-concurrent-drop       ... ok          125 ms
test vacuum-conflict              ... ok          123 ms
test vacuum-skip-locked           ... ok          115 ms
test horizons                     ... ok           50 ms
test predicate-hash               ... ok          189 ms
test predicate-gist               ... ok         1852 ms
test predicate-gin                ... ok          638 ms
test partition-concurrent-attach  ... ok          103 ms
test partition-key-update-1       ... ok          351 ms
test partition-key-update-2       ... ok          100 ms
test partition-key-update-3       ... ok          319 ms
test partition-key-update-4       ... ok          122 ms
test plpgsql-toast                ... ok          267 ms
test truncate-conflict            ... ok           65 ms
test serializable-parallel        ... ok           50 ms
test serializable-parallel-2      ... ok           46 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3880
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           60 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3938
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
