make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1831
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
     union                        ... ok          822 ms
     case                         ... ok          231 ms
     join                         ... ok         1426 ms
     aggregates                   ... ok         1352 ms
     transactions                 ... ok          551 ms
     random                       ... ok          159 ms
     portals                      ... ok          475 ms
     arrays                       ... ok          850 ms
     btree_index                  ... ok         1959 ms
     hash_index                   ... ok         1005 ms
     update                       ... ok         1149 ms
     delete                       ... ok          134 ms
     namespace                    ... ok          225 ms
     prepared_xacts               ... ok          375 ms
parallel group (20 tests):  drop_operator init_privs security_label object_address tablesample replica_identity lock collate password groupingsets identity matview spgist gist generated rowsecurity privileges gin join_hash brin
     brin                         ... ok        34660 ms
     gin                          ... ok         8675 ms
     gist                         ... ok         7956 ms
     spgist                       ... ok         7942 ms
     privileges                   ... ok         8512 ms
     init_privs                   ... ok          511 ms
     security_label               ... ok          765 ms
     collate                      ... ok         7042 ms
     matview                      ... ok         7844 ms
     lock                         ... ok         7012 ms
     replica_identity             ... ok         6943 ms
     rowsecurity                  ... ok         8400 ms
     object_address               ... ok         6885 ms
     tablesample                  ... ok         6931 ms
     groupingsets                 ... ok         7733 ms
     drop_operator                ... ok          505 ms
     password                     ... ok         7066 ms
     identity                     ... ok         7732 ms
     generated                    ... ok         8250 ms
     join_hash                    ... ok        11779 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          133 ms
     brin_multi                   ... ok          228 ms
parallel group (14 tests):  tid async collate.icu.utf8 dbsize tidrangescan alter_operator tidscan tsrf alter_generic incremental_sort misc create_table_like sysviews misc_functions
     create_table_like            ... ok          425 ms
     alter_generic                ... ok          289 ms
     alter_operator               ... ok          207 ms
     misc                         ... ok          384 ms
     async                        ... ok          147 ms
     dbsize                       ... ok          188 ms
     misc_functions               ... ok          441 ms
     sysviews                     ... ok          438 ms
     tsrf                         ... ok          214 ms
     tid                          ... ok          121 ms
     tidscan                      ... ok          209 ms
     tidrangescan                 ... ok          187 ms
     collate.icu.utf8             ... ok          145 ms
     incremental_sort             ... ok          288 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          392 ms
     psql                         ... ok          324 ms
     psql_crosstab                ... ok           75 ms
     amutils                      ... ok           47 ms
     stats_ext                    ... ok         1526 ms
     collate.linux.utf8           ... ok           40 ms
test select_parallel              ... ok         3537 ms
test write_parallel               ... ok          141 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           85 ms
     subscription                 ... ok           52 ms
parallel group (17 tests):  advisory_lock portals_p2 combocid xmlmap functional_deps guc dependency equivclass select_views tsdicts indirect_toast cluster bitmapops window tsearch foreign_data foreign_key
     select_views                 ... ok          597 ms
     portals_p2                   ... ok          159 ms
     foreign_key                  ... ok         1535 ms
     cluster                      ... ok          914 ms
     dependency                   ... ok          570 ms
     guc                          ... ok          569 ms
     bitmapops                    ... ok          917 ms
     combocid                     ... ok          194 ms
     tsearch                      ... ok         1078 ms
     tsdicts                      ... ok          618 ms
     foreign_data                 ... ok         1239 ms
     window                       ... ok          930 ms
     xmlmap                       ... ok          211 ms
     functional_deps              ... ok          245 ms
     advisory_lock                ... ok          124 ms
     indirect_toast               ... ok          895 ms
     equivclass                   ... ok          564 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          159 ms
     jsonb                        ... ok          284 ms
     json_encoding                ... ok           46 ms
     jsonpath                     ... ok           69 ms
     jsonpath_encoding            ... ok           38 ms
     jsonb_jsonpath               ... ok          129 ms
parallel group (18 tests):  prepare returning limit conversion xml plancache sequence truncate copy2 temp polymorphism rowtypes rangefuncs with largeobject domain plpgsql alter_table
     plancache                    ... ok          769 ms
     limit                        ... ok          590 ms
     plpgsql                      ... ok         1502 ms
     copy2                        ... ok          954 ms
     temp                         ... ok          968 ms
     domain                       ... ok         1144 ms
     rangefuncs                   ... ok         1039 ms
     prepare                      ... ok           81 ms
     conversion                   ... ok          623 ms
     truncate                     ... ok          898 ms
     alter_table                  ... ok         2024 ms
     sequence                     ... ok          781 ms
     polymorphism                 ... ok          996 ms
     rowtypes                     ... ok         1031 ms
     returning                    ... ok          193 ms
     largeobject                  ... ok         1058 ms
     with                         ... ok         1040 ms
     xml                          ... ok          696 ms
parallel group (11 tests):  hash_part memoize reloptions partition_info explain compression partition_aggregate partition_join partition_prune indexing tuplesort
     partition_join               ... ok         4156 ms
     partition_prune              ... ok         4273 ms
     reloptions                   ... ok          931 ms
     hash_part                    ... ok          729 ms
     indexing                     ... ok         4316 ms
     partition_aggregate          ... ok         3768 ms
     partition_info               ... ok          930 ms
     tuplesort                    ... ok         4458 ms
     explain                      ... ok         3107 ms
     compression                  ... ok         3488 ms
     memoize                      ... ok          865 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          125 ms
     oidjoins                     ... ok          216 ms
test fast_default                 ... ok          120 ms
test stats                        ... ok          623 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3168
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           38 ms
test read-only-anomaly-2          ... ok           41 ms
test read-only-anomaly-3          ... ok           68 ms
test read-write-unique            ... ok           41 ms
test read-write-unique-2          ... ok           47 ms
test read-write-unique-3          ... ok           42 ms
test read-write-unique-4          ... ok           95 ms
test simple-write-skew            ... ok           45 ms
test receipt-report               ... ok         1186 ms
test temporal-range-integrity     ... ok          147 ms
test project-manager              ... ok          144 ms
test classroom-scheduling         ... ok          118 ms
test total-cash                   ... ok          103 ms
test referential-integrity        ... ok          169 ms
test ri-trigger                   ... ok         1514 ms
test partial-index                ... ok          669 ms
test two-ids                      ... ok          297 ms
test multiple-row-versions        ... ok         2604 ms
test index-only-scan              ... ok          318 ms
test predicate-lock-hot-tuple     ... ok           41 ms
test update-conflict-out          ... ok           45 ms
test deadlock-simple              ... ok           39 ms
test deadlock-hard                ... ok          721 ms
test deadlock-soft                ... ok         2783 ms
test deadlock-soft-2              ... ok          207 ms
test deadlock-parallel            ... ok          213 ms
test detach-partition-concurrently-1 ... ok          600 ms
test detach-partition-concurrently-2 ... ok          180 ms
test detach-partition-concurrently-3 ... ok          445 ms
test detach-partition-concurrently-4 ... ok          618 ms
test fk-contention                ... ok         6602 ms
test fk-deadlock                  ... ok         1258 ms
test fk-deadlock2                 ... ok          186 ms
test fk-partitioned-1             ... ok          189 ms
test fk-partitioned-2             ... ok          207 ms
test eval-plan-qual               ... ok         1368 ms
test eval-plan-qual-trigger       ... ok          929 ms
test lock-update-delete           ... ok          597 ms
test lock-update-traversal        ... ok           72 ms
test inherit-temp                 ... ok           75 ms
test insert-conflict-do-nothing   ... ok           57 ms
test insert-conflict-do-nothing-2 ... ok          148 ms
test insert-conflict-do-update    ... ok           57 ms
test insert-conflict-do-update-2  ... ok           72 ms
test insert-conflict-do-update-3  ... ok           39 ms
test insert-conflict-specconflict ... ok         1294 ms
test delete-abort-savept          ... ok          195 ms
test delete-abort-savept-2        ... ok           90 ms
test aborted-keyrevoke            ... ok          135 ms
test multixact-no-deadlock        ... ok           78 ms
test multixact-no-forget          ... ok          106 ms
test lock-committed-update        ... ok          731 ms
test lock-committed-keyupdate     ... ok          673 ms
test update-locked-tuple          ... ok           69 ms
test reindex-concurrently         ... ok          655 ms
test reindex-schema               ... ok          106 ms
test propagate-lock-delete        ... ok          255 ms
test tuplelock-conflict           ... ok          406 ms
test tuplelock-update             ... ok          276 ms
test tuplelock-upgrade-no-deadlock ... ok          782 ms
test tuplelock-partition          ... ok           52 ms
test freeze-the-dead              ... ok           52 ms
test nowait                       ... ok           44 ms
test nowait-2                     ... ok           35 ms
test nowait-3                     ... ok           57 ms
test nowait-4                     ... ok           77 ms
test nowait-5                     ... ok           80 ms
test skip-locked                  ... ok          100 ms
test skip-locked-2                ... ok           39 ms
test skip-locked-3                ... ok           63 ms
test skip-locked-4                ... ok           73 ms
test drop-index-concurrently-1    ... ok          107 ms
test multiple-cic                 ... ok           45 ms
test alter-table-1                ... ok         1576 ms
test alter-table-2                ... ok          687 ms
test alter-table-3                ... ok          515 ms
test alter-table-4                ... ok          106 ms
test create-trigger               ... ok          276 ms
test sequence-ddl                 ... ok           84 ms
test async-notify                 ... ok           34 ms
test vacuum-reltuples             ... ok           56 ms
test timeouts                     ... ok          155 ms
test vacuum-concurrent-drop       ... ok          129 ms
test vacuum-conflict              ... ok          533 ms
test vacuum-skip-locked           ... ok           97 ms
test horizons                     ... ok           56 ms
test predicate-hash               ... ok          156 ms
test predicate-gist               ... ok         1898 ms
test predicate-gin                ... ok          635 ms
test partition-concurrent-attach  ... ok          106 ms
test partition-key-update-1       ... ok          343 ms
test partition-key-update-2       ... ok          105 ms
test partition-key-update-3       ... ok          358 ms
test partition-key-update-4       ... ok          499 ms
test plpgsql-toast                ... ok          258 ms
test truncate-conflict            ... ok           68 ms
test serializable-parallel        ... ok           85 ms
test serializable-parallel-2      ... ok           46 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3870
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok          937 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3928
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           24 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
