make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1814
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  errors roleattributes typed_table hash_func create_cast create_aggregate create_am select create_function_3 drop_if_exists constraints vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          523 ms
     create_function_3            ... ok          776 ms
     create_cast                  ... ok          455 ms
     constraints                  ... ok         2484 ms
     triggers                     ... ok         4378 ms
     select                       ... ok          735 ms
     inherit                      ... ok         4055 ms
     typed_table                  ... ok          354 ms
     vacuum                       ... ok         2567 ms
     drop_if_exists               ... ok          772 ms
     updatable_views              ... ok         4041 ms
     roleattributes               ... ok          330 ms
     create_am                    ... ok          600 ms
     hash_func                    ... ok          449 ms
     errors                       ... ok          287 ms
     infinite_recurse             ... ok         5195 ms
test sanity_check                 ... ok         9114 ms
parallel group (20 tests):  select_distinct_on random select_having select_implicit delete case select_into namespace prepared_xacts select_distinct transactions portals union hash_index arrays subselect update join aggregates btree_index
     select_into                  ... ok          224 ms
     select_distinct              ... ok          483 ms
     select_distinct_on           ... ok          106 ms
     select_implicit              ... ok          160 ms
     select_having                ... ok          127 ms
     subselect                    ... ok          898 ms
     union                        ... ok          713 ms
     case                         ... ok          213 ms
     join                         ... ok         1196 ms
     aggregates                   ... ok         1273 ms
     transactions                 ... ok          495 ms
     random                       ... ok          109 ms
     portals                      ... ok          567 ms
     arrays                       ... ok          835 ms
     btree_index                  ... ok         1764 ms
     hash_index                   ... ok          825 ms
     update                       ... ok         1019 ms
     delete                       ... ok          202 ms
     namespace                    ... ok          229 ms
     prepared_xacts               ... ok          297 ms
parallel group (20 tests):  init_privs drop_operator security_label tablesample lock replica_identity password object_address collate groupingsets identity matview generated spgist rowsecurity gist gin privileges brin join_hash
     brin                         ... ok        11312 ms
     gin                          ... ok         6883 ms
     gist                         ... ok         2213 ms
     spgist                       ... ok         2115 ms
     privileges                   ... ok         7131 ms
     init_privs                   ... ok          226 ms
     security_label               ... ok          266 ms
     collate                      ... ok         1390 ms
     matview                      ... ok         1780 ms
     lock                         ... ok          906 ms
     replica_identity             ... ok          958 ms
     rowsecurity                  ... ok         2153 ms
     object_address               ... ok         1284 ms
     tablesample                  ... ok          395 ms
     groupingsets                 ... ok         1393 ms
     drop_operator                ... ok          256 ms
     password                     ... ok         1060 ms
     identity                     ... ok         1572 ms
     generated                    ... ok         1860 ms
     join_hash                    ... ok        11308 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          136 ms
     brin_multi                   ... ok          351 ms
parallel group (14 tests):  async dbsize collate.icu.utf8 tidrangescan tsrf tidscan alter_operator tid incremental_sort create_table_like alter_generic misc sysviews misc_functions
     create_table_like            ... ok         5467 ms
     alter_generic                ... ok         5463 ms
     alter_operator               ... ok          315 ms
     misc                         ... ok         6148 ms
     async                        ... ok           55 ms
     dbsize                       ... ok          162 ms
     misc_functions               ... ok         6211 ms
     sysviews                     ... ok         6209 ms
     tsrf                         ... ok          281 ms
     tid                          ... ok          353 ms
     tidscan                      ... ok          279 ms
     tidrangescan                 ... ok          255 ms
     collate.icu.utf8             ... ok          151 ms
     incremental_sort             ... ok         5431 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          593 ms
     psql                         ... ok          546 ms
     psql_crosstab                ... ok           65 ms
     amutils                      ... ok           46 ms
     stats_ext                    ... ok         1752 ms
     collate.linux.utf8           ... ok           38 ms
test select_parallel              ... ok         1259 ms
test write_parallel               ... ok          143 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok          102 ms
     subscription                 ... ok           56 ms
parallel group (17 tests):  portals_p2 xmlmap combocid advisory_lock select_views functional_deps tsdicts equivclass guc dependency window bitmapops indirect_toast cluster tsearch foreign_data foreign_key
     select_views                 ... ok          755 ms
     portals_p2                   ... ok           68 ms
     foreign_key                  ... ok         5771 ms
     cluster                      ... ok         5225 ms
     dependency                   ... ok         4893 ms
     guc                          ... ok          833 ms
     bitmapops                    ... ok         5181 ms
     combocid                     ... ok          396 ms
     tsearch                      ... ok         5298 ms
     tsdicts                      ... ok          796 ms
     foreign_data                 ... ok         5496 ms
     window                       ... ok         5160 ms
     xmlmap                       ... ok          163 ms
     functional_deps              ... ok          757 ms
     advisory_lock                ... ok          428 ms
     indirect_toast               ... ok         5184 ms
     equivclass                   ... ok          826 ms
parallel group (6 tests):  jsonpath_encoding json_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          191 ms
     jsonb                        ... ok          320 ms
     json_encoding                ... ok           54 ms
     jsonpath                     ... ok           84 ms
     jsonpath_encoding            ... ok           50 ms
     jsonb_jsonpath               ... ok          156 ms
parallel group (18 tests):  prepare returning limit plancache xml sequence temp copy2 domain conversion rowtypes rangefuncs polymorphism truncate with largeobject plpgsql alter_table
     plancache                    ... ok          437 ms
     limit                        ... ok          436 ms
     plpgsql                      ... ok         4749 ms
     copy2                        ... ok          908 ms
     temp                         ... ok          901 ms
     domain                       ... ok          962 ms
     rangefuncs                   ... ok         1153 ms
     prepare                      ... ok          222 ms
     conversion                   ... ok         1134 ms
     truncate                     ... ok         1152 ms
     alter_table                  ... ok         5526 ms
     sequence                     ... ok          852 ms
     polymorphism                 ... ok         1150 ms
     rowtypes                     ... ok         1132 ms
     returning                    ... ok          370 ms
     largeobject                  ... ok         1295 ms
     with                         ... ok         1205 ms
     xml                          ... ok          688 ms
parallel group (11 tests):  hash_part memoize explain partition_info reloptions compression partition_aggregate partition_join indexing tuplesort partition_prune
     partition_join               ... ok         3160 ms
     partition_prune              ... ok         3676 ms
     reloptions                   ... ok          719 ms
     hash_part                    ... ok          666 ms
     indexing                     ... ok         3577 ms
     partition_aggregate          ... ok         2904 ms
     partition_info               ... ok          707 ms
     tuplesort                    ... ok         3603 ms
     explain                      ... ok          669 ms
     compression                  ... ok          787 ms
     memoize                      ... ok          662 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          153 ms
     oidjoins                     ... ok          275 ms
test fast_default                 ... ok          124 ms
test stats                        ... ok          610 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3151
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           38 ms
test read-only-anomaly-2          ... ok           41 ms
test read-only-anomaly-3          ... ok           64 ms
test read-write-unique            ... ok           48 ms
test read-write-unique-2          ... ok           42 ms
test read-write-unique-3          ... ok           48 ms
test read-write-unique-4          ... ok           80 ms
test simple-write-skew            ... ok           48 ms
test receipt-report               ... ok         1310 ms
test temporal-range-integrity     ... ok          158 ms
test project-manager              ... ok          173 ms
test classroom-scheduling         ... ok          109 ms
test total-cash                   ... ok          141 ms
test referential-integrity        ... ok          149 ms
test ri-trigger                   ... ok          119 ms
test partial-index                ... ok          322 ms
test two-ids                      ... ok          319 ms
test multiple-row-versions        ... ok        16335 ms
test index-only-scan              ... ok        10560 ms
test predicate-lock-hot-tuple     ... ok           36 ms
test update-conflict-out          ... ok           49 ms
test deadlock-simple              ... ok           39 ms
test deadlock-hard                ... ok          720 ms
test deadlock-soft                ... ok          171 ms
test deadlock-soft-2              ... ok          208 ms
test deadlock-parallel            ... ok          192 ms
test detach-partition-concurrently-1 ... ok          577 ms
test detach-partition-concurrently-2 ... ok          189 ms
test detach-partition-concurrently-3 ... ok          405 ms
test detach-partition-concurrently-4 ... ok          586 ms
test fk-contention                ... ok           45 ms
test fk-deadlock                  ... ok          206 ms
test fk-deadlock2                 ... ok          219 ms
test fk-partitioned-1             ... ok          204 ms
test fk-partitioned-2             ... ok         4183 ms
test eval-plan-qual               ... ok         2011 ms
test eval-plan-qual-trigger       ... ok          935 ms
test lock-update-delete           ... ok          588 ms
test lock-update-traversal        ... ok           75 ms
test inherit-temp                 ... ok           93 ms
test insert-conflict-do-nothing   ... ok           56 ms
test insert-conflict-do-nothing-2 ... ok          103 ms
test insert-conflict-do-update    ... ok           61 ms
test insert-conflict-do-update-2  ... ok           54 ms
test insert-conflict-do-update-3  ... ok           41 ms
test insert-conflict-specconflict ... ok         1267 ms
test delete-abort-savept          ... ok          183 ms
test delete-abort-savept-2        ... ok           96 ms
test aborted-keyrevoke            ... ok          144 ms
test multixact-no-deadlock        ... ok           75 ms
test multixact-no-forget          ... ok          794 ms
test lock-committed-update        ... ok          679 ms
test lock-committed-keyupdate     ... ok          635 ms
test update-locked-tuple          ... ok           66 ms
test reindex-concurrently         ... ok          281 ms
test reindex-schema               ... ok          105 ms
test propagate-lock-delete        ... ok          248 ms
test tuplelock-conflict           ... ok          404 ms
test tuplelock-update             ... ok          277 ms
test tuplelock-upgrade-no-deadlock ... ok          775 ms
test tuplelock-partition          ... ok           52 ms
test freeze-the-dead              ... ok           58 ms
test nowait                       ... ok           46 ms
test nowait-2                     ... ok           38 ms
test nowait-3                     ... ok           59 ms
test nowait-4                     ... ok           80 ms
test nowait-5                     ... ok           84 ms
test skip-locked                  ... ok          119 ms
test skip-locked-2                ... ok           40 ms
test skip-locked-3                ... ok           69 ms
test skip-locked-4                ... ok           94 ms
test drop-index-concurrently-1    ... ok          122 ms
test multiple-cic                 ... ok           47 ms
test alter-table-1                ... ok         1590 ms
test alter-table-2                ... ok          689 ms
test alter-table-3                ... ok          544 ms
test alter-table-4                ... ok           94 ms
test create-trigger               ... ok          248 ms
test sequence-ddl                 ... ok          100 ms
test async-notify                 ... ok          358 ms
test vacuum-reltuples             ... ok           55 ms
test timeouts                     ... ok          156 ms
test vacuum-concurrent-drop       ... ok          129 ms
test vacuum-conflict              ... ok          122 ms
test vacuum-skip-locked           ... ok          131 ms
test horizons                     ... ok           68 ms
test predicate-hash               ... ok          162 ms
test predicate-gist               ... ok          371 ms
test predicate-gin                ... ok          752 ms
test partition-concurrent-attach  ... ok           94 ms
test partition-key-update-1       ... ok          351 ms
test partition-key-update-2       ... ok           94 ms
test partition-key-update-3       ... ok          325 ms
test partition-key-update-4       ... ok          114 ms
test plpgsql-toast                ... ok          267 ms
test truncate-conflict            ... ok           86 ms
test serializable-parallel        ... ok           52 ms
test serializable-parallel-2      ... ok           45 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3852
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           62 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3910
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
