make -C ./src/backend generated-headers
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend/utils'
make[1]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/backend'
rm -rf '/home/postgres/postgresql/postgresql-14.0'/tmp_install
/bin/mkdir -p '/home/postgres/postgresql/postgresql-14.0'/tmp_install/log
make -C '.' DESTDIR='/home/postgres/postgresql/postgresql-14.0'/tmp_install install >'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/postgres/postgresql/postgresql-14.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test'
make -C perl check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/contrib/spi'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20 --make-testtablespace-dir  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 1825
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
parallel group (16 tests):  roleattributes errors create_cast select typed_table create_aggregate hash_func create_am create_function_3 constraints drop_if_exists vacuum updatable_views inherit triggers infinite_recurse
     create_aggregate             ... ok          411 ms
     create_function_3            ... ok          577 ms
     create_cast                  ... ok          281 ms
     constraints                  ... ok          663 ms
     triggers                     ... ok        12986 ms
     select                       ... ok          280 ms
     inherit                      ... ok        12531 ms
     typed_table                  ... ok          280 ms
     vacuum                       ... ok        12311 ms
     drop_if_exists               ... ok          663 ms
     updatable_views              ... ok        12498 ms
     roleattributes               ... ok          141 ms
     create_am                    ... ok          509 ms
     hash_func                    ... ok          442 ms
     errors                       ... ok          149 ms
     infinite_recurse             ... ok        13521 ms
test sanity_check                 ... ok          405 ms
parallel group (20 tests):  random select_distinct_on select_having delete namespace select_implicit case select_into prepared_xacts transactions arrays portals select_distinct union subselect update hash_index aggregates join btree_index
     select_into                  ... ok          290 ms
     select_distinct              ... ok          705 ms
     select_distinct_on           ... ok          129 ms
     select_implicit              ... ok          185 ms
     select_having                ... ok          128 ms
     subselect                    ... ok          737 ms
     union                        ... ok          728 ms
     case                         ... ok          209 ms
     join                         ... ok         1318 ms
     aggregates                   ... ok         1310 ms
     transactions                 ... ok          338 ms
     random                       ... ok          100 ms
     portals                      ... ok          593 ms
     arrays                       ... ok          504 ms
     btree_index                  ... ok        10791 ms
     hash_index                   ... ok         1005 ms
     update                       ... ok          975 ms
     delete                       ... ok          164 ms
     namespace                    ... ok          165 ms
     prepared_xacts               ... ok          286 ms
parallel group (20 tests):  drop_operator init_privs security_label lock tablesample password replica_identity collate object_address groupingsets identity matview spgist gist generated rowsecurity privileges gin join_hash brin
     brin                         ... ok         9864 ms
     gin                          ... ok         2883 ms
     gist                         ... ok         2292 ms
     spgist                       ... ok         2252 ms
     privileges                   ... ok         2870 ms
     init_privs                   ... ok          471 ms
     security_label               ... ok          485 ms
     collate                      ... ok         1716 ms
     matview                      ... ok         2016 ms
     lock                         ... ok          582 ms
     replica_identity             ... ok         1264 ms
     rowsecurity                  ... ok         2488 ms
     object_address               ... ok         1743 ms
     tablesample                  ... ok          824 ms
     groupingsets                 ... ok         1763 ms
     drop_operator                ... ok          111 ms
     password                     ... ok         1126 ms
     identity                     ... ok         1807 ms
     generated                    ... ok         2281 ms
     join_hash                    ... ok         9444 ms
parallel group (2 tests):  brin_bloom brin_multi
     brin_bloom                   ... ok          110 ms
     brin_multi                   ... ok          193 ms
parallel group (14 tests):  collate.icu.utf8 async alter_operator tidscan tidrangescan tsrf tid dbsize alter_generic misc incremental_sort sysviews misc_functions create_table_like
     create_table_like            ... ok          404 ms
     alter_generic                ... ok          302 ms
     alter_operator               ... ok           90 ms
     misc                         ... ok          305 ms
     async                        ... ok           44 ms
     dbsize                       ... ok          185 ms
     misc_functions               ... ok          379 ms
     sysviews                     ... ok          378 ms
     tsrf                         ... ok          177 ms
     tid                          ... ok          179 ms
     tidscan                      ... ok          121 ms
     tidrangescan                 ... ok          145 ms
     collate.icu.utf8             ... ok           27 ms
     incremental_sort             ... ok          309 ms
parallel group (6 tests):  collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
     rules                        ... ok          384 ms
     psql                         ... ok          306 ms
     psql_crosstab                ... ok           60 ms
     amutils                      ... ok           50 ms
     stats_ext                    ... ok         1490 ms
     collate.linux.utf8           ... ok           38 ms
test select_parallel              ... ok         1227 ms
test write_parallel               ... ok          130 ms
parallel group (2 tests):  subscription publication
     publication                  ... ok           79 ms
     subscription                 ... ok           48 ms
parallel group (17 tests):  portals_p2 advisory_lock equivclass combocid functional_deps xmlmap tsdicts guc select_views dependency window bitmapops indirect_toast tsearch cluster foreign_data foreign_key
     select_views                 ... ok         7635 ms
     portals_p2                   ... ok          133 ms
     foreign_key                  ... ok         9231 ms
     cluster                      ... ok         8762 ms
     dependency                   ... ok         8409 ms
     guc                          ... ok          585 ms
     bitmapops                    ... ok         8677 ms
     combocid                     ... ok          442 ms
     tsearch                      ... ok         8750 ms
     tsdicts                      ... ok          501 ms
     foreign_data                 ... ok         8889 ms
     window                       ... ok         8648 ms
     xmlmap                       ... ok          490 ms
     functional_deps              ... ok          439 ms
     advisory_lock                ... ok          157 ms
     indirect_toast               ... ok         8728 ms
     equivclass                   ... ok          437 ms
parallel group (6 tests):  json_encoding jsonpath_encoding jsonpath jsonb_jsonpath json jsonb
     json                         ... ok          154 ms
     jsonb                        ... ok          275 ms
     json_encoding                ... ok           43 ms
     jsonpath                     ... ok           66 ms
     jsonpath_encoding            ... ok           44 ms
     jsonb_jsonpath               ... ok          129 ms
parallel group (18 tests):  prepare returning limit plancache xml polymorphism conversion temp rowtypes with copy2 sequence rangefuncs truncate largeobject domain plpgsql alter_table
     plancache                    ... ok          455 ms
     limit                        ... ok          367 ms
     plpgsql                      ... ok         1377 ms
     copy2                        ... ok          767 ms
     temp                         ... ok          672 ms
     domain                       ... ok          929 ms
     rangefuncs                   ... ok          863 ms
     prepare                      ... ok          220 ms
     conversion                   ... ok          636 ms
     truncate                     ... ok          867 ms
     alter_table                  ... ok         1835 ms
     sequence                     ... ok          770 ms
     polymorphism                 ... ok          603 ms
     rowtypes                     ... ok          711 ms
     returning                    ... ok          230 ms
     largeobject                  ... ok          865 ms
     with                         ... ok          717 ms
     xml                          ... ok          484 ms
parallel group (11 tests):  hash_part reloptions explain partition_info memoize compression tuplesort partition_aggregate indexing partition_prune partition_join
     partition_join               ... ok        10681 ms
     partition_prune              ... ok        10630 ms
     reloptions                   ... ok          245 ms
     hash_part                    ... ok          216 ms
     indexing                     ... ok        10617 ms
     partition_aggregate          ... ok        10469 ms
     partition_info               ... ok          319 ms
     tuplesort                    ... ok        10456 ms
     explain                      ... ok          311 ms
     compression                  ... ok          436 ms
     memoize                      ... ok          323 ms
parallel group (2 tests):  event_trigger oidjoins
     event_trigger                ... ok          124 ms
     oidjoins                     ... ok          217 ms
test fast_default                 ... ok          126 ms
test stats                        ... ok          627 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=======================
 All 209 tests passed. 
=======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C isolation check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --schedule=./isolation_schedule
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3162
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test read-only-anomaly            ... ok           42 ms
test read-only-anomaly-2          ... ok           41 ms
test read-only-anomaly-3          ... ok           68 ms
test read-write-unique            ... ok           43 ms
test read-write-unique-2          ... ok           48 ms
test read-write-unique-3          ... ok           38 ms
test read-write-unique-4          ... ok           84 ms
test simple-write-skew            ... ok           43 ms
test receipt-report               ... ok        19142 ms
test temporal-range-integrity     ... ok          144 ms
test project-manager              ... ok          130 ms
test classroom-scheduling         ... ok          134 ms
test total-cash                   ... ok           98 ms
test referential-integrity        ... ok          148 ms
test ri-trigger                   ... ok           94 ms
test partial-index                ... ok          307 ms
test two-ids                      ... ok          269 ms
test multiple-row-versions        ... ok         2609 ms
test index-only-scan              ... ok          289 ms
test predicate-lock-hot-tuple     ... ok          333 ms
test update-conflict-out          ... ok           51 ms
test deadlock-simple              ... ok           45 ms
test deadlock-hard                ... ok          743 ms
test deadlock-soft                ... ok          174 ms
test deadlock-soft-2              ... ok          211 ms
test deadlock-parallel            ... ok          210 ms
test detach-partition-concurrently-1 ... ok          608 ms
test detach-partition-concurrently-2 ... ok          179 ms
test detach-partition-concurrently-3 ... ok          492 ms
test detach-partition-concurrently-4 ... ok          594 ms
test fk-contention                ... ok           45 ms
test fk-deadlock                  ... ok          215 ms
test fk-deadlock2                 ... ok          187 ms
test fk-partitioned-1             ... ok          296 ms
test fk-partitioned-2             ... ok          142 ms
test eval-plan-qual               ... ok         2948 ms
test eval-plan-qual-trigger       ... ok          994 ms
test lock-update-delete           ... ok          614 ms
test lock-update-traversal        ... ok           69 ms
test inherit-temp                 ... ok           75 ms
test insert-conflict-do-nothing   ... ok           75 ms
test insert-conflict-do-nothing-2 ... ok          121 ms
test insert-conflict-do-update    ... ok           52 ms
test insert-conflict-do-update-2  ... ok           55 ms
test insert-conflict-do-update-3  ... ok           39 ms
test insert-conflict-specconflict ... ok         1989 ms
test delete-abort-savept          ... ok          204 ms
test delete-abort-savept-2        ... ok           88 ms
test aborted-keyrevoke            ... ok          149 ms
test multixact-no-deadlock        ... ok           88 ms
test multixact-no-forget          ... ok          102 ms
test lock-committed-update        ... ok          688 ms
test lock-committed-keyupdate     ... ok          665 ms
test update-locked-tuple          ... ok           63 ms
test reindex-concurrently         ... ok          304 ms
test reindex-schema               ... ok           97 ms
test propagate-lock-delete        ... ok          230 ms
test tuplelock-conflict           ... ok          416 ms
test tuplelock-update             ... ok          282 ms
test tuplelock-upgrade-no-deadlock ... ok          818 ms
test tuplelock-partition          ... ok           56 ms
test freeze-the-dead              ... ok           50 ms
test nowait                       ... ok           45 ms
test nowait-2                     ... ok           35 ms
test nowait-3                     ... ok           64 ms
test nowait-4                     ... ok           78 ms
test nowait-5                     ... ok           74 ms
test skip-locked                  ... ok           95 ms
test skip-locked-2                ... ok           38 ms
test skip-locked-3                ... ok           67 ms
test skip-locked-4                ... ok           76 ms
test drop-index-concurrently-1    ... ok          104 ms
test multiple-cic                 ... ok           45 ms
test alter-table-1                ... ok         1551 ms
test alter-table-2                ... ok          671 ms
test alter-table-3                ... ok          570 ms
test alter-table-4                ... ok         1647 ms
test create-trigger               ... ok          276 ms
test sequence-ddl                 ... ok           86 ms
test async-notify                 ... ok           33 ms
test vacuum-reltuples             ... ok           88 ms
test timeouts                     ... ok          178 ms
test vacuum-concurrent-drop       ... ok          119 ms
test vacuum-conflict              ... ok          228 ms
test vacuum-skip-locked           ... ok          111 ms
test horizons                     ... ok           59 ms
test predicate-hash               ... ok          158 ms
test predicate-gist               ... ok         3091 ms
test predicate-gin                ... ok          618 ms
test partition-concurrent-attach  ... ok          102 ms
test partition-key-update-1       ... ok          378 ms
test partition-key-update-2       ... ok          107 ms
test partition-key-update-3       ... ok          303 ms
test partition-key-update-4       ... ok         1268 ms
test plpgsql-toast                ... ok          240 ms
test truncate-conflict            ... ok           72 ms
test serializable-parallel        ... ok           53 ms
test serializable-parallel-2      ... ok           48 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 98 tests passed. 
======================

make[2]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C modules check
make[2]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules'
make -C brin check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/isolation/pg_isolation_regress --temp-instance=./tmp_check_iso --inputdir=. --outputdir=output_iso --bindir=     --dbname=isolation_regression summarization-and-inprogress-insertion
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3864
============== creating database "isolation_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test summarization-and-inprogress-insertion ... ok           66 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/brin'
make -C commit_ts check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/bin:$PATH" LD_LIBRARY_PATH="/home/postgres/postgresql/postgresql-14.0/tmp_install/usr/local/pgsql/lib"  ../../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=../../../../src/test/modules/commit_ts/commit_ts.conf --dbname=contrib_regression commit_timestamp
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 58080 with PID 3922
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test commit_timestamp             ... ok           25 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

TAP tests not enabled
make[3]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/commit_ts'
make -C delay_execution check
make[3]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/modules/delay_execution'
make -C ../../../../src/test/regress pg_regress
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[4]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/test/regress'
make -C ../../../../src/test/isolation all
make[4]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make -C ../../../src/common all
make[6]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[6]: Nothing to be done for 'all'.
make[6]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/common'
make[5]: Leaving directory '/home/postgres/postgresql/postgresql-14.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/postgres/postgresql/postgresql-14.0/src/port'
make[5]: Nothing to be done for 'all'.
